# _root_ Inkasovaly se také " zkušební taxy " , které šly přímo do kapes zkoušejících učitelů , a rovněž poplatky za promoce .
#goldHeads=0,1,1,6,6,17,6,10,10,6,10,10,12,15,13,10,1,19,17,19,20,0,
#predictedHeads=0,1,1,6,6,1,6,10,10,6,13,10,12,15,13,17,10,19,17,19,20,0,
(10,17),(17,2),-1.1464 # DEPENDENCYPART_GRANDPAR
(10,17),(17,3),-1.43329 # DEPENDENCYPART_GRANDPAR
(10,17),(17,4),-1.69023 # DEPENDENCYPART_GRANDPAR
(10,17),(17,5),-1.54117 # DEPENDENCYPART_GRANDPAR
(10,17),(17,6),-1.53631 # DEPENDENCYPART_GRANDPAR
(10,17),(17,7),-1.57433 # DEPENDENCYPART_GRANDPAR
(10,17),(17,8),-1.45879 # DEPENDENCYPART_GRANDPAR
(10,17),(17,9),-0.701538 # DEPENDENCYPART_GRANDPAR
(10,17),(17,10),-1.54798 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,17),(17,11),0.139116 # DEPENDENCYPART_GRANDPAR
(10,17),(17,12),0.515476 # DEPENDENCYPART_GRANDPAR
(10,17),(17,13),-0.259716 # DEPENDENCYPART_GRANDPAR
(10,17),(17,14),-0.375113 # DEPENDENCYPART_GRANDPAR
(10,17),(17,15),-0.164249 # DEPENDENCYPART_GRANDPAR
(10,17),(17,16),0.14364 # DEPENDENCYPART_GRANDPAR
(10,17),(17,18),-0.136639 # DEPENDENCYPART_GRANDPAR
(10,17),(17,19),0.34134 # DEPENDENCYPART_GRANDPAR
(10,17),(17,20),0.146267 # DEPENDENCYPART_GRANDPAR
(10,17),(17,21),0.0309738 # DEPENDENCYPART_GRANDPAR
(10,17),(17,22),-0.512597 # DEPENDENCYPART_GRANDPAR
(10,18),(18,9),-0.359003 # DEPENDENCYPART_GRANDPAR
(10,18),(18,15),-0.062624 # DEPENDENCYPART_GRANDPAR
(10,18),(18,19),0.157744 # DEPENDENCYPART_GRANDPAR
(10,18),(18,20),-0.00149083 # DEPENDENCYPART_GRANDPAR
(10,18),(18,21),-0.1565 # DEPENDENCYPART_GRANDPAR
(10,18),(18,22),-0.462377 # DEPENDENCYPART_GRANDPAR
(10,19),(19,13),0.0781746 # DEPENDENCYPART_GRANDPAR
(10,19),(19,14),0.110394 # DEPENDENCYPART_GRANDPAR
(10,19),(19,15),0.164938 # DEPENDENCYPART_GRANDPAR
(10,19),(19,17),0.370453 # DEPENDENCYPART_GRANDPAR
(10,19),(19,18),-0.188391 # DEPENDENCYPART_GRANDPAR
(10,19),(19,20),0.100811 # DEPENDENCYPART_GRANDPAR
(10,19),(19,21),0.0319044 # DEPENDENCYPART_GRANDPAR
(10,19),(19,22),-0.492654 # DEPENDENCYPART_GRANDPAR
(10,20),(20,16),0.154107 # DEPENDENCYPART_GRANDPAR
(10,20),(20,18),-0.208263 # DEPENDENCYPART_GRANDPAR
(10,20),(20,19),0.441311 # DEPENDENCYPART_GRANDPAR
(10,20),(20,21),0.0778188 # DEPENDENCYPART_GRANDPAR
(10,20),(20,22),-0.504881 # DEPENDENCYPART_GRANDPAR
(10,21),(21,18),-0.193454 # DEPENDENCYPART_GRANDPAR
(10,21),(21,19),0.486171 # DEPENDENCYPART_GRANDPAR
(10,21),(21,20),0.232243 # DEPENDENCYPART_GRANDPAR
(10,21),(21,22),-0.499061 # DEPENDENCYPART_GRANDPAR
(11,3),(3,1),-0.632424 # DEPENDENCYPART_GRANDPAR
(11,3),(3,4),-0.343017 # DEPENDENCYPART_GRANDPAR
(11,3),(3,5),-0.39678 # DEPENDENCYPART_GRANDPAR
(11,3),(3,6),0.0754546 # DEPENDENCYPART_GRANDPAR
(11,3),(3,7),-0.296298 # DEPENDENCYPART_GRANDPAR
(11,3),(3,10),-0.333039 # DEPENDENCYPART_GRANDPAR
(11,3),(3,14),-0.861156 # DEPENDENCYPART_GRANDPAR
(11,6),(6,1),-0.627036 # DEPENDENCYPART_GRANDPAR
(11,6),(6,2),-0.363176 # DEPENDENCYPART_GRANDPAR
(11,6),(6,3),-0.237724 # DEPENDENCYPART_GRANDPAR
(11,6),(6,4),-0.360041 # DEPENDENCYPART_GRANDPAR
(11,6),(6,5),-0.301773 # DEPENDENCYPART_GRANDPAR
(11,6),(6,7),-0.317862 # DEPENDENCYPART_GRANDPAR
(11,6),(6,9),-0.564018 # DEPENDENCYPART_GRANDPAR
(11,6),(6,10),-0.347899 # DEPENDENCYPART_GRANDPAR
(11,6),(6,11),-1.71218 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,6),(6,14),-0.95313 # DEPENDENCYPART_GRANDPAR
(11,6),(6,17),-0.767523 # DEPENDENCYPART_GRANDPAR
(11,9),(9,8),-0.128908 # DEPENDENCYPART_GRANDPAR
(11,9),(9,13),-0.52577 # DEPENDENCYPART_GRANDPAR
(11,12),(12,7),-0.739385 # DEPENDENCYPART_GRANDPAR
(11,12),(12,8),-0.725618 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-1.48746 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,13),-0.00689889 # DEPENDENCYPART_GRANDPAR
(11,12),(12,14),-0.336267 # DEPENDENCYPART_GRANDPAR
(11,12),(12,15),-0.395901 # DEPENDENCYPART_GRANDPAR
(11,12),(12,16),-0.118765 # DEPENDENCYPART_GRANDPAR
(11,12),(12,17),-0.312954 # DEPENDENCYPART_GRANDPAR
(11,13),(13,9),-0.882031 # DEPENDENCYPART_GRANDPAR
(11,13),(13,11),-1.53932 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,13),(13,12),0.422774 # DEPENDENCYPART_GRANDPAR
(11,13),(13,14),-0.312902 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),-0.591203 # DEPENDENCYPART_GRANDPAR
(11,13),(13,16),-0.115511 # DEPENDENCYPART_GRANDPAR
(11,13),(13,17),-0.293018 # DEPENDENCYPART_GRANDPAR
(11,13),(13,18),-0.386087 # DEPENDENCYPART_GRANDPAR
(11,13),(13,19),-0.461702 # DEPENDENCYPART_GRANDPAR
(11,13),(13,20),-0.312923 # DEPENDENCYPART_GRANDPAR
(11,13),(13,21),-0.62958 # DEPENDENCYPART_GRANDPAR
(11,15),(15,9),-0.882032 # DEPENDENCYPART_GRANDPAR
(11,15),(15,11),-1.53932 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,15),(15,12),0.422982 # DEPENDENCYPART_GRANDPAR
(11,15),(15,13),-0.0645215 # DEPENDENCYPART_GRANDPAR
(11,15),(15,14),-0.294196 # DEPENDENCYPART_GRANDPAR
(11,15),(15,16),-0.115582 # DEPENDENCYPART_GRANDPAR
(11,15),(15,17),-0.294505 # DEPENDENCYPART_GRANDPAR
(11,15),(15,18),-0.386122 # DEPENDENCYPART_GRANDPAR
(11,15),(15,19),-0.462189 # DEPENDENCYPART_GRANDPAR
(11,15),(15,20),-0.314917 # DEPENDENCYPART_GRANDPAR
(12,7),(7,1),-0.386228 # DEPENDENCYPART_GRANDPAR
(12,7),(7,3),-0.213871 # DEPENDENCYPART_GRANDPAR
(12,7),(7,4),-0.438784 # DEPENDENCYPART_GRANDPAR
(12,7),(7,5),-0.960773 # DEPENDENCYPART_GRANDPAR
(12,7),(7,6),-1.03159 # DEPENDENCYPART_GRANDPAR
(12,7),(7,8),-0.0259984 # DEPENDENCYPART_GRANDPAR
(12,7),(7,10),-0.3249 # DEPENDENCYPART_GRANDPAR
(12,7),(7,14),-0.764462 # DEPENDENCYPART_GRANDPAR
(12,8),(8,1),-0.419038 # DEPENDENCYPART_GRANDPAR
(12,8),(8,3),-0.193947 # DEPENDENCYPART_GRANDPAR
(12,8),(8,4),-0.399924 # DEPENDENCYPART_GRANDPAR
(12,8),(8,5),-0.762259 # DEPENDENCYPART_GRANDPAR
(12,8),(8,6),-0.810313 # DEPENDENCYPART_GRANDPAR
(12,8),(8,7),-0.363612 # DEPENDENCYPART_GRANDPAR
(12,8),(8,10),-0.265896 # DEPENDENCYPART_GRANDPAR
(12,8),(8,11),0.375191 # DEPENDENCYPART_GRANDPAR
(12,8),(8,12),-1.82332 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,8),(8,14),-0.838405 # DEPENDENCYPART_GRANDPAR
(12,8),(8,16),-0.652264 # DEPENDENCYPART_GRANDPAR
(12,11),(11,3),-0.2316 # DEPENDENCYPART_GRANDPAR
(12,11),(11,6),-0.895606 # DEPENDENCYPART_GRANDPAR
(12,11),(11,9),-0.289426 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-1.66631 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,13),-0.164414 # DEPENDENCYPART_GRANDPAR
(12,11),(11,15),-0.52279 # DEPENDENCYPART_GRANDPAR
(12,11),(11,22),-0.808689 # DEPENDENCYPART_GRANDPAR
(12,13),(13,9),-0.523344 # DEPENDENCYPART_GRANDPAR
(12,13),(13,11),0.862695 # DEPENDENCYPART_GRANDPAR
(12,13),(13,12),-1.23138 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,13),(13,14),0.139409 # DEPENDENCYPART_GRANDPAR
(12,13),(13,15),0.150928 # DEPENDENCYPART_GRANDPAR
(12,13),(13,16),-0.0120322 # DEPENDENCYPART_GRANDPAR
(12,13),(13,17),0.0498815 # DEPENDENCYPART_GRANDPAR
(12,13),(13,18),-0.267011 # DEPENDENCYPART_GRANDPAR
(12,13),(13,19),-1.1221 # DEPENDENCYPART_GRANDPAR
(12,13),(13,20),-0.00311267 # DEPENDENCYPART_GRANDPAR
(12,13),(13,21),-1.7638 # DEPENDENCYPART_GRANDPAR
(12,14),(14,11),0.4078 # DEPENDENCYPART_GRANDPAR
(12,14),(14,12),-1.34764 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,14),(14,13),0.61401 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),0.18857 # DEPENDENCYPART_GRANDPAR
(12,14),(14,16),-0.166428 # DEPENDENCYPART_GRANDPAR
(12,14),(14,17),-0.130665 # DEPENDENCYPART_GRANDPAR
(12,14),(14,18),-0.417542 # DEPENDENCYPART_GRANDPAR
(12,14),(14,19),-1.08785 # DEPENDENCYPART_GRANDPAR
(12,14),(14,20),-0.168723 # DEPENDENCYPART_GRANDPAR
(12,14),(14,21),-1.72957 # DEPENDENCYPART_GRANDPAR
(12,14),(14,22),-0.515142 # DEPENDENCYPART_GRANDPAR
(12,15),(15,9),-0.523345 # DEPENDENCYPART_GRANDPAR
(12,15),(15,11),0.862695 # DEPENDENCYPART_GRANDPAR
(12,15),(15,12),-1.23091 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,15),(15,13),1.04874 # DEPENDENCYPART_GRANDPAR
(12,15),(15,14),-0.0513717 # DEPENDENCYPART_GRANDPAR
(12,15),(15,16),-0.012742 # DEPENDENCYPART_GRANDPAR
(12,15),(15,17),0.0477766 # DEPENDENCYPART_GRANDPAR
(12,15),(15,18),-0.267664 # DEPENDENCYPART_GRANDPAR
(12,15),(15,19),-1.12365 # DEPENDENCYPART_GRANDPAR
(12,15),(15,20),-0.00572394 # DEPENDENCYPART_GRANDPAR
(12,16),(16,1),-0.946608 # DEPENDENCYPART_GRANDPAR
(12,16),(16,4),-1.01093 # DEPENDENCYPART_GRANDPAR
(12,16),(16,7),-0.974618 # DEPENDENCYPART_GRANDPAR
(12,16),(16,8),-0.83957 # DEPENDENCYPART_GRANDPAR
(12,16),(16,9),-0.817506 # DEPENDENCYPART_GRANDPAR
(12,16),(16,10),-0.81307 # DEPENDENCYPART_GRANDPAR
(12,16),(16,11),0.31515 # DEPENDENCYPART_GRANDPAR
(12,16),(16,12),-1.44315 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,16),(16,13),0.689321 # DEPENDENCYPART_GRANDPAR
(12,16),(16,14),-0.373572 # DEPENDENCYPART_GRANDPAR
(12,16),(16,15),0.321695 # DEPENDENCYPART_GRANDPAR
(12,16),(16,18),-0.289882 # DEPENDENCYPART_GRANDPAR
(12,16),(16,19),-0.867729 # DEPENDENCYPART_GRANDPAR
(12,16),(16,20),-0.122208 # DEPENDENCYPART_GRANDPAR
(12,17),(17,1),-0.912565 # DEPENDENCYPART_GRANDPAR
(12,17),(17,2),-0.783504 # DEPENDENCYPART_GRANDPAR
(12,17),(17,3),-0.337102 # DEPENDENCYPART_GRANDPAR
(12,17),(17,4),-0.919275 # DEPENDENCYPART_GRANDPAR
(12,17),(17,5),-1.52585 # DEPENDENCYPART_GRANDPAR
(12,17),(17,6),-1.8647 # DEPENDENCYPART_GRANDPAR
(12,17),(17,7),-0.882963 # DEPENDENCYPART_GRANDPAR
(12,17),(17,8),-0.762332 # DEPENDENCYPART_GRANDPAR
(12,17),(17,9),-0.718586 # DEPENDENCYPART_GRANDPAR
(12,17),(17,10),-0.779027 # DEPENDENCYPART_GRANDPAR
(12,17),(17,11),0.490985 # DEPENDENCYPART_GRANDPAR
(12,17),(17,12),-1.55285 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,17),(17,13),0.506388 # DEPENDENCYPART_GRANDPAR
(12,17),(17,14),-0.505058 # DEPENDENCYPART_GRANDPAR
(12,17),(17,15),0.154156 # DEPENDENCYPART_GRANDPAR
(12,17),(17,16),0.0642788 # DEPENDENCYPART_GRANDPAR
(12,17),(17,18),-0.346222 # DEPENDENCYPART_GRANDPAR
(12,17),(17,19),-0.495593 # DEPENDENCYPART_GRANDPAR
(12,17),(17,20),-0.107884 # DEPENDENCYPART_GRANDPAR
(12,17),(17,21),-1.13336 # DEPENDENCYPART_GRANDPAR
(12,17),(17,22),-0.458719 # DEPENDENCYPART_GRANDPAR
(13,9),(9,8),-0.468585 # DEPENDENCYPART_GRANDPAR
(13,9),(9,13),-1.91047 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,11),(11,3),-0.698538 # DEPENDENCYPART_GRANDPAR
(13,11),(11,6),-1.54372 # DEPENDENCYPART_GRANDPAR
(13,11),(11,9),-0.229422 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),-0.377656 # DEPENDENCYPART_GRANDPAR
(13,11),(11,13),-2.03805 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,11),(11,15),-0.286809 # DEPENDENCYPART_GRANDPAR
(13,11),(11,22),-1.28063 # DEPENDENCYPART_GRANDPAR
(13,12),(12,7),-0.48489 # DEPENDENCYPART_GRANDPAR
(13,12),(12,8),-0.656893 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.136823 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-2.33094 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),0.197691 # DEPENDENCYPART_GRANDPAR
(13,12),(12,15),-0.579733 # DEPENDENCYPART_GRANDPAR
(13,12),(12,16),-0.837552 # DEPENDENCYPART_GRANDPAR
(13,12),(12,17),-0.704089 # DEPENDENCYPART_GRANDPAR
(13,14),(14,11),-0.4668 # DEPENDENCYPART_GRANDPAR
(13,14),(14,12),-1.0107 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-0.980398 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,15),1.01354 # DEPENDENCYPART_GRANDPAR
(13,14),(14,16),0.15673 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),0.111132 # DEPENDENCYPART_GRANDPAR
(13,14),(14,18),0.0849614 # DEPENDENCYPART_GRANDPAR
(13,14),(14,19),0.208298 # DEPENDENCYPART_GRANDPAR
(13,14),(14,20),-0.0742481 # DEPENDENCYPART_GRANDPAR
(13,14),(14,21),-0.389853 # DEPENDENCYPART_GRANDPAR
(13,14),(14,22),-0.475475 # DEPENDENCYPART_GRANDPAR
(13,15),(15,9),-0.733002 # DEPENDENCYPART_GRANDPAR
(13,15),(15,11),-0.213269 # DEPENDENCYPART_GRANDPAR
(13,15),(15,12),-0.983404 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-0.666481 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),1.2396 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),0.00350572 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),0.00689933 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),-0.0508488 # DEPENDENCYPART_GRANDPAR
(13,15),(15,19),-0.326339 # DEPENDENCYPART_GRANDPAR
(13,15),(15,20),-0.393094 # DEPENDENCYPART_GRANDPAR
(13,16),(16,1),-2.07778 # DEPENDENCYPART_GRANDPAR
(13,16),(16,4),-1.29867 # DEPENDENCYPART_GRANDPAR
(13,16),(16,7),-1.34057 # DEPENDENCYPART_GRANDPAR
(13,16),(16,8),-1.52479 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-0.758074 # DEPENDENCYPART_GRANDPAR
(13,16),(16,10),-1.77846 # DEPENDENCYPART_GRANDPAR
(13,16),(16,11),-0.494314 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-1.11514 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-0.985895 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,14),1.22433 # DEPENDENCYPART_GRANDPAR
(13,16),(16,15),0.755721 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),-0.000809218 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),-0.128872 # DEPENDENCYPART_GRANDPAR
(13,16),(16,20),-0.366758 # DEPENDENCYPART_GRANDPAR
(13,17),(17,1),-2.26036 # DEPENDENCYPART_GRANDPAR
(13,17),(17,2),-1.30909 # DEPENDENCYPART_GRANDPAR
(13,17),(17,3),-0.972446 # DEPENDENCYPART_GRANDPAR
(13,17),(17,4),-1.40332 # DEPENDENCYPART_GRANDPAR
(13,17),(17,5),-2.06477 # DEPENDENCYPART_GRANDPAR
(13,17),(17,6),-2.78055 # DEPENDENCYPART_GRANDPAR
(13,17),(17,7),-1.44522 # DEPENDENCYPART_GRANDPAR
(13,17),(17,8),-1.65985 # DEPENDENCYPART_GRANDPAR
(13,17),(17,9),-0.80987 # DEPENDENCYPART_GRANDPAR
(13,17),(17,10),-1.96104 # DEPENDENCYPART_GRANDPAR
(13,17),(17,11),-0.530129 # DEPENDENCYPART_GRANDPAR
(13,17),(17,12),-1.16581 # DEPENDENCYPART_GRANDPAR
(13,17),(17,13),-1.18412 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,17),(17,14),1.03756 # DEPENDENCYPART_GRANDPAR
(13,17),(17,15),0.583885 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),0.191241 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),0.025981 # DEPENDENCYPART_GRANDPAR
(13,17),(17,19),0.0439431 # DEPENDENCYPART_GRANDPAR
(13,17),(17,20),-0.28449 # DEPENDENCYPART_GRANDPAR
(13,17),(17,21),-0.550608 # DEPENDENCYPART_GRANDPAR
(13,17),(17,22),-0.540856 # DEPENDENCYPART_GRANDPAR
(13,18),(18,9),-0.660776 # DEPENDENCYPART_GRANDPAR
(13,18),(18,15),0.590282 # DEPENDENCYPART_GRANDPAR
(13,18),(18,19),-0.159961 # DEPENDENCYPART_GRANDPAR
(13,18),(18,20),-0.391649 # DEPENDENCYPART_GRANDPAR
(13,18),(18,21),-0.757657 # DEPENDENCYPART_GRANDPAR
(13,18),(18,22),-0.395314 # DEPENDENCYPART_GRANDPAR
(13,19),(19,13),-0.663369 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,19),(19,14),1.24418 # DEPENDENCYPART_GRANDPAR
(13,19),(19,15),1.08974 # DEPENDENCYPART_GRANDPAR
(13,19),(19,17),0.456285 # DEPENDENCYPART_GRANDPAR
(13,19),(19,18),0.0241291 # DEPENDENCYPART_GRANDPAR
(13,19),(19,20),-0.377735 # DEPENDENCYPART_GRANDPAR
(13,19),(19,21),-0.924453 # DEPENDENCYPART_GRANDPAR
(13,19),(19,22),-0.35836 # DEPENDENCYPART_GRANDPAR
(13,20),(20,16),0.010699 # DEPENDENCYPART_GRANDPAR
(13,20),(20,18),-0.194801 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),-0.0185178 # DEPENDENCYPART_GRANDPAR
(13,20),(20,21),-0.372475 # DEPENDENCYPART_GRANDPAR
(13,20),(20,22),-0.539996 # DEPENDENCYPART_GRANDPAR
(13,21),(21,18),0.0241775 # DEPENDENCYPART_GRANDPAR
(13,21),(21,19),0.282781 # DEPENDENCYPART_GRANDPAR
(13,21),(21,20),-0.00511386 # DEPENDENCYPART_GRANDPAR
(13,21),(21,22),-0.35836 # DEPENDENCYPART_GRANDPAR
(14,11),(11,3),-0.368103 # DEPENDENCYPART_GRANDPAR
(14,11),(11,6),-1.18789 # DEPENDENCYPART_GRANDPAR
(14,11),(11,9),-0.344231 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),0.207831 # DEPENDENCYPART_GRANDPAR
(14,11),(11,13),0.0876267 # DEPENDENCYPART_GRANDPAR
(14,11),(11,15),-0.255616 # DEPENDENCYPART_GRANDPAR
(14,11),(11,22),-0.63257 # DEPENDENCYPART_GRANDPAR
(14,12),(12,7),-0.0816758 # DEPENDENCYPART_GRANDPAR
(14,12),(12,8),-0.266269 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),0.0647834 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),0.412874 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-2.03551 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,15),-0.435043 # DEPENDENCYPART_GRANDPAR
(14,12),(12,16),-0.526378 # DEPENDENCYPART_GRANDPAR
(14,12),(12,17),-0.380357 # DEPENDENCYPART_GRANDPAR
(14,13),(13,9),-0.316756 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),0.0384537 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),0.0580695 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-2.13148 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.394774 # DEPENDENCYPART_GRANDPAR
(14,13),(13,16),-0.592248 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-0.437748 # DEPENDENCYPART_GRANDPAR
(14,13),(13,18),-0.466709 # DEPENDENCYPART_GRANDPAR
(14,13),(13,19),-1.00084 # DEPENDENCYPART_GRANDPAR
(14,13),(13,20),-1.04393 # DEPENDENCYPART_GRANDPAR
(14,13),(13,21),-0.541337 # DEPENDENCYPART_GRANDPAR
(14,15),(15,9),-0.73822 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.27941 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-0.366123 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.651415 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-1.28474 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),-0.0348705 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),0.0556399 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),-0.0802434 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),-0.211822 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),-0.634434 # DEPENDENCYPART_GRANDPAR
(14,16),(16,1),-1.1274 # DEPENDENCYPART_GRANDPAR
(14,16),(16,4),-0.623031 # DEPENDENCYPART_GRANDPAR
(14,16),(16,7),-0.68834 # DEPENDENCYPART_GRANDPAR
(14,16),(16,8),-0.878317 # DEPENDENCYPART_GRANDPAR
(14,16),(16,9),-0.723007 # DEPENDENCYPART_GRANDPAR
(14,16),(16,10),-1.02218 # DEPENDENCYPART_GRANDPAR
(14,16),(16,11),-0.34294 # DEPENDENCYPART_GRANDPAR
(14,16),(16,12),-0.450603 # DEPENDENCYPART_GRANDPAR
(14,16),(16,13),-0.855848 # DEPENDENCYPART_GRANDPAR
(14,16),(16,14),-1.62235 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,16),(16,15),0.23813 # DEPENDENCYPART_GRANDPAR
(14,16),(16,18),-0.173827 # DEPENDENCYPART_GRANDPAR
(14,16),(16,19),-0.472327 # DEPENDENCYPART_GRANDPAR
(14,16),(16,20),-0.747776 # DEPENDENCYPART_GRANDPAR
(14,17),(17,1),-1.19375 # DEPENDENCYPART_GRANDPAR
(14,17),(17,2),-0.705727 # DEPENDENCYPART_GRANDPAR
(14,17),(17,3),-0.706147 # DEPENDENCYPART_GRANDPAR
(14,17),(17,4),-0.634359 # DEPENDENCYPART_GRANDPAR
(14,17),(17,5),-1.49835 # DEPENDENCYPART_GRANDPAR
(14,17),(17,6),-1.92329 # DEPENDENCYPART_GRANDPAR
(14,17),(17,7),-0.699668 # DEPENDENCYPART_GRANDPAR
(14,17),(17,8),-0.906796 # DEPENDENCYPART_GRANDPAR
(14,17),(17,9),-0.694585 # DEPENDENCYPART_GRANDPAR
(14,17),(17,10),-1.08853 # DEPENDENCYPART_GRANDPAR
(14,17),(17,11),-0.346299 # DEPENDENCYPART_GRANDPAR
(14,17),(17,12),-0.433273 # DEPENDENCYPART_GRANDPAR
(14,17),(17,13),-0.684108 # DEPENDENCYPART_GRANDPAR
(14,17),(17,14),-1.61021 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,17),(17,15),0.399092 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),0.208596 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),0.029147 # DEPENDENCYPART_GRANDPAR
(14,17),(17,19),-0.0680567 # DEPENDENCYPART_GRANDPAR
(14,17),(17,20),-0.535925 # DEPENDENCYPART_GRANDPAR
(14,17),(17,21),0.395015 # DEPENDENCYPART_GRANDPAR
(14,17),(17,22),-0.236128 # DEPENDENCYPART_GRANDPAR
(14,18),(18,9),-0.626159 # DEPENDENCYPART_GRANDPAR
(14,18),(18,15),0.341884 # DEPENDENCYPART_GRANDPAR
(14,18),(18,19),-0.303544 # DEPENDENCYPART_GRANDPAR
(14,18),(18,20),-0.665441 # DEPENDENCYPART_GRANDPAR
(14,18),(18,21),0.156391 # DEPENDENCYPART_GRANDPAR
(14,18),(18,22),-0.10942 # DEPENDENCYPART_GRANDPAR
(14,19),(19,13),-0.651433 # DEPENDENCYPART_GRANDPAR
(14,19),(19,14),-1.28453 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,19),(19,15),0.663095 # DEPENDENCYPART_GRANDPAR
(14,19),(19,17),0.459128 # DEPENDENCYPART_GRANDPAR
(14,19),(19,18),0.00769601 # DEPENDENCYPART_GRANDPAR
(14,19),(19,20),-0.620557 # DEPENDENCYPART_GRANDPAR
(14,19),(19,21),0.248153 # DEPENDENCYPART_GRANDPAR
(14,19),(19,22),-0.16361 # DEPENDENCYPART_GRANDPAR
(14,20),(20,16),0.0927652 # DEPENDENCYPART_GRANDPAR
(14,20),(20,18),-0.11014 # DEPENDENCYPART_GRANDPAR
(14,20),(20,19),-0.0620713 # DEPENDENCYPART_GRANDPAR
(14,20),(20,21),0.429949 # DEPENDENCYPART_GRANDPAR
(14,20),(20,22),-0.179943 # DEPENDENCYPART_GRANDPAR
(14,21),(21,18),0.00771066 # DEPENDENCYPART_GRANDPAR
(14,21),(21,19),0.056883 # DEPENDENCYPART_GRANDPAR
(14,21),(21,20),-0.361491 # DEPENDENCYPART_GRANDPAR
(14,21),(21,22),-0.16361 # DEPENDENCYPART_GRANDPAR
(15,9),(9,8),-0.452614 # DEPENDENCYPART_GRANDPAR
