# _root_ * Η κερκυραϊκή κουζίνα , με το σοφρίτο , την παστιτσάδα και γλυκά και λικέρ όπως το κουμ κουάτ .
#goldHeads=0,4,4,0,0,4,8,12,12,11,12,6,14,12,14,15,18,15,18,0,
#predictedHeads=0,4,4,0,6,4,8,6,12,11,12,6,14,12,14,19,18,19,14,0,
(18,15),(15,11),-0.739665 # DEPENDENCYPART_GRANDPAR
(18,15),(15,12),-0.428393 # DEPENDENCYPART_GRANDPAR
(18,15),(15,13),-0.488966 # DEPENDENCYPART_GRANDPAR
(18,15),(15,14),-0.373826 # DEPENDENCYPART_GRANDPAR
(18,15),(15,16),-0.209484 # DEPENDENCYPART_GRANDPAR
(18,15),(15,17),-0.318158 # DEPENDENCYPART_GRANDPAR
(18,15),(15,18),-1.15245 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,15),(15,19),-0.576005 # DEPENDENCYPART_GRANDPAR
(18,15),(15,20),-0.513499 # DEPENDENCYPART_GRANDPAR
(18,16),(16,1),-0.470708 # DEPENDENCYPART_GRANDPAR
(18,16),(16,5),-0.568895 # DEPENDENCYPART_GRANDPAR
(18,16),(16,6),-0.388231 # DEPENDENCYPART_GRANDPAR
(18,16),(16,9),-0.564629 # DEPENDENCYPART_GRANDPAR
(18,16),(16,12),-0.422801 # DEPENDENCYPART_GRANDPAR
(18,16),(16,13),-0.469835 # DEPENDENCYPART_GRANDPAR
(18,16),(16,14),-0.368234 # DEPENDENCYPART_GRANDPAR
(18,16),(16,15),-0.484074 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),-0.374196 # DEPENDENCYPART_GRANDPAR
(18,16),(16,18),-1.0532 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,16),(16,19),-0.486298 # DEPENDENCYPART_GRANDPAR
(18,16),(16,20),-0.466526 # DEPENDENCYPART_GRANDPAR
(18,17),(17,18),-1.05181 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,19),(19,15),-1.05237 # DEPENDENCYPART_GRANDPAR
(18,19),(19,16),-0.655912 # DEPENDENCYPART_GRANDPAR
(18,19),(19,17),-0.776302 # DEPENDENCYPART_GRANDPAR
(18,19),(19,18),-0.527156 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,19),(19,20),-0.0656159 # DEPENDENCYPART_GRANDPAR
(18,20),(20,1),-0.845539 # DEPENDENCYPART_GRANDPAR
(18,20),(20,4),-1.50313 # DEPENDENCYPART_GRANDPAR
(18,20),(20,11),-1.22662 # DEPENDENCYPART_GRANDPAR
(18,20),(20,15),-1.02351 # DEPENDENCYPART_GRANDPAR
(18,20),(20,18),-0.582702 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,20),(20,19),-0.0042936 # DEPENDENCYPART_GRANDPAR
(19,15),(15,5),-0.136443 # DEPENDENCYPART_GRANDPAR
(19,15),(15,6),-0.303155 # DEPENDENCYPART_GRANDPAR
(19,15),(15,7),-0.585906 # DEPENDENCYPART_GRANDPAR
(19,15),(15,10),-0.595654 # DEPENDENCYPART_GRANDPAR
(19,15),(15,11),-0.290773 # DEPENDENCYPART_GRANDPAR
(19,15),(15,12),-0.0762231 # DEPENDENCYPART_GRANDPAR
(19,15),(15,13),-0.642197 # DEPENDENCYPART_GRANDPAR
(19,15),(15,14),-0.0544532 # DEPENDENCYPART_GRANDPAR
(19,15),(15,16),0.143781 # DEPENDENCYPART_GRANDPAR
(19,15),(15,17),-0.195376 # DEPENDENCYPART_GRANDPAR
(19,15),(15,18),-0.0203831 # DEPENDENCYPART_GRANDPAR
(19,15),(15,19),-1.20319 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,15),(15,20),-0.257763 # DEPENDENCYPART_GRANDPAR
(19,16),(16,1),-0.122507 # DEPENDENCYPART_GRANDPAR
(19,16),(16,5),-0.11732 # DEPENDENCYPART_GRANDPAR
(19,16),(16,6),-0.210672 # DEPENDENCYPART_GRANDPAR
(19,16),(16,9),-0.118324 # DEPENDENCYPART_GRANDPAR
(19,16),(16,12),-0.019253 # DEPENDENCYPART_GRANDPAR
(19,16),(16,13),-0.610031 # DEPENDENCYPART_GRANDPAR
(19,16),(16,14),0.00251689 # DEPENDENCYPART_GRANDPAR
(19,16),(16,15),-0.334454 # DEPENDENCYPART_GRANDPAR
(19,16),(16,17),-0.267912 # DEPENDENCYPART_GRANDPAR
(19,16),(16,18),-0.145198 # DEPENDENCYPART_GRANDPAR
(19,16),(16,19),-1.15628 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,16),(16,20),-0.240994 # DEPENDENCYPART_GRANDPAR
(19,17),(17,18),-0.114757 # DEPENDENCYPART_GRANDPAR
(19,18),(18,10),-0.595654 # DEPENDENCYPART_GRANDPAR
(19,18),(18,13),-0.642197 # DEPENDENCYPART_GRANDPAR
(19,18),(18,14),-0.0544532 # DEPENDENCYPART_GRANDPAR
(19,18),(18,15),-0.370145 # DEPENDENCYPART_GRANDPAR
(19,18),(18,16),0.106703 # DEPENDENCYPART_GRANDPAR
(19,18),(18,17),-0.266272 # DEPENDENCYPART_GRANDPAR
(19,18),(18,19),-1.20319 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,18),(18,20),-0.257763 # DEPENDENCYPART_GRANDPAR
(19,20),(20,1),-0.520411 # DEPENDENCYPART_GRANDPAR
(19,20),(20,4),-0.882106 # DEPENDENCYPART_GRANDPAR
(19,20),(20,11),-0.703577 # DEPENDENCYPART_GRANDPAR
(19,20),(20,15),-0.782949 # DEPENDENCYPART_GRANDPAR
(19,20),(20,18),-0.563039 # DEPENDENCYPART_GRANDPAR
(19,20),(20,19),-0.729742 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,1),(1,3),-0.470837 # DEPENDENCYPART_GRANDPAR
(20,1),(1,4),-0.744616 # DEPENDENCYPART_GRANDPAR
(20,1),(1,5),-0.361291 # DEPENDENCYPART_GRANDPAR
(20,1),(1,6),-0.504245 # DEPENDENCYPART_GRANDPAR
(20,1),(1,9),-0.378134 # DEPENDENCYPART_GRANDPAR
(20,1),(1,11),-0.57557 # DEPENDENCYPART_GRANDPAR
(20,1),(1,12),-0.207671 # DEPENDENCYPART_GRANDPAR
(20,1),(1,13),-0.492389 # DEPENDENCYPART_GRANDPAR
(20,1),(1,14),-0.26954 # DEPENDENCYPART_GRANDPAR
(20,1),(1,16),-0.484727 # DEPENDENCYPART_GRANDPAR
(20,4),(4,1),-0.552524 # DEPENDENCYPART_GRANDPAR
(20,4),(4,2),-0.619604 # DEPENDENCYPART_GRANDPAR
(20,4),(4,3),-0.419535 # DEPENDENCYPART_GRANDPAR
(20,4),(4,5),-0.387 # DEPENDENCYPART_GRANDPAR
(20,4),(4,6),-0.411381 # DEPENDENCYPART_GRANDPAR
(20,4),(4,9),-0.403844 # DEPENDENCYPART_GRANDPAR
(20,4),(4,11),-0.452301 # DEPENDENCYPART_GRANDPAR
(20,4),(4,16),-0.510476 # DEPENDENCYPART_GRANDPAR
(20,11),(11,7),-0.486988 # DEPENDENCYPART_GRANDPAR
(20,11),(11,9),-0.464186 # DEPENDENCYPART_GRANDPAR
(20,11),(11,10),-0.502796 # DEPENDENCYPART_GRANDPAR
(20,11),(11,12),-0.140773 # DEPENDENCYPART_GRANDPAR
(20,11),(11,13),-0.403778 # DEPENDENCYPART_GRANDPAR
(20,11),(11,19),-0.208777 # DEPENDENCYPART_GRANDPAR
(20,15),(15,5),-0.447343 # DEPENDENCYPART_GRANDPAR
(20,15),(15,6),-0.524804 # DEPENDENCYPART_GRANDPAR
(20,15),(15,7),-0.486988 # DEPENDENCYPART_GRANDPAR
(20,15),(15,10),-0.502796 # DEPENDENCYPART_GRANDPAR
(20,15),(15,11),-0.50627 # DEPENDENCYPART_GRANDPAR
(20,15),(15,12),-0.234955 # DEPENDENCYPART_GRANDPAR
(20,15),(15,13),-0.441087 # DEPENDENCYPART_GRANDPAR
(20,15),(15,14),-0.296824 # DEPENDENCYPART_GRANDPAR
(20,15),(15,16),-0.510476 # DEPENDENCYPART_GRANDPAR
(20,15),(15,17),-0.386278 # DEPENDENCYPART_GRANDPAR
(20,15),(15,18),-0.333421 # DEPENDENCYPART_GRANDPAR
(20,15),(15,19),-0.208777 # DEPENDENCYPART_GRANDPAR
(20,15),(15,20),-1.10398 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,18),(18,10),-0.502796 # DEPENDENCYPART_GRANDPAR
(20,18),(18,13),-0.441087 # DEPENDENCYPART_GRANDPAR
(20,18),(18,14),-0.296824 # DEPENDENCYPART_GRANDPAR
(20,18),(18,15),-0.411466 # DEPENDENCYPART_GRANDPAR
(20,18),(18,16),-0.48603 # DEPENDENCYPART_GRANDPAR
(20,18),(18,17),-0.314142 # DEPENDENCYPART_GRANDPAR
(20,18),(18,19),-0.208777 # DEPENDENCYPART_GRANDPAR
(20,18),(18,20),-1.10398 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(20,19),(19,15),-0.409436 # DEPENDENCYPART_GRANDPAR
(20,19),(19,16),-0.522339 # DEPENDENCYPART_GRANDPAR
(20,19),(19,17),-0.334219 # DEPENDENCYPART_GRANDPAR
(20,19),(19,18),-0.38536 # DEPENDENCYPART_GRANDPAR
(20,19),(19,20),-1.09442 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
