# _root_ Περίπου 4.000 άνθρωποι συγκεντρώθηκαν έξω από την αμερικανική πρεσβεία στις Βρυξέλλες , φωνάζοντας αντιαμερικανικά συνθήματα και πετώντας μπουκάλια και αυγά στο κτίριο , όπου λίγο αργότερα ο Αμερικανός πρόεδρος φιλοξένησε τον Ζακ Σιράκ .
#goldHeads=3,3,4,0,4,5,9,9,6,9,10,4,16,15,13,4,16,19,17,19,17,21,30,30,26,30,29,29,30,22,33,33,30,0,
#predictedHeads=2,3,4,16,4,4,9,9,6,9,10,13,16,15,13,0,16,19,17,19,20,21,30,25,26,17,29,29,30,16,33,33,30,0,
(11,13),(13,2),-0.672052 # DEPENDENCYPART_GRANDPAR
(11,13),(13,3),-1.40849 # DEPENDENCYPART_GRANDPAR
(11,13),(13,4),-1.03299 # DEPENDENCYPART_GRANDPAR
(11,13),(13,5),-0.770647 # DEPENDENCYPART_GRANDPAR
(11,13),(13,6),-0.680034 # DEPENDENCYPART_GRANDPAR
(11,13),(13,8),-0.63591 # DEPENDENCYPART_GRANDPAR
(11,13),(13,9),-0.67655 # DEPENDENCYPART_GRANDPAR
(11,13),(13,10),-0.660586 # DEPENDENCYPART_GRANDPAR
(11,13),(13,11),-0.93634 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,13),(13,12),0.00192045 # DEPENDENCYPART_GRANDPAR
(11,13),(13,14),-0.282652 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),-0.188447 # DEPENDENCYPART_GRANDPAR
(11,13),(13,16),-0.206904 # DEPENDENCYPART_GRANDPAR
(11,13),(13,17),-0.585705 # DEPENDENCYPART_GRANDPAR
(11,13),(13,18),-0.425459 # DEPENDENCYPART_GRANDPAR
(11,13),(13,19),-0.284658 # DEPENDENCYPART_GRANDPAR
(11,13),(13,20),-0.514527 # DEPENDENCYPART_GRANDPAR
(11,13),(13,21),-0.48035 # DEPENDENCYPART_GRANDPAR
(11,13),(13,23),-0.3151 # DEPENDENCYPART_GRANDPAR
(11,13),(13,24),-0.317828 # DEPENDENCYPART_GRANDPAR
(11,13),(13,25),-0.502392 # DEPENDENCYPART_GRANDPAR
(11,13),(13,26),-0.425805 # DEPENDENCYPART_GRANDPAR
(11,13),(13,28),-0.837727 # DEPENDENCYPART_GRANDPAR
(12,4),(4,1),-0.182827 # DEPENDENCYPART_GRANDPAR
(12,4),(4,2),-0.301472 # DEPENDENCYPART_GRANDPAR
(12,4),(4,3),0.00835185 # DEPENDENCYPART_GRANDPAR
(12,4),(4,5),-0.1833 # DEPENDENCYPART_GRANDPAR
(12,4),(4,6),-0.154327 # DEPENDENCYPART_GRANDPAR
(12,4),(4,8),-0.102927 # DEPENDENCYPART_GRANDPAR
(12,4),(4,9),-0.145556 # DEPENDENCYPART_GRANDPAR
(12,4),(4,10),-0.168813 # DEPENDENCYPART_GRANDPAR
(12,4),(4,11),-0.0377113 # DEPENDENCYPART_GRANDPAR
(12,4),(4,12),-0.984172 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,4),(4,13),-0.218918 # DEPENDENCYPART_GRANDPAR
(12,4),(4,15),-0.635469 # DEPENDENCYPART_GRANDPAR
(12,4),(4,16),-0.414113 # DEPENDENCYPART_GRANDPAR
(12,4),(4,19),-0.401367 # DEPENDENCYPART_GRANDPAR
(12,4),(4,24),-0.834829 # DEPENDENCYPART_GRANDPAR
(12,4),(4,25),-0.769441 # DEPENDENCYPART_GRANDPAR
(12,4),(4,26),-0.760667 # DEPENDENCYPART_GRANDPAR
(12,4),(4,28),-0.86847 # DEPENDENCYPART_GRANDPAR
(12,6),(6,5),-0.202462 # DEPENDENCYPART_GRANDPAR
(12,6),(6,7),-0.205555 # DEPENDENCYPART_GRANDPAR
(12,6),(6,8),-0.103586 # DEPENDENCYPART_GRANDPAR
(12,6),(6,9),-0.103038 # DEPENDENCYPART_GRANDPAR
(12,6),(6,11),-0.000645883 # DEPENDENCYPART_GRANDPAR
(12,6),(6,12),-1.01067 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,6),(6,13),-0.22395 # DEPENDENCYPART_GRANDPAR
(12,6),(6,16),-0.404912 # DEPENDENCYPART_GRANDPAR
(12,8),(8,5),-0.24409 # DEPENDENCYPART_GRANDPAR
(12,8),(8,6),-0.17631 # DEPENDENCYPART_GRANDPAR
(12,8),(8,7),-0.101075 # DEPENDENCYPART_GRANDPAR
(12,8),(8,9),-0.125546 # DEPENDENCYPART_GRANDPAR
(12,8),(8,10),-0.103669 # DEPENDENCYPART_GRANDPAR
(12,8),(8,11),-0.0168709 # DEPENDENCYPART_GRANDPAR
(12,9),(9,5),-0.175911 # DEPENDENCYPART_GRANDPAR
(12,9),(9,6),-0.161048 # DEPENDENCYPART_GRANDPAR
(12,9),(9,7),-0.11045 # DEPENDENCYPART_GRANDPAR
(12,9),(9,8),-0.0534662 # DEPENDENCYPART_GRANDPAR
(12,9),(9,10),-0.0762331 # DEPENDENCYPART_GRANDPAR
(12,9),(9,11),0.0472327 # DEPENDENCYPART_GRANDPAR
(12,9),(9,12),-1.029 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,9),(9,13),-0.232663 # DEPENDENCYPART_GRANDPAR
(12,9),(9,14),-0.489795 # DEPENDENCYPART_GRANDPAR
(12,10),(10,8),-0.0636599 # DEPENDENCYPART_GRANDPAR
(12,10),(10,11),-0.0134767 # DEPENDENCYPART_GRANDPAR
(12,10),(10,12),-1.01016 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,10),(10,13),-0.220478 # DEPENDENCYPART_GRANDPAR
(12,11),(11,7),-0.110451 # DEPENDENCYPART_GRANDPAR
(12,11),(11,9),-0.0248499 # DEPENDENCYPART_GRANDPAR
(12,11),(11,13),-0.232663 # DEPENDENCYPART_GRANDPAR
(12,14),(14,12),-0.5689 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,14),(14,13),0.282247 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),-0.152285 # DEPENDENCYPART_GRANDPAR
(12,14),(14,17),-0.242 # DEPENDENCYPART_GRANDPAR
(12,15),(15,7),-0.604726 # DEPENDENCYPART_GRANDPAR
(12,15),(15,13),0.382245 # DEPENDENCYPART_GRANDPAR
(12,15),(15,14),0.0587926 # DEPENDENCYPART_GRANDPAR
(12,15),(15,16),0.0125671 # DEPENDENCYPART_GRANDPAR
(12,15),(15,17),-0.210999 # DEPENDENCYPART_GRANDPAR
(12,15),(15,18),-0.29668 # DEPENDENCYPART_GRANDPAR
(13,1),(1,2),-0.226808 # DEPENDENCYPART_GRANDPAR
(13,1),(1,3),-0.5509 # DEPENDENCYPART_GRANDPAR
(13,1),(1,4),-0.749045 # DEPENDENCYPART_GRANDPAR
(13,1),(1,6),0.0953747 # DEPENDENCYPART_GRANDPAR
(13,2),(2,1),-0.365017 # DEPENDENCYPART_GRANDPAR
(13,2),(2,3),-0.459648 # DEPENDENCYPART_GRANDPAR
(13,3),(3,1),-0.377596 # DEPENDENCYPART_GRANDPAR
(13,3),(3,2),-0.182106 # DEPENDENCYPART_GRANDPAR
(13,3),(3,4),-0.541471 # DEPENDENCYPART_GRANDPAR
(13,3),(3,5),-0.330026 # DEPENDENCYPART_GRANDPAR
(13,3),(3,6),0.0851338 # DEPENDENCYPART_GRANDPAR
(13,4),(4,1),-0.32629 # DEPENDENCYPART_GRANDPAR
(13,4),(4,2),-0.212945 # DEPENDENCYPART_GRANDPAR
(13,4),(4,3),-0.465434 # DEPENDENCYPART_GRANDPAR
(13,4),(4,5),-0.432227 # DEPENDENCYPART_GRANDPAR
(13,4),(4,6),-0.104889 # DEPENDENCYPART_GRANDPAR
(13,4),(4,8),-0.883574 # DEPENDENCYPART_GRANDPAR
(13,4),(4,9),-0.676254 # DEPENDENCYPART_GRANDPAR
(13,4),(4,10),-0.479175 # DEPENDENCYPART_GRANDPAR
(13,4),(4,11),-0.796979 # DEPENDENCYPART_GRANDPAR
(13,4),(4,12),0.170581 # DEPENDENCYPART_GRANDPAR
(13,4),(4,13),-1.97725 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,4),(4,15),0.34819 # DEPENDENCYPART_GRANDPAR
(13,4),(4,16),-0.209707 # DEPENDENCYPART_GRANDPAR
(13,4),(4,19),-0.302789 # DEPENDENCYPART_GRANDPAR
(13,4),(4,24),-0.334059 # DEPENDENCYPART_GRANDPAR
(13,4),(4,25),-0.363118 # DEPENDENCYPART_GRANDPAR
(13,4),(4,26),-0.405468 # DEPENDENCYPART_GRANDPAR
(13,4),(4,28),-0.992766 # DEPENDENCYPART_GRANDPAR
(13,5),(5,1),-0.444575 # DEPENDENCYPART_GRANDPAR
(13,5),(5,2),-0.252945 # DEPENDENCYPART_GRANDPAR
(13,5),(5,3),-0.580023 # DEPENDENCYPART_GRANDPAR
(13,5),(5,4),-0.64231 # DEPENDENCYPART_GRANDPAR
(13,5),(5,6),0.0971045 # DEPENDENCYPART_GRANDPAR
(13,5),(5,8),-0.750017 # DEPENDENCYPART_GRANDPAR
(13,5),(5,9),-0.588233 # DEPENDENCYPART_GRANDPAR
(13,5),(5,10),-0.348494 # DEPENDENCYPART_GRANDPAR
(13,5),(5,12),0.235422 # DEPENDENCYPART_GRANDPAR
(13,6),(6,5),-0.378663 # DEPENDENCYPART_GRANDPAR
(13,6),(6,7),-1.50698 # DEPENDENCYPART_GRANDPAR
(13,6),(6,8),-0.879883 # DEPENDENCYPART_GRANDPAR
(13,6),(6,9),-0.507735 # DEPENDENCYPART_GRANDPAR
(13,6),(6,11),-0.638934 # DEPENDENCYPART_GRANDPAR
(13,6),(6,12),0.135649 # DEPENDENCYPART_GRANDPAR
(13,6),(6,13),-2.12834 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,6),(6,16),-0.342138 # DEPENDENCYPART_GRANDPAR
(13,8),(8,5),-0.434692 # DEPENDENCYPART_GRANDPAR
(13,8),(8,6),-0.0497493 # DEPENDENCYPART_GRANDPAR
(13,8),(8,7),-1.398 # DEPENDENCYPART_GRANDPAR
(13,8),(8,9),-0.452233 # DEPENDENCYPART_GRANDPAR
(13,8),(8,10),-0.315187 # DEPENDENCYPART_GRANDPAR
(13,8),(8,11),-0.572664 # DEPENDENCYPART_GRANDPAR
(13,9),(9,5),-0.362433 # DEPENDENCYPART_GRANDPAR
(13,9),(9,6),-0.0992635 # DEPENDENCYPART_GRANDPAR
(13,9),(9,7),-1.36053 # DEPENDENCYPART_GRANDPAR
(13,9),(9,8),-0.616827 # DEPENDENCYPART_GRANDPAR
(13,9),(9,10),-0.314659 # DEPENDENCYPART_GRANDPAR
(13,9),(9,11),-0.485774 # DEPENDENCYPART_GRANDPAR
(13,9),(9,12),0.155994 # DEPENDENCYPART_GRANDPAR
(13,9),(9,13),-2.19913 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,9),(9,14),-0.113714 # DEPENDENCYPART_GRANDPAR
(13,10),(10,8),-0.703278 # DEPENDENCYPART_GRANDPAR
(13,10),(10,11),-0.607069 # DEPENDENCYPART_GRANDPAR
(13,10),(10,12),0.151636 # DEPENDENCYPART_GRANDPAR
(13,10),(10,13),-2.11673 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,11),(11,7),-1.36232 # DEPENDENCYPART_GRANDPAR
(13,11),(11,9),-0.456005 # DEPENDENCYPART_GRANDPAR
(13,11),(11,13),-2.19913 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,4),-0.921395 # DEPENDENCYPART_GRANDPAR
(13,12),(12,6),-0.163308 # DEPENDENCYPART_GRANDPAR
(13,12),(12,8),-0.813412 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),-0.665487 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.55374 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.776827 # DEPENDENCYPART_GRANDPAR
(13,12),(12,14),-0.0281203 # DEPENDENCYPART_GRANDPAR
(13,12),(12,15),0.148976 # DEPENDENCYPART_GRANDPAR
(13,14),(14,12),-0.285765 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-1.41101 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,15),0.629378 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),-0.637936 # DEPENDENCYPART_GRANDPAR
(13,15),(15,7),-1.99688 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-1.25289 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),0.572564 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),0.0916195 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.465761 # DEPENDENCYPART_GRANDPAR
(13,15),(15,18),0.192838 # DEPENDENCYPART_GRANDPAR
(13,16),(16,1),-0.968359 # DEPENDENCYPART_GRANDPAR
(13,16),(16,3),-1.17349 # DEPENDENCYPART_GRANDPAR
(13,16),(16,4),-1.6353 # DEPENDENCYPART_GRANDPAR
(13,16),(16,5),-0.95309 # DEPENDENCYPART_GRANDPAR
(13,16),(16,6),-0.631343 # DEPENDENCYPART_GRANDPAR
(13,16),(16,8),-1.38789 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-1.21005 # DEPENDENCYPART_GRANDPAR
(13,16),(16,10),-1.03197 # DEPENDENCYPART_GRANDPAR
(13,16),(16,11),-1.3262 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-0.441117 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-1.48189 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,14),0.276296 # DEPENDENCYPART_GRANDPAR
(13,16),(16,15),0.652982 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),-0.812595 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),0.190996 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),-0.0679154 # DEPENDENCYPART_GRANDPAR
(13,16),(16,20),0.1325 # DEPENDENCYPART_GRANDPAR
(13,16),(16,22),-0.28751 # DEPENDENCYPART_GRANDPAR
(13,16),(16,23),-0.0843421 # DEPENDENCYPART_GRANDPAR
(13,16),(16,30),-0.7769 # DEPENDENCYPART_GRANDPAR
(13,17),(17,1),-0.737918 # DEPENDENCYPART_GRANDPAR
(13,17),(17,2),-0.549334 # DEPENDENCYPART_GRANDPAR
(13,17),(17,4),-1.26155 # DEPENDENCYPART_GRANDPAR
(13,17),(17,5),-0.722649 # DEPENDENCYPART_GRANDPAR
(13,17),(17,8),-1.11047 # DEPENDENCYPART_GRANDPAR
(13,17),(17,9),-0.869681 # DEPENDENCYPART_GRANDPAR
(13,17),(17,10),-0.726828 # DEPENDENCYPART_GRANDPAR
(13,17),(17,11),-0.985833 # DEPENDENCYPART_GRANDPAR
(13,17),(17,12),-0.128006 # DEPENDENCYPART_GRANDPAR
(13,17),(17,14),0.316595 # DEPENDENCYPART_GRANDPAR
(13,17),(17,15),0.541617 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),0.0863218 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),0.148414 # DEPENDENCYPART_GRANDPAR
(13,17),(17,19),-0.0455806 # DEPENDENCYPART_GRANDPAR
(13,17),(17,20),0.0899181 # DEPENDENCYPART_GRANDPAR
(13,17),(17,21),-0.0779557 # DEPENDENCYPART_GRANDPAR
(13,17),(17,22),-0.327444 # DEPENDENCYPART_GRANDPAR
(13,17),(17,23),-0.0081538 # DEPENDENCYPART_GRANDPAR
(13,17),(17,24),0.0562577 # DEPENDENCYPART_GRANDPAR
(13,17),(17,25),0.0318859 # DEPENDENCYPART_GRANDPAR
(13,17),(17,26),0.00512161 # DEPENDENCYPART_GRANDPAR
(13,17),(17,28),-0.627658 # DEPENDENCYPART_GRANDPAR
(13,17),(17,29),-0.812092 # DEPENDENCYPART_GRANDPAR
(13,17),(17,30),-0.64884 # DEPENDENCYPART_GRANDPAR
(13,18),(18,14),0.572564 # DEPENDENCYPART_GRANDPAR
(13,18),(18,15),0.85264 # DEPENDENCYPART_GRANDPAR
(13,18),(18,16),0.314105 # DEPENDENCYPART_GRANDPAR
(13,18),(18,17),-0.568013 # DEPENDENCYPART_GRANDPAR
(13,18),(18,19),-0.00146255 # DEPENDENCYPART_GRANDPAR
(13,18),(18,20),0.134342 # DEPENDENCYPART_GRANDPAR
(13,18),(18,21),-0.17374 # DEPENDENCYPART_GRANDPAR
(13,19),(19,1),-0.968359 # DEPENDENCYPART_GRANDPAR
(13,19),(19,3),-1.17349 # DEPENDENCYPART_GRANDPAR
(13,19),(19,4),-1.6353 # DEPENDENCYPART_GRANDPAR
(13,19),(19,5),-0.95309 # DEPENDENCYPART_GRANDPAR
(13,19),(19,6),-0.631343 # DEPENDENCYPART_GRANDPAR
(13,19),(19,8),-1.38789 # DEPENDENCYPART_GRANDPAR
(13,19),(19,9),-1.21005 # DEPENDENCYPART_GRANDPAR
(13,19),(19,10),-1.03197 # DEPENDENCYPART_GRANDPAR
(13,19),(19,11),-1.3262 # DEPENDENCYPART_GRANDPAR
(13,19),(19,12),-0.441117 # DEPENDENCYPART_GRANDPAR
(13,19),(19,13),-1.48189 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,19),(19,14),0.276296 # DEPENDENCYPART_GRANDPAR
(13,19),(19,15),0.652982 # DEPENDENCYPART_GRANDPAR
(13,19),(19,16),0.0948595 # DEPENDENCYPART_GRANDPAR
(13,19),(19,17),-0.797021 # DEPENDENCYPART_GRANDPAR
(13,19),(19,18),0.0821569 # DEPENDENCYPART_GRANDPAR
(13,19),(19,20),0.1325 # DEPENDENCYPART_GRANDPAR
(13,19),(19,21),-0.060598 # DEPENDENCYPART_GRANDPAR
(13,19),(19,22),-0.28751 # DEPENDENCYPART_GRANDPAR
(13,19),(19,23),-0.0843421 # DEPENDENCYPART_GRANDPAR
(13,19),(19,24),0.00435041 # DEPENDENCYPART_GRANDPAR
(13,19),(19,25),-0.0108226 # DEPENDENCYPART_GRANDPAR
(13,19),(19,26),-0.0627327 # DEPENDENCYPART_GRANDPAR
(13,19),(19,29),-0.77483 # DEPENDENCYPART_GRANDPAR
(13,19),(19,30),-0.7769 # DEPENDENCYPART_GRANDPAR
(13,20),(20,14),0.572564 # DEPENDENCYPART_GRANDPAR
(13,20),(20,17),-0.568013 # DEPENDENCYPART_GRANDPAR
(13,20),(20,18),0.281815 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),0.221023 # DEPENDENCYPART_GRANDPAR
(13,20),(20,21),-0.17374 # DEPENDENCYPART_GRANDPAR
(13,20),(20,22),-0.282976 # DEPENDENCYPART_GRANDPAR
(13,20),(20,30),-0.430066 # DEPENDENCYPART_GRANDPAR
(13,21),(21,22),-0.276298 # DEPENDENCYPART_GRANDPAR
(13,21),(21,23),0.0342662 # DEPENDENCYPART_GRANDPAR
(13,23),(23,3),-1.03234 # DEPENDENCYPART_GRANDPAR
(13,23),(23,15),0.644555 # DEPENDENCYPART_GRANDPAR
(13,23),(23,18),0.0737306 # DEPENDENCYPART_GRANDPAR
(13,23),(23,20),0.0152351 # DEPENDENCYPART_GRANDPAR
(13,23),(23,21),-0.0751408 # DEPENDENCYPART_GRANDPAR
(13,23),(23,22),-0.397027 # DEPENDENCYPART_GRANDPAR
(13,23),(23,24),-0.121625 # DEPENDENCYPART_GRANDPAR
(13,23),(23,25),-0.138741 # DEPENDENCYPART_GRANDPAR
(13,23),(23,28),-0.793958 # DEPENDENCYPART_GRANDPAR
(13,23),(23,29),-0.963032 # DEPENDENCYPART_GRANDPAR
(13,23),(23,32),-0.244504 # DEPENDENCYPART_GRANDPAR
(13,24),(24,20),-0.00885169 # DEPENDENCYPART_GRANDPAR
(13,24),(24,21),0.0182307 # DEPENDENCYPART_GRANDPAR
(13,24),(24,22),-0.425169 # DEPENDENCYPART_GRANDPAR
(13,24),(24,23),0.0721363 # DEPENDENCYPART_GRANDPAR
(13,24),(24,25),-0.0726794 # DEPENDENCYPART_GRANDPAR
(13,24),(24,26),-0.12296 # DEPENDENCYPART_GRANDPAR
(13,24),(24,29),-0.935702 # DEPENDENCYPART_GRANDPAR
(13,24),(24,30),-0.654128 # DEPENDENCYPART_GRANDPAR
(13,25),(25,16),0.172446 # DEPENDENCYPART_GRANDPAR
(13,25),(25,18),0.0546413 # DEPENDENCYPART_GRANDPAR
(13,25),(25,19),0.0793644 # DEPENDENCYPART_GRANDPAR
(13,25),(25,20),-0.00385415 # DEPENDENCYPART_GRANDPAR
(13,25),(25,21),0.0221316 # DEPENDENCYPART_GRANDPAR
(13,25),(25,22),-0.420171 # DEPENDENCYPART_GRANDPAR
(13,25),(25,23),0.109558 # DEPENDENCYPART_GRANDPAR
(13,25),(25,24),0.0642717 # DEPENDENCYPART_GRANDPAR
(13,25),(25,26),-0.118499 # DEPENDENCYPART_GRANDPAR
(13,25),(25,28),-0.74352 # DEPENDENCYPART_GRANDPAR
(13,25),(25,29),-0.931229 # DEPENDENCYPART_GRANDPAR
(13,25),(25,30),-0.640933 # DEPENDENCYPART_GRANDPAR
(13,26),(26,17),-0.779296 # DEPENDENCYPART_GRANDPAR
(13,26),(26,18),0.0589255 # DEPENDENCYPART_GRANDPAR
(13,26),(26,19),0.0762854 # DEPENDENCYPART_GRANDPAR
(13,26),(26,21),0.0264298 # DEPENDENCYPART_GRANDPAR
(13,26),(26,22),-0.415887 # DEPENDENCYPART_GRANDPAR
(13,26),(26,23),0.108981 # DEPENDENCYPART_GRANDPAR
(13,26),(26,24),0.0664519 # DEPENDENCYPART_GRANDPAR
(13,26),(26,25),0.0473041 # DEPENDENCYPART_GRANDPAR
(13,26),(26,27),-1.10955 # DEPENDENCYPART_GRANDPAR
(13,26),(26,28),-0.740911 # DEPENDENCYPART_GRANDPAR
(13,26),(26,29),-0.928619 # DEPENDENCYPART_GRANDPAR
(13,26),(26,30),-0.638802 # DEPENDENCYPART_GRANDPAR
(13,28),(28,26),-0.0138365 # DEPENDENCYPART_GRANDPAR
(13,28),(28,27),-1.09964 # DEPENDENCYPART_GRANDPAR
(13,28),(28,29),-0.78336 # DEPENDENCYPART_GRANDPAR
(13,28),(28,30),-0.432801 # DEPENDENCYPART_GRANDPAR
(14,12),(12,4),-0.487951 # DEPENDENCYPART_GRANDPAR
(14,12),(12,6),-0.340657 # DEPENDENCYPART_GRANDPAR
(14,12),(12,8),-0.58659 # DEPENDENCYPART_GRANDPAR
(14,12),(12,9),-0.288479 # DEPENDENCYPART_GRANDPAR
(14,12),(12,10),-0.22869 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),-0.270935 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-1.46177 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,15),-0.410299 # DEPENDENCYPART_GRANDPAR
(14,13),(13,1),-0.044389 # DEPENDENCYPART_GRANDPAR
(14,13),(13,2),-0.268578 # DEPENDENCYPART_GRANDPAR
(14,13),(13,3),-0.476835 # DEPENDENCYPART_GRANDPAR
(14,13),(13,4),-0.348703 # DEPENDENCYPART_GRANDPAR
(14,13),(13,5),-0.0229661 # DEPENDENCYPART_GRANDPAR
(14,13),(13,6),-0.223717 # DEPENDENCYPART_GRANDPAR
(14,13),(13,8),-0.499215 # DEPENDENCYPART_GRANDPAR
(14,13),(13,9),-0.167244 # DEPENDENCYPART_GRANDPAR
(14,13),(13,10),-0.115276 # DEPENDENCYPART_GRANDPAR
(14,13),(13,11),-0.151371 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.176082 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-1.45036 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.335757 # DEPENDENCYPART_GRANDPAR
(14,13),(13,16),-0.378275 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-0.555966 # DEPENDENCYPART_GRANDPAR
(14,13),(13,18),-0.766104 # DEPENDENCYPART_GRANDPAR
(14,13),(13,19),-0.500805 # DEPENDENCYPART_GRANDPAR
(14,13),(13,20),-0.85622 # DEPENDENCYPART_GRANDPAR
(14,13),(13,21),-0.649605 # DEPENDENCYPART_GRANDPAR
(14,13),(13,23),-0.636739 # DEPENDENCYPART_GRANDPAR
(14,13),(13,24),-0.636997 # DEPENDENCYPART_GRANDPAR
(14,13),(13,25),-0.570526 # DEPENDENCYPART_GRANDPAR
(14,13),(13,26),-0.59376 # DEPENDENCYPART_GRANDPAR
(14,13),(13,28),-1.19173 # DEPENDENCYPART_GRANDPAR
(14,15),(15,7),-1.16234 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-1.02763 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.93751 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),0.0117 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.175932 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),-0.410083 # DEPENDENCYPART_GRANDPAR
(14,17),(17,1),-0.537386 # DEPENDENCYPART_GRANDPAR
(14,17),(17,2),-0.690237 # DEPENDENCYPART_GRANDPAR
(14,17),(17,4),-0.753817 # DEPENDENCYPART_GRANDPAR
(14,17),(17,5),-0.511556 # DEPENDENCYPART_GRANDPAR
(14,17),(17,8),-0.978411 # DEPENDENCYPART_GRANDPAR
(14,17),(17,9),-0.656038 # DEPENDENCYPART_GRANDPAR
(14,17),(17,10),-0.571123 # DEPENDENCYPART_GRANDPAR
(14,17),(17,11),-0.636808 # DEPENDENCYPART_GRANDPAR
(14,17),(17,12),-0.503015 # DEPENDENCYPART_GRANDPAR
(14,17),(17,14),-1.00781 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,17),(17,15),0.0464593 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),0.0876241 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),-0.276962 # DEPENDENCYPART_GRANDPAR
(14,17),(17,19),-0.0917395 # DEPENDENCYPART_GRANDPAR
(14,17),(17,20),-0.367078 # DEPENDENCYPART_GRANDPAR
(14,17),(17,21),-0.1829 # DEPENDENCYPART_GRANDPAR
(14,17),(17,22),-0.2333 # DEPENDENCYPART_GRANDPAR
(14,17),(17,23),-0.307302 # DEPENDENCYPART_GRANDPAR
(14,17),(17,24),-0.153051 # DEPENDENCYPART_GRANDPAR
(14,17),(17,25),-0.0935784 # DEPENDENCYPART_GRANDPAR
(14,17),(17,26),-0.0998817 # DEPENDENCYPART_GRANDPAR
(14,17),(17,28),-0.703076 # DEPENDENCYPART_GRANDPAR
(14,17),(17,29),-0.703265 # DEPENDENCYPART_GRANDPAR
(14,17),(17,30),-0.516299 # DEPENDENCYPART_GRANDPAR
(15,13),(13,1),-0.0582083 # DEPENDENCYPART_GRANDPAR
(15,13),(13,2),-0.0692785 # DEPENDENCYPART_GRANDPAR
(15,13),(13,3),-0.492475 # DEPENDENCYPART_GRANDPAR
(15,13),(13,4),-0.446683 # DEPENDENCYPART_GRANDPAR
(15,13),(13,5),-0.0685568 # DEPENDENCYPART_GRANDPAR
(15,13),(13,6),0.00534733 # DEPENDENCYPART_GRANDPAR
(15,13),(13,8),-0.326152 # DEPENDENCYPART_GRANDPAR
(15,13),(13,9),-0.0540219 # DEPENDENCYPART_GRANDPAR
(15,13),(13,10),-0.288812 # DEPENDENCYPART_GRANDPAR
(15,13),(13,11),-0.0187069 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-0.0940012 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),0.0601189 # DEPENDENCYPART_GRANDPAR
