# _root_ 2580/2001 , χωρίς να υπάρχει προηγούμενη διαβούλευση με το Ευρωπαϊκό Κοινοβούλιο , το οποίο είχε εκφράσει την επιθυμία του να αποφανθεί σχετικά με αυτό το ζήτημα .
#goldHeads=0,3,0,5,3,7,5,7,11,11,8,5,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
#predictedHeads=0,3,0,5,3,7,5,7,11,11,8,16,14,16,16,11,18,16,18,21,18,21,22,26,26,23,0,
(12,7),(7,12),-1.02841 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,7),(7,15),-0.353816 # DEPENDENCYPART_GRANDPAR
(12,7),(7,16),-0.505041 # DEPENDENCYPART_GRANDPAR
(12,7),(7,21),-0.501426 # DEPENDENCYPART_GRANDPAR
(12,7),(7,22),-0.835034 # DEPENDENCYPART_GRANDPAR
(12,7),(7,23),-0.676681 # DEPENDENCYPART_GRANDPAR
(12,8),(8,7),-0.111843 # DEPENDENCYPART_GRANDPAR
(12,8),(8,9),-0.0378794 # DEPENDENCYPART_GRANDPAR
(12,8),(8,10),-0.0479269 # DEPENDENCYPART_GRANDPAR
(12,8),(8,11),-0.0268964 # DEPENDENCYPART_GRANDPAR
(12,8),(8,12),-0.99567 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,8),(8,15),-0.345374 # DEPENDENCYPART_GRANDPAR
(12,10),(10,8),-0.00899134 # DEPENDENCYPART_GRANDPAR
(12,10),(10,9),0.0728611 # DEPENDENCYPART_GRANDPAR
(12,10),(10,11),-0.0545408 # DEPENDENCYPART_GRANDPAR
(12,10),(10,15),-0.329079 # DEPENDENCYPART_GRANDPAR
(12,10),(10,16),-0.480222 # DEPENDENCYPART_GRANDPAR
(12,10),(10,18),-0.881259 # DEPENDENCYPART_GRANDPAR
(12,11),(11,2),-0.276053 # DEPENDENCYPART_GRANDPAR
(12,11),(11,6),-0.000195985 # DEPENDENCYPART_GRANDPAR
(12,11),(11,7),-0.0504717 # DEPENDENCYPART_GRANDPAR
(12,11),(11,8),0.0467907 # DEPENDENCYPART_GRANDPAR
(12,11),(11,9),0.141432 # DEPENDENCYPART_GRANDPAR
(12,11),(11,10),-0.0140719 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-1.02842 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,13),-0.297764 # DEPENDENCYPART_GRANDPAR
(12,11),(11,14),-0.510826 # DEPENDENCYPART_GRANDPAR
(12,11),(11,15),-0.354281 # DEPENDENCYPART_GRANDPAR
(12,11),(11,16),-0.505506 # DEPENDENCYPART_GRANDPAR
(12,11),(11,18),-0.901053 # DEPENDENCYPART_GRANDPAR
(12,11),(11,21),-0.501892 # DEPENDENCYPART_GRANDPAR
(12,15),(15,1),-0.619672 # DEPENDENCYPART_GRANDPAR
(12,15),(15,2),-0.584461 # DEPENDENCYPART_GRANDPAR
(12,15),(15,3),-0.596315 # DEPENDENCYPART_GRANDPAR
(12,15),(15,5),-0.485912 # DEPENDENCYPART_GRANDPAR
(12,15),(15,6),-0.459575 # DEPENDENCYPART_GRANDPAR
(12,15),(15,7),-0.585251 # DEPENDENCYPART_GRANDPAR
(12,15),(15,8),-0.396469 # DEPENDENCYPART_GRANDPAR
(12,15),(15,10),-0.462437 # DEPENDENCYPART_GRANDPAR
(12,15),(15,11),-0.51026 # DEPENDENCYPART_GRANDPAR
(12,15),(15,12),-0.578984 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,15),(15,13),0.119743 # DEPENDENCYPART_GRANDPAR
(12,15),(15,14),-0.0397629 # DEPENDENCYPART_GRANDPAR
(12,15),(15,16),-0.155581 # DEPENDENCYPART_GRANDPAR
(12,15),(15,17),-0.431952 # DEPENDENCYPART_GRANDPAR
(12,15),(15,18),-0.339111 # DEPENDENCYPART_GRANDPAR
(12,15),(15,21),-0.151975 # DEPENDENCYPART_GRANDPAR
(12,15),(15,22),-0.428195 # DEPENDENCYPART_GRANDPAR
(12,15),(15,23),-0.209592 # DEPENDENCYPART_GRANDPAR
(12,15),(15,26),-0.669484 # DEPENDENCYPART_GRANDPAR
(12,16),(16,1),-0.619672 # DEPENDENCYPART_GRANDPAR
(12,16),(16,2),-0.584437 # DEPENDENCYPART_GRANDPAR
(12,16),(16,3),-0.595986 # DEPENDENCYPART_GRANDPAR
(12,16),(16,5),-0.485813 # DEPENDENCYPART_GRANDPAR
(12,16),(16,6),-0.459549 # DEPENDENCYPART_GRANDPAR
(12,16),(16,7),-0.58045 # DEPENDENCYPART_GRANDPAR
(12,16),(16,8),-0.39614 # DEPENDENCYPART_GRANDPAR
(12,16),(16,10),-0.462411 # DEPENDENCYPART_GRANDPAR
(12,16),(16,11),-0.505459 # DEPENDENCYPART_GRANDPAR
(12,16),(16,12),-0.561843 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,16),(16,13),0.119501 # DEPENDENCYPART_GRANDPAR
(12,16),(16,14),-0.0387969 # DEPENDENCYPART_GRANDPAR
(12,16),(16,15),0.201356 # DEPENDENCYPART_GRANDPAR
(12,16),(16,17),-0.431726 # DEPENDENCYPART_GRANDPAR
(12,16),(16,18),-0.337465 # DEPENDENCYPART_GRANDPAR
(12,16),(16,20),-0.285338 # DEPENDENCYPART_GRANDPAR
(12,16),(16,21),-0.142368 # DEPENDENCYPART_GRANDPAR
(12,16),(16,22),-0.427053 # DEPENDENCYPART_GRANDPAR
(12,16),(16,23),-0.202772 # DEPENDENCYPART_GRANDPAR
(12,16),(16,26),-0.667837 # DEPENDENCYPART_GRANDPAR
(12,16),(16,27),-0.346958 # DEPENDENCYPART_GRANDPAR
(12,18),(18,9),-0.446146 # DEPENDENCYPART_GRANDPAR
(12,18),(18,13),0.195378 # DEPENDENCYPART_GRANDPAR
(12,18),(18,14),-0.0169687 # DEPENDENCYPART_GRANDPAR
(12,18),(18,16),0.108678 # DEPENDENCYPART_GRANDPAR
(12,18),(18,17),-0.357889 # DEPENDENCYPART_GRANDPAR
(12,18),(18,19),-0.426139 # DEPENDENCYPART_GRANDPAR
(12,18),(18,20),-0.304424 # DEPENDENCYPART_GRANDPAR
(12,18),(18,21),-0.0671596 # DEPENDENCYPART_GRANDPAR
(12,18),(18,22),-0.368729 # DEPENDENCYPART_GRANDPAR
(12,18),(18,23),-0.226051 # DEPENDENCYPART_GRANDPAR
(12,18),(18,26),-0.64291 # DEPENDENCYPART_GRANDPAR
(12,22),(22,3),-0.586557 # DEPENDENCYPART_GRANDPAR
(12,22),(22,8),-0.386619 # DEPENDENCYPART_GRANDPAR
(12,22),(22,14),-0.0207341 # DEPENDENCYPART_GRANDPAR
(12,22),(22,18),-0.427735 # DEPENDENCYPART_GRANDPAR
(12,22),(22,21),0.0726183 # DEPENDENCYPART_GRANDPAR
(12,22),(22,23),-0.234226 # DEPENDENCYPART_GRANDPAR
(12,22),(22,26),-0.746696 # DEPENDENCYPART_GRANDPAR
(12,23),(23,22),-0.39983 # DEPENDENCYPART_GRANDPAR
(12,23),(23,24),-0.510408 # DEPENDENCYPART_GRANDPAR
(12,23),(23,26),-0.720035 # DEPENDENCYPART_GRANDPAR
(12,23),(23,27),-0.388639 # DEPENDENCYPART_GRANDPAR
(14,12),(12,2),-0.374663 # DEPENDENCYPART_GRANDPAR
(14,12),(12,3),-0.475307 # DEPENDENCYPART_GRANDPAR
(14,12),(12,5),-0.611635 # DEPENDENCYPART_GRANDPAR
(14,12),(12,6),-0.854033 # DEPENDENCYPART_GRANDPAR
(14,12),(12,7),-0.542119 # DEPENDENCYPART_GRANDPAR
(14,12),(12,8),-0.427968 # DEPENDENCYPART_GRANDPAR
(14,12),(12,10),-0.758094 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),-0.463244 # DEPENDENCYPART_GRANDPAR
(14,12),(12,15),-0.397357 # DEPENDENCYPART_GRANDPAR
(14,12),(12,16),-0.420449 # DEPENDENCYPART_GRANDPAR
(14,12),(12,18),-1.06819 # DEPENDENCYPART_GRANDPAR
(14,12),(12,22),-0.922213 # DEPENDENCYPART_GRANDPAR
(14,12),(12,23),-0.863582 # DEPENDENCYPART_GRANDPAR
(14,15),(15,1),-0.779451 # DEPENDENCYPART_GRANDPAR
(14,15),(15,2),-0.672885 # DEPENDENCYPART_GRANDPAR
(14,15),(15,3),-0.839508 # DEPENDENCYPART_GRANDPAR
(14,15),(15,5),-0.8806 # DEPENDENCYPART_GRANDPAR
(14,15),(15,6),-1.25124 # DEPENDENCYPART_GRANDPAR
(14,15),(15,7),-0.901913 # DEPENDENCYPART_GRANDPAR
(14,15),(15,8),-0.787514 # DEPENDENCYPART_GRANDPAR
(14,15),(15,10),-1.1552 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.818937 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-0.634893 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.681069 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.890738 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),0.0270203 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-1.09044 # DEPENDENCYPART_GRANDPAR
(14,15),(15,18),-0.518974 # DEPENDENCYPART_GRANDPAR
(14,15),(15,21),0.0998981 # DEPENDENCYPART_GRANDPAR
(14,15),(15,22),-0.448637 # DEPENDENCYPART_GRANDPAR
(14,15),(15,23),-0.3582 # DEPENDENCYPART_GRANDPAR
(14,15),(15,26),-0.62953 # DEPENDENCYPART_GRANDPAR
(14,21),(21,1),-0.779451 # DEPENDENCYPART_GRANDPAR
(14,21),(21,2),-0.672861 # DEPENDENCYPART_GRANDPAR
(14,21),(21,3),-0.839179 # DEPENDENCYPART_GRANDPAR
(14,21),(21,5),-0.880479 # DEPENDENCYPART_GRANDPAR
(14,21),(21,6),-1.25121 # DEPENDENCYPART_GRANDPAR
(14,21),(21,7),-0.89996 # DEPENDENCYPART_GRANDPAR
(14,21),(21,8),-0.787185 # DEPENDENCYPART_GRANDPAR
(14,21),(21,10),-1.15518 # DEPENDENCYPART_GRANDPAR
(14,21),(21,11),-0.816983 # DEPENDENCYPART_GRANDPAR
(14,21),(21,12),-0.634868 # DEPENDENCYPART_GRANDPAR
(14,21),(21,14),-0.888247 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,21),(21,15),0.212857 # DEPENDENCYPART_GRANDPAR
(14,21),(21,16),0.151249 # DEPENDENCYPART_GRANDPAR
(14,21),(21,17),-1.04092 # DEPENDENCYPART_GRANDPAR
(14,21),(21,18),-0.581291 # DEPENDENCYPART_GRANDPAR
(14,21),(21,20),-0.411149 # DEPENDENCYPART_GRANDPAR
(14,21),(21,22),-0.445636 # DEPENDENCYPART_GRANDPAR
(14,21),(21,23),-0.347525 # DEPENDENCYPART_GRANDPAR
(14,21),(21,24),-0.951234 # DEPENDENCYPART_GRANDPAR
(14,21),(21,26),-0.624791 # DEPENDENCYPART_GRANDPAR
(14,21),(21,27),-0.587177 # DEPENDENCYPART_GRANDPAR
(15,1),(1,2),-0.584658 # DEPENDENCYPART_GRANDPAR
(15,1),(1,3),-0.629632 # DEPENDENCYPART_GRANDPAR
(15,2),(2,1),-0.890122 # DEPENDENCYPART_GRANDPAR
(15,2),(2,3),-0.738362 # DEPENDENCYPART_GRANDPAR
(15,2),(2,5),-0.932757 # DEPENDENCYPART_GRANDPAR
(15,2),(2,6),-1.19237 # DEPENDENCYPART_GRANDPAR
(15,2),(2,16),-1.0328 # DEPENDENCYPART_GRANDPAR
(15,3),(3,2),-0.615081 # DEPENDENCYPART_GRANDPAR
(15,3),(3,4),-0.862843 # DEPENDENCYPART_GRANDPAR
(15,3),(3,5),-0.763038 # DEPENDENCYPART_GRANDPAR
(15,3),(3,6),-1.07157 # DEPENDENCYPART_GRANDPAR
(15,3),(3,7),-0.597721 # DEPENDENCYPART_GRANDPAR
(15,3),(3,11),-0.795826 # DEPENDENCYPART_GRANDPAR
(15,3),(3,12),-0.497887 # DEPENDENCYPART_GRANDPAR
(15,5),(5,1),-0.777039 # DEPENDENCYPART_GRANDPAR
(15,5),(5,2),-0.65863 # DEPENDENCYPART_GRANDPAR
(15,5),(5,3),-0.707933 # DEPENDENCYPART_GRANDPAR
(15,5),(5,4),-1.10947 # DEPENDENCYPART_GRANDPAR
(15,5),(5,6),-1.13274 # DEPENDENCYPART_GRANDPAR
(15,5),(5,7),-0.841059 # DEPENDENCYPART_GRANDPAR
(15,5),(5,8),-0.580725 # DEPENDENCYPART_GRANDPAR
(15,5),(5,10),-1.09059 # DEPENDENCYPART_GRANDPAR
(15,5),(5,11),-1.04845 # DEPENDENCYPART_GRANDPAR
(15,5),(5,12),-0.526588 # DEPENDENCYPART_GRANDPAR
(15,5),(5,15),-2.20479 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,5),(5,16),-0.871599 # DEPENDENCYPART_GRANDPAR
(15,5),(5,18),-0.658096 # DEPENDENCYPART_GRANDPAR
(15,5),(5,21),-1.00619 # DEPENDENCYPART_GRANDPAR
(15,5),(5,22),-0.809316 # DEPENDENCYPART_GRANDPAR
(15,5),(5,23),-0.687797 # DEPENDENCYPART_GRANDPAR
(15,5),(5,26),-1.17989 # DEPENDENCYPART_GRANDPAR
(15,5),(5,27),-0.836057 # DEPENDENCYPART_GRANDPAR
(15,6),(6,3),-0.819033 # DEPENDENCYPART_GRANDPAR
(15,6),(6,5),-0.625717 # DEPENDENCYPART_GRANDPAR
(15,6),(6,7),-0.604521 # DEPENDENCYPART_GRANDPAR
(15,6),(6,8),-0.365604 # DEPENDENCYPART_GRANDPAR
(15,6),(6,11),-0.808234 # DEPENDENCYPART_GRANDPAR
(15,7),(7,2),-0.68023 # DEPENDENCYPART_GRANDPAR
(15,7),(7,5),-0.466442 # DEPENDENCYPART_GRANDPAR
(15,7),(7,6),-0.8941 # DEPENDENCYPART_GRANDPAR
(15,7),(7,8),-0.339837 # DEPENDENCYPART_GRANDPAR
(15,7),(7,9),-1.06215 # DEPENDENCYPART_GRANDPAR
(15,7),(7,10),-0.809752 # DEPENDENCYPART_GRANDPAR
(15,7),(7,11),-0.709221 # DEPENDENCYPART_GRANDPAR
(15,7),(7,12),-0.522392 # DEPENDENCYPART_GRANDPAR
(15,7),(7,15),-2.42821 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,7),(7,16),-1.09533 # DEPENDENCYPART_GRANDPAR
(15,7),(7,21),-1.23002 # DEPENDENCYPART_GRANDPAR
(15,7),(7,22),-0.960926 # DEPENDENCYPART_GRANDPAR
(15,7),(7,23),-0.885602 # DEPENDENCYPART_GRANDPAR
(15,8),(8,7),-0.60631 # DEPENDENCYPART_GRANDPAR
(15,8),(8,9),-1.25115 # DEPENDENCYPART_GRANDPAR
(15,8),(8,10),-1.10349 # DEPENDENCYPART_GRANDPAR
(15,8),(8,11),-0.908152 # DEPENDENCYPART_GRANDPAR
(15,8),(8,12),-0.546959 # DEPENDENCYPART_GRANDPAR
(15,8),(8,15),-2.3576 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,10),(10,8),-0.622755 # DEPENDENCYPART_GRANDPAR
(15,10),(10,9),-1.10988 # DEPENDENCYPART_GRANDPAR
(15,10),(10,11),-0.812388 # DEPENDENCYPART_GRANDPAR
(15,10),(10,15),-2.29566 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,10),(10,16),-0.962611 # DEPENDENCYPART_GRANDPAR
(15,10),(10,18),-0.81932 # DEPENDENCYPART_GRANDPAR
(15,11),(11,2),-0.67002 # DEPENDENCYPART_GRANDPAR
(15,11),(11,6),-0.876682 # DEPENDENCYPART_GRANDPAR
(15,11),(11,7),-0.602622 # DEPENDENCYPART_GRANDPAR
(15,11),(11,8),-0.607651 # DEPENDENCYPART_GRANDPAR
(15,11),(11,9),-0.938426 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),-0.809679 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),-0.540356 # DEPENDENCYPART_GRANDPAR
(15,11),(11,13),-0.113876 # DEPENDENCYPART_GRANDPAR
(15,11),(11,14),-0.0469462 # DEPENDENCYPART_GRANDPAR
(15,11),(11,15),-2.43311 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,11),(11,16),-1.10022 # DEPENDENCYPART_GRANDPAR
(15,11),(11,18),-0.922637 # DEPENDENCYPART_GRANDPAR
(15,11),(11,21),-1.23491 # DEPENDENCYPART_GRANDPAR
(15,12),(12,2),-0.721066 # DEPENDENCYPART_GRANDPAR
(15,12),(12,3),-0.887027 # DEPENDENCYPART_GRANDPAR
(15,12),(12,5),-0.940483 # DEPENDENCYPART_GRANDPAR
(15,12),(12,6),-1.07539 # DEPENDENCYPART_GRANDPAR
(15,12),(12,7),-0.809452 # DEPENDENCYPART_GRANDPAR
(15,12),(12,8),-0.709773 # DEPENDENCYPART_GRANDPAR
(15,12),(12,10),-1.02092 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),-1.00813 # DEPENDENCYPART_GRANDPAR
(15,12),(12,15),-2.366 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,12),(12,16),-1.0328 # DEPENDENCYPART_GRANDPAR
(15,12),(12,18),-0.857627 # DEPENDENCYPART_GRANDPAR
(15,12),(12,22),-0.912176 # DEPENDENCYPART_GRANDPAR
(15,12),(12,23),-0.84195 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-0.532129 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),-0.0331265 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-2.29829 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,21),-1.09985 # DEPENDENCYPART_GRANDPAR
(15,16),(16,1),-1.09659 # DEPENDENCYPART_GRANDPAR
(15,16),(16,2),-0.90348 # DEPENDENCYPART_GRANDPAR
(15,16),(16,3),-1.02821 # DEPENDENCYPART_GRANDPAR
(15,16),(16,5),-1.28722 # DEPENDENCYPART_GRANDPAR
(15,16),(16,6),-1.35635 # DEPENDENCYPART_GRANDPAR
(15,16),(16,7),-1.00743 # DEPENDENCYPART_GRANDPAR
(15,16),(16,8),-0.817509 # DEPENDENCYPART_GRANDPAR
(15,16),(16,10),-1.30536 # DEPENDENCYPART_GRANDPAR
(15,16),(16,11),-1.19768 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-0.822241 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-0.521385 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-0.382763 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-1.70822 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,17),-0.11566 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),-0.294143 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),-0.326588 # DEPENDENCYPART_GRANDPAR
(15,16),(16,21),-0.41888 # DEPENDENCYPART_GRANDPAR
(15,16),(16,22),-0.428516 # DEPENDENCYPART_GRANDPAR
(15,16),(16,23),-0.401482 # DEPENDENCYPART_GRANDPAR
(15,16),(16,26),-0.831958 # DEPENDENCYPART_GRANDPAR
(15,16),(16,27),-0.594395 # DEPENDENCYPART_GRANDPAR
(15,18),(18,9),-1.74478 # DEPENDENCYPART_GRANDPAR
(15,18),(18,13),-0.761791 # DEPENDENCYPART_GRANDPAR
(15,18),(18,14),-0.683844 # DEPENDENCYPART_GRANDPAR
(15,18),(18,16),-0.137418 # DEPENDENCYPART_GRANDPAR
(15,18),(18,17),0.0479107 # DEPENDENCYPART_GRANDPAR
(15,18),(18,19),-0.290148 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),-0.274725 # DEPENDENCYPART_GRANDPAR
(15,18),(18,21),-0.174848 # DEPENDENCYPART_GRANDPAR
(15,18),(18,22),-0.402289 # DEPENDENCYPART_GRANDPAR
(15,18),(18,23),-0.474607 # DEPENDENCYPART_GRANDPAR
(15,18),(18,26),-0.773224 # DEPENDENCYPART_GRANDPAR
(15,21),(21,1),-1.0994 # DEPENDENCYPART_GRANDPAR
(15,21),(21,2),-0.906287 # DEPENDENCYPART_GRANDPAR
(15,21),(21,3),-1.03102 # DEPENDENCYPART_GRANDPAR
(15,21),(21,5),-1.29001 # DEPENDENCYPART_GRANDPAR
(15,21),(21,6),-1.35916 # DEPENDENCYPART_GRANDPAR
(15,21),(21,7),-1.01593 # DEPENDENCYPART_GRANDPAR
(15,21),(21,8),-0.820316 # DEPENDENCYPART_GRANDPAR
(15,21),(21,10),-1.30817 # DEPENDENCYPART_GRANDPAR
(15,21),(21,11),-1.20618 # DEPENDENCYPART_GRANDPAR
(15,21),(21,12),-0.825047 # DEPENDENCYPART_GRANDPAR
(15,21),(21,14),-0.385514 # DEPENDENCYPART_GRANDPAR
(15,21),(21,15),-1.70608 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,21),(21,16),-0.416709 # DEPENDENCYPART_GRANDPAR
(15,21),(21,17),-0.171004 # DEPENDENCYPART_GRANDPAR
(15,21),(21,18),-0.475976 # DEPENDENCYPART_GRANDPAR
(15,21),(21,20),0.164023 # DEPENDENCYPART_GRANDPAR
(15,21),(21,22),-0.427001 # DEPENDENCYPART_GRANDPAR
(15,21),(21,23),-0.396293 # DEPENDENCYPART_GRANDPAR
(15,21),(21,24),-0.594145 # DEPENDENCYPART_GRANDPAR
(15,21),(21,26),-0.83192 # DEPENDENCYPART_GRANDPAR
(15,21),(21,27),-0.590427 # DEPENDENCYPART_GRANDPAR
(15,22),(22,3),-1.17167 # DEPENDENCYPART_GRANDPAR
(15,22),(22,8),-0.962917 # DEPENDENCYPART_GRANDPAR
(15,22),(22,14),-0.577861 # DEPENDENCYPART_GRANDPAR
(15,22),(22,18),-0.381805 # DEPENDENCYPART_GRANDPAR
(15,22),(22,21),-0.484892 # DEPENDENCYPART_GRANDPAR
(15,22),(22,23),-0.411071 # DEPENDENCYPART_GRANDPAR
(15,22),(22,26),-0.924003 # DEPENDENCYPART_GRANDPAR
(15,23),(23,22),-0.511648 # DEPENDENCYPART_GRANDPAR
(15,23),(23,24),-0.549583 # DEPENDENCYPART_GRANDPAR
(15,23),(23,26),-0.784984 # DEPENDENCYPART_GRANDPAR
(15,23),(23,27),-0.60135 # DEPENDENCYPART_GRANDPAR
(15,26),(26,17),0.0390166 # DEPENDENCYPART_GRANDPAR
(15,26),(26,22),-0.389658 # DEPENDENCYPART_GRANDPAR
(15,26),(26,23),-0.211593 # DEPENDENCYPART_GRANDPAR
(15,26),(26,24),-0.445338 # DEPENDENCYPART_GRANDPAR
(15,26),(26,25),-0.722664 # DEPENDENCYPART_GRANDPAR
(16,1),(1,2),-0.220514 # DEPENDENCYPART_GRANDPAR
(16,1),(1,3),-0.218596 # DEPENDENCYPART_GRANDPAR
(16,2),(2,1),-0.446326 # DEPENDENCYPART_GRANDPAR
(16,2),(2,3),-0.327448 # DEPENDENCYPART_GRANDPAR
(16,2),(2,5),-1.83951 # DEPENDENCYPART_GRANDPAR
(16,2),(2,6),-0.490446 # DEPENDENCYPART_GRANDPAR
(16,2),(2,16),-1.9491 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,3),(3,2),-0.232697 # DEPENDENCYPART_GRANDPAR
(16,3),(3,4),-0.401728 # DEPENDENCYPART_GRANDPAR
(16,3),(3,5),-1.6647 # DEPENDENCYPART_GRANDPAR
(16,3),(3,6),-0.36499 # DEPENDENCYPART_GRANDPAR
(16,3),(3,7),-0.130094 # DEPENDENCYPART_GRANDPAR
(16,3),(3,11),-0.133192 # DEPENDENCYPART_GRANDPAR
(16,3),(3,12),-0.065067 # DEPENDENCYPART_GRANDPAR
(16,5),(5,1),-0.323088 # DEPENDENCYPART_GRANDPAR
(16,5),(5,2),-0.273453 # DEPENDENCYPART_GRANDPAR
(16,5),(5,3),-0.281206 # DEPENDENCYPART_GRANDPAR
(16,5),(5,4),-0.643988 # DEPENDENCYPART_GRANDPAR
(16,5),(5,6),-0.429293 # DEPENDENCYPART_GRANDPAR
(16,5),(5,7),-0.37683 # DEPENDENCYPART_GRANDPAR
(16,5),(5,8),-0.22467 # DEPENDENCYPART_GRANDPAR
(16,5),(5,10),-0.497429 # DEPENDENCYPART_GRANDPAR
(16,5),(5,11),-0.389219 # DEPENDENCYPART_GRANDPAR
(16,5),(5,12),-0.101692 # DEPENDENCYPART_GRANDPAR
(16,5),(5,15),-1.02574 # DEPENDENCYPART_GRANDPAR
(16,5),(5,16),-1.7893 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,5),(5,18),0.329382 # DEPENDENCYPART_GRANDPAR
(16,5),(5,21),-0.994434 # DEPENDENCYPART_GRANDPAR
(16,5),(5,22),-0.45101 # DEPENDENCYPART_GRANDPAR
(16,5),(5,23),-0.433151 # DEPENDENCYPART_GRANDPAR
(16,5),(5,26),-0.737859 # DEPENDENCYPART_GRANDPAR
(16,5),(5,27),-0.534814 # DEPENDENCYPART_GRANDPAR
(16,6),(6,3),-0.400806 # DEPENDENCYPART_GRANDPAR
(16,6),(6,5),-1.5334 # DEPENDENCYPART_GRANDPAR
(16,6),(6,7),-0.141392 # DEPENDENCYPART_GRANDPAR
(16,6),(6,8),-0.0103557 # DEPENDENCYPART_GRANDPAR
(16,6),(6,11),-0.150097 # DEPENDENCYPART_GRANDPAR
(16,7),(7,2),-0.288765 # DEPENDENCYPART_GRANDPAR
(16,7),(7,5),-1.36153 # DEPENDENCYPART_GRANDPAR
(16,7),(7,6),-0.14553 # DEPENDENCYPART_GRANDPAR
(16,7),(7,8),0.0020479 # DEPENDENCYPART_GRANDPAR
(16,7),(7,9),-0.241586 # DEPENDENCYPART_GRANDPAR
(16,7),(7,10),-0.238246 # DEPENDENCYPART_GRANDPAR
(16,7),(7,11),-0.0636566 # DEPENDENCYPART_GRANDPAR
(16,7),(7,12),-0.111621 # DEPENDENCYPART_GRANDPAR
(16,7),(7,15),-0.795036 # DEPENDENCYPART_GRANDPAR
(16,7),(7,16),-2.00993 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,7),(7,21),-1.21517 # DEPENDENCYPART_GRANDPAR
(16,7),(7,22),-0.599484 # DEPENDENCYPART_GRANDPAR
(16,7),(7,23),-0.627706 # DEPENDENCYPART_GRANDPAR
(16,8),(8,7),-0.148152 # DEPENDENCYPART_GRANDPAR
(16,8),(8,9),-0.410506 # DEPENDENCYPART_GRANDPAR
(16,8),(8,10),-0.505545 # DEPENDENCYPART_GRANDPAR
(16,8),(8,11),-0.243479 # DEPENDENCYPART_GRANDPAR
(16,8),(8,12),-0.112481 # DEPENDENCYPART_GRANDPAR
(16,8),(8,15),-1.04353 # DEPENDENCYPART_GRANDPAR
(16,10),(10,8),-0.262025 # DEPENDENCYPART_GRANDPAR
(16,10),(10,9),-0.268055 # DEPENDENCYPART_GRANDPAR
(16,10),(10,11),-0.154252 # DEPENDENCYPART_GRANDPAR
(16,10),(10,15),-0.952676 # DEPENDENCYPART_GRANDPAR
(16,10),(10,16),-1.87921 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,10),(10,18),0.168931 # DEPENDENCYPART_GRANDPAR
(16,11),(11,2),-0.278632 # DEPENDENCYPART_GRANDPAR
(16,11),(11,6),-0.128189 # DEPENDENCYPART_GRANDPAR
(16,11),(11,7),-0.136142 # DEPENDENCYPART_GRANDPAR
(16,11),(11,8),-0.233237 # DEPENDENCYPART_GRANDPAR
(16,11),(11,9),-0.0726251 # DEPENDENCYPART_GRANDPAR
(16,11),(11,10),-0.171462 # DEPENDENCYPART_GRANDPAR
