# _root_ `` That secrecy leads to a proposal like the one from Ways and Means , which seems to me sort of draconian , '' he said .
#goldHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,10,17,10,17,18,21,17,21,26,26,26,0,26,
#predictedHeads=26,3,4,26,4,7,5,7,10,8,10,11,12,13,12,17,12,17,18,18,20,21,26,26,26,0,26,
(21,26),(26,25),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,11),-0.0642809 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,8),-0.0642809 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,5),-0.064146 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,25),(26,-1),-0.131251 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,24),(26,23),0.0771574 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,22),0.102737 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,21),0.102171 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,24),(26,20),-0.064156 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,7),-0.064156 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,3),-0.064156 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,24),(26,-1),-0.0662703 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,23),(26,22),0.08645 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,21),0.1438 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,23),(26,20),-0.0641582 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,18),-0.0641667 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,17),-0.0650401 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,15),-0.0641477 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,14),-0.0641511 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,12),-0.0641511 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,11),-0.0725845 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,8),-0.0725845 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,7),-0.0641582 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,5),-0.0641667 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,4),-0.0650401 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,3),-0.0641582 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,2),-0.0641938 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,1),-0.064146 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,23),(26,-1),-0.0865276 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,22),(26,21),0.102531 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,22),(26,20),-0.0641478 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,14),-0.0641462 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,12),-0.0641462 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,7),-0.0641478 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,3),-0.0641478 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,1),-0.0641664 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,22),(26,-1),-0.0576294 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,21),(26,20),-0.0642734 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,18),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,16),-0.064621 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,15),-0.0642439 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,13),-0.0641816 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,11),-0.0641618 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,8),-0.0641618 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,7),-0.0642734 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,3),-0.0642734 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,1),-0.0641488 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(21,26),(26,21),(26,-1),-0.0413353 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(21,26),(26,20),(26,19),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,18),-0.0641828 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,15),-0.0645173 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,14),-0.0641545 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,13),-0.0642886 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,12),-0.0641545 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,11),-0.0648903 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,10),-0.0641484 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,8),-0.0648903 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,7),-0.0642168 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,5),-0.0641828 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,3),-0.0642168 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,1),-0.0641565 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,20),(26,-1),-0.0421783 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,19),(26,18),-0.064146 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,11),-0.0642809 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,8),-0.0642809 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,5),-0.064146 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,19),(26,-1),-0.123019 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,18),(26,17),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,18),(26,-1),-0.0561569 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,17),(26,16),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,17),(26,-1),-0.0696919 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,16),(26,15),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,14),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,7),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,16),(26,-1),-0.128564 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,15),(26,14),-0.0641511 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,13),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,12),-0.0641511 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,11),-0.0725845 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,8),-0.0725845 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,7),-0.0641582 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,5),-0.0641667 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,4),-0.0650401 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,3),-0.0641582 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,2),-0.0641938 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,1),-0.064146 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,15),(26,-1),-0.0865276 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,14),(26,13),-0.0642799 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,12),-0.0641884 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,11),-0.0646033 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,8),-0.0646033 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,7),-0.0641964 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,4),-0.0643086 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,3),-0.0641964 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,2),-0.0644876 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,14),(26,-1),0.0111867 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,13),(26,12),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,11),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,7),-0.0641487 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,3),-0.0641487 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,13),(26,-1),-0.0721311 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,12),(26,11),-0.0646033 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,8),-0.0646033 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,7),-0.0641964 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,4),-0.0643086 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,3),-0.0641964 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,2),-0.0644876 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,12),(26,-1),0.0110768 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,11),(26,10),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,8),-0.0641591 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,7),-0.0642559 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,3),-0.0642559 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,1),-0.0641488 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,11),(26,-1),-0.0338298 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,10),(26,8),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,10),(26,7),-0.0645553 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,10),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,10),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,10),(26,3),-0.0645553 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,10),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,10),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,10),(26,-1),-0.0502389 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,8),(26,7),-0.0642559 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,8),(26,5),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,8),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,8),(26,3),-0.0642559 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,8),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,8),(26,1),-0.0641488 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,8),(26,-1),-0.0347066 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,7),(26,5),-0.0641828 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,7),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,7),(26,3),-0.0642168 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,7),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,7),(26,1),-0.0641565 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,7),(26,-1),-0.040483 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,5),(26,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,5),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,5),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,5),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,5),(26,-1),-0.0561569 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,4),(26,3),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,4),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,4),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,4),(26,-1),-0.0696919 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,3),(26,2),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,3),(26,1),-0.0641565 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,3),(26,-1),-0.0421774 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,2),(26,1),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(21,26),(26,2),(26,-1),-0.0980899 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(21,26),(26,1),(26,-1),-0.0624761 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,19),(19,19),(19,20),0.103001 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,19),(19,19),(19,21),0.103061 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,19),(19,19),(19,28),-0.112613 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,19),(19,20),(19,21),0.10307 # DEPENDENCYPART_GRANDSIBL
(22,19),(19,20),(19,28),-0.064205 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,19),(19,21),(19,28),-0.0641546 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,19),(19,19),(19,-1),-0.0875067 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,21),(21,21),(21,22),-0.0664411 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,21),(21,21),(21,24),-0.0642358 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,21),(21,21),(21,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,21),(21,21),(21,26),-0.0659842 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,21),(21,21),(21,28),0.0269801 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,21),(21,22),(21,24),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,21),(21,22),(21,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,21),(21,22),(21,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,21),(21,22),(21,28),-0.0502815 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,21),(21,24),(21,25),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(22,21),(21,24),(21,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(22,21),(21,24),(21,28),-0.0643008 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,21),(21,25),(21,26),-0.0641457 # DEPENDENCYPART_GRANDSIBL
(22,21),(21,25),(21,28),-0.0645696 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,21),(21,26),(21,28),-0.0671473 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,21),(21,21),(21,19),-0.021612 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,21),(21,21),(21,-1),-0.107329 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,21),(21,19),(21,-1),-0.0152964 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,23),(23,23),(23,28),-0.0461086 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,23),(23,23),(23,22),0.101797 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,23),(23,23),(23,-1),-0.0546962 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,23),(23,22),(23,-1),-0.0654186 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,24),(24,24),(24,25),-0.0420111 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,24),(24,24),(24,28),-0.00897245 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,24),(24,25),(24,28),-0.0420111 # DEPENDENCYPART_GRANDSIBL_LAST_SIB
(22,24),(24,24),(24,22),0.100834 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,24),(24,24),(24,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,24),(24,24),(24,-1),-0.0276915 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
(22,24),(24,22),(24,4),-0.0641457 # DEPENDENCYPART_GRANDSIBL_FIRST_SIB
(22,24),(24,22),(24,-1),-0.0680791 # DEPENDENCYPART_GRANDSIBL_NO_CHILDREN
