# _root_ In Merrill Lynch & Co. 's Tokyo trading room , some 40 traders and assistants sat quietly , with few orders to process .
#goldHeads=16,3,9,3,4,5,9,9,1,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
#predictedHeads=16,3,1,3,4,5,9,9,4,16,13,11,16,13,14,0,16,16,16,21,19,21,22,16,
(9,13),(13,1),-1.26511 # DEPENDENCYPART_GRANDPAR
(9,13),(13,3),-1.14505 # DEPENDENCYPART_GRANDPAR
(9,13),(13,5),-1.12364 # DEPENDENCYPART_GRANDPAR
(9,13),(13,7),-1.00123 # DEPENDENCYPART_GRANDPAR
(9,13),(13,8),-0.913197 # DEPENDENCYPART_GRANDPAR
(9,13),(13,9),-0.552451 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,13),(13,10),-0.144245 # DEPENDENCYPART_GRANDPAR
(9,13),(13,11),0.219596 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),0.0176225 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),0.233463 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),0.00223124 # DEPENDENCYPART_GRANDPAR
(9,13),(13,16),-0.11485 # DEPENDENCYPART_GRANDPAR
(9,13),(13,17),-0.313191 # DEPENDENCYPART_GRANDPAR
(9,13),(13,18),-0.165865 # DEPENDENCYPART_GRANDPAR
(9,13),(13,19),-0.389719 # DEPENDENCYPART_GRANDPAR
(9,13),(13,20),-0.434885 # DEPENDENCYPART_GRANDPAR
(9,13),(13,21),-0.566655 # DEPENDENCYPART_GRANDPAR
(9,13),(13,22),-0.394236 # DEPENDENCYPART_GRANDPAR
(9,13),(13,23),-0.596517 # DEPENDENCYPART_GRANDPAR
(9,13),(13,24),-0.842172 # DEPENDENCYPART_GRANDPAR
(9,14),(14,15),0.170107 # DEPENDENCYPART_GRANDPAR
(9,14),(14,16),-0.496348 # DEPENDENCYPART_GRANDPAR
(9,14),(14,17),-0.362638 # DEPENDENCYPART_GRANDPAR
(9,14),(14,18),-0.252314 # DEPENDENCYPART_GRANDPAR
(9,14),(14,21),-0.414726 # DEPENDENCYPART_GRANDPAR
(9,14),(14,22),-0.641689 # DEPENDENCYPART_GRANDPAR
(9,14),(14,23),-0.20322 # DEPENDENCYPART_GRANDPAR
(9,15),(15,11),0.233474 # DEPENDENCYPART_GRANDPAR
(9,15),(15,12),0.0222091 # DEPENDENCYPART_GRANDPAR
(9,15),(15,13),0.268145 # DEPENDENCYPART_GRANDPAR
(9,15),(15,14),0.187107 # DEPENDENCYPART_GRANDPAR
(9,15),(15,16),-0.103478 # DEPENDENCYPART_GRANDPAR
(9,15),(15,17),-0.314123 # DEPENDENCYPART_GRANDPAR
(9,15),(15,19),-0.371 # DEPENDENCYPART_GRANDPAR
(9,16),(16,1),-1.27445 # DEPENDENCYPART_GRANDPAR
(9,16),(16,2),-0.97482 # DEPENDENCYPART_GRANDPAR
(9,16),(16,3),-1.08453 # DEPENDENCYPART_GRANDPAR
(9,16),(16,4),-0.150518 # DEPENDENCYPART_GRANDPAR
(9,16),(16,5),-1.06341 # DEPENDENCYPART_GRANDPAR
(9,16),(16,6),-0.364225 # DEPENDENCYPART_GRANDPAR
(9,16),(16,7),-0.940703 # DEPENDENCYPART_GRANDPAR
(9,16),(16,8),-0.810178 # DEPENDENCYPART_GRANDPAR
(9,16),(16,9),-0.505637 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,16),(16,10),-0.107918 # DEPENDENCYPART_GRANDPAR
(9,16),(16,11),0.311629 # DEPENDENCYPART_GRANDPAR
(9,16),(16,12),-0.00880893 # DEPENDENCYPART_GRANDPAR
(9,16),(16,13),0.330657 # DEPENDENCYPART_GRANDPAR
(9,16),(16,14),0.211589 # DEPENDENCYPART_GRANDPAR
(9,16),(16,15),-0.0531165 # DEPENDENCYPART_GRANDPAR
(9,16),(16,17),-0.161551 # DEPENDENCYPART_GRANDPAR
(9,16),(16,18),-0.235328 # DEPENDENCYPART_GRANDPAR
(9,16),(16,19),-0.200973 # DEPENDENCYPART_GRANDPAR
(9,16),(16,20),-0.425534 # DEPENDENCYPART_GRANDPAR
(9,16),(16,21),-0.541878 # DEPENDENCYPART_GRANDPAR
(9,16),(16,22),-0.233626 # DEPENDENCYPART_GRANDPAR
(9,16),(16,23),-0.489543 # DEPENDENCYPART_GRANDPAR
(9,16),(16,24),-0.984368 # DEPENDENCYPART_GRANDPAR
(9,17),(17,1),-1.2439 # DEPENDENCYPART_GRANDPAR
(9,17),(17,13),0.3631 # DEPENDENCYPART_GRANDPAR
(9,17),(17,15),0.0276064 # DEPENDENCYPART_GRANDPAR
(9,17),(17,18),-0.159918 # DEPENDENCYPART_GRANDPAR
(9,17),(17,19),-0.380388 # DEPENDENCYPART_GRANDPAR
(9,17),(17,20),-0.434233 # DEPENDENCYPART_GRANDPAR
(9,17),(17,21),-0.533062 # DEPENDENCYPART_GRANDPAR
(9,17),(17,22),-0.182756 # DEPENDENCYPART_GRANDPAR
(9,17),(17,23),-0.46423 # DEPENDENCYPART_GRANDPAR
(9,18),(18,17),-0.30589 # DEPENDENCYPART_GRANDPAR
(9,19),(19,17),-0.356381 # DEPENDENCYPART_GRANDPAR
(9,19),(19,18),-0.207329 # DEPENDENCYPART_GRANDPAR
(9,19),(19,20),-0.461101 # DEPENDENCYPART_GRANDPAR
(9,19),(19,21),-0.413324 # DEPENDENCYPART_GRANDPAR
(9,19),(19,22),-0.31302 # DEPENDENCYPART_GRANDPAR
(9,19),(19,23),-0.463873 # DEPENDENCYPART_GRANDPAR
(9,19),(19,24),-0.825285 # DEPENDENCYPART_GRANDPAR
(9,22),(22,19),-0.539504 # DEPENDENCYPART_GRANDPAR
(9,22),(22,21),-0.840398 # DEPENDENCYPART_GRANDPAR
(9,22),(22,23),-0.501022 # DEPENDENCYPART_GRANDPAR
(9,22),(22,24),-0.884564 # DEPENDENCYPART_GRANDPAR
(9,23),(23,19),-0.255105 # DEPENDENCYPART_GRANDPAR
(9,23),(23,20),-0.350464 # DEPENDENCYPART_GRANDPAR
(9,23),(23,21),-0.548761 # DEPENDENCYPART_GRANDPAR
(9,23),(23,22),-0.370756 # DEPENDENCYPART_GRANDPAR
(9,23),(23,24),-0.801546 # DEPENDENCYPART_GRANDPAR
(11,1),(1,2),-0.318183 # DEPENDENCYPART_GRANDPAR
(11,1),(1,3),-0.288205 # DEPENDENCYPART_GRANDPAR
(11,1),(1,4),-0.181952 # DEPENDENCYPART_GRANDPAR
(11,1),(1,5),-0.269101 # DEPENDENCYPART_GRANDPAR
(11,1),(1,6),-0.292112 # DEPENDENCYPART_GRANDPAR
(11,1),(1,7),-0.0750553 # DEPENDENCYPART_GRANDPAR
(11,1),(1,8),-0.171015 # DEPENDENCYPART_GRANDPAR
(11,1),(1,9),-0.203446 # DEPENDENCYPART_GRANDPAR
(11,1),(1,10),-0.296881 # DEPENDENCYPART_GRANDPAR
(11,1),(1,14),-0.676091 # DEPENDENCYPART_GRANDPAR
(11,1),(1,16),-1.12706 # DEPENDENCYPART_GRANDPAR
(11,1),(1,24),-1.53255 # DEPENDENCYPART_GRANDPAR
(11,9),(9,1),-0.129634 # DEPENDENCYPART_GRANDPAR
(11,9),(9,2),-0.31676 # DEPENDENCYPART_GRANDPAR
(11,9),(9,3),-0.272689 # DEPENDENCYPART_GRANDPAR
(11,9),(9,4),-0.180161 # DEPENDENCYPART_GRANDPAR
(11,9),(9,5),-0.282439 # DEPENDENCYPART_GRANDPAR
(11,9),(9,6),-0.448604 # DEPENDENCYPART_GRANDPAR
(11,9),(9,7),-0.252538 # DEPENDENCYPART_GRANDPAR
(11,9),(9,8),-0.200098 # DEPENDENCYPART_GRANDPAR
(11,9),(9,10),-0.204832 # DEPENDENCYPART_GRANDPAR
(11,9),(9,11),-1.72934 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,9),(9,12),-0.533458 # DEPENDENCYPART_GRANDPAR
(11,9),(9,13),-0.620329 # DEPENDENCYPART_GRANDPAR
(11,9),(9,14),-0.702114 # DEPENDENCYPART_GRANDPAR
(11,9),(9,15),-0.874106 # DEPENDENCYPART_GRANDPAR
(11,9),(9,16),-1.09736 # DEPENDENCYPART_GRANDPAR
(11,9),(9,17),-1.08883 # DEPENDENCYPART_GRANDPAR
(11,9),(9,18),-1.08089 # DEPENDENCYPART_GRANDPAR
(11,9),(9,19),-0.677654 # DEPENDENCYPART_GRANDPAR
(11,9),(9,22),-0.978439 # DEPENDENCYPART_GRANDPAR
(11,9),(9,23),-1.34819 # DEPENDENCYPART_GRANDPAR
(11,9),(9,24),-1.55137 # DEPENDENCYPART_GRANDPAR
(11,12),(12,1),-0.67791 # DEPENDENCYPART_GRANDPAR
(11,12),(12,9),-0.728398 # DEPENDENCYPART_GRANDPAR
(11,12),(12,10),-0.646677 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-1.1257 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,14),-0.179277 # DEPENDENCYPART_GRANDPAR
(11,13),(13,1),-0.665786 # DEPENDENCYPART_GRANDPAR
(11,13),(13,3),-0.830059 # DEPENDENCYPART_GRANDPAR
(11,13),(13,5),-0.803141 # DEPENDENCYPART_GRANDPAR
(11,13),(13,7),-0.797536 # DEPENDENCYPART_GRANDPAR
(11,13),(13,8),-0.799551 # DEPENDENCYPART_GRANDPAR
(11,13),(13,9),-0.769869 # DEPENDENCYPART_GRANDPAR
(11,13),(13,10),-0.745032 # DEPENDENCYPART_GRANDPAR
(11,13),(13,11),-1.13517 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,13),(13,12),-0.0608722 # DEPENDENCYPART_GRANDPAR
(11,13),(13,14),-0.121418 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),-0.225277 # DEPENDENCYPART_GRANDPAR
(11,13),(13,16),-0.604489 # DEPENDENCYPART_GRANDPAR
(11,13),(13,17),-0.600754 # DEPENDENCYPART_GRANDPAR
(11,13),(13,18),-0.426528 # DEPENDENCYPART_GRANDPAR
(11,13),(13,19),-0.189697 # DEPENDENCYPART_GRANDPAR
(11,13),(13,20),-0.421833 # DEPENDENCYPART_GRANDPAR
(11,13),(13,21),-0.6498 # DEPENDENCYPART_GRANDPAR
(11,13),(13,22),-0.574149 # DEPENDENCYPART_GRANDPAR
(11,13),(13,23),-0.716833 # DEPENDENCYPART_GRANDPAR
(11,13),(13,24),-1.05788 # DEPENDENCYPART_GRANDPAR
(11,14),(14,15),-0.281146 # DEPENDENCYPART_GRANDPAR
(11,14),(14,16),-0.669893 # DEPENDENCYPART_GRANDPAR
(11,14),(14,17),-0.606829 # DEPENDENCYPART_GRANDPAR
(11,14),(14,18),-0.454943 # DEPENDENCYPART_GRANDPAR
(11,14),(14,21),-0.691786 # DEPENDENCYPART_GRANDPAR
(11,14),(14,22),-0.521509 # DEPENDENCYPART_GRANDPAR
(11,14),(14,23),-0.737523 # DEPENDENCYPART_GRANDPAR
(11,15),(15,11),-1.12883 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,15),(15,12),-0.0591748 # DEPENDENCYPART_GRANDPAR
(11,15),(15,13),-0.193384 # DEPENDENCYPART_GRANDPAR
(11,15),(15,14),-0.186798 # DEPENDENCYPART_GRANDPAR
(11,15),(15,16),-0.601268 # DEPENDENCYPART_GRANDPAR
(11,15),(15,17),-0.609186 # DEPENDENCYPART_GRANDPAR
(11,15),(15,19),-0.178573 # DEPENDENCYPART_GRANDPAR
(11,16),(16,1),-0.697189 # DEPENDENCYPART_GRANDPAR
(11,16),(16,2),-0.81659 # DEPENDENCYPART_GRANDPAR
(11,16),(16,3),-0.785191 # DEPENDENCYPART_GRANDPAR
(11,16),(16,4),-0.638164 # DEPENDENCYPART_GRANDPAR
(11,16),(16,5),-0.758559 # DEPENDENCYPART_GRANDPAR
(11,16),(16,6),-0.75386 # DEPENDENCYPART_GRANDPAR
(11,16),(16,7),-0.75266 # DEPENDENCYPART_GRANDPAR
(11,16),(16,8),-0.716418 # DEPENDENCYPART_GRANDPAR
(11,16),(16,9),-0.687 # DEPENDENCYPART_GRANDPAR
(11,16),(16,10),-0.609815 # DEPENDENCYPART_GRANDPAR
(11,16),(16,11),-1.18465 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,16),(16,12),-0.119657 # DEPENDENCYPART_GRANDPAR
(11,16),(16,13),-0.300066 # DEPENDENCYPART_GRANDPAR
(11,16),(16,14),-0.280591 # DEPENDENCYPART_GRANDPAR
(11,16),(16,15),-0.584343 # DEPENDENCYPART_GRANDPAR
(11,16),(16,17),-0.632876 # DEPENDENCYPART_GRANDPAR
(11,16),(16,18),-0.504424 # DEPENDENCYPART_GRANDPAR
(11,16),(16,19),-0.131722 # DEPENDENCYPART_GRANDPAR
(11,16),(16,20),-0.496899 # DEPENDENCYPART_GRANDPAR
(11,16),(16,21),-0.715225 # DEPENDENCYPART_GRANDPAR
(11,16),(16,22),-0.523895 # DEPENDENCYPART_GRANDPAR
(11,16),(16,23),-0.689814 # DEPENDENCYPART_GRANDPAR
(11,16),(16,24),-1.27601 # DEPENDENCYPART_GRANDPAR
(11,17),(17,1),-0.674246 # DEPENDENCYPART_GRANDPAR
(11,17),(17,13),-0.205041 # DEPENDENCYPART_GRANDPAR
(11,17),(17,15),-0.455344 # DEPENDENCYPART_GRANDPAR
(11,17),(17,18),-0.422752 # DEPENDENCYPART_GRANDPAR
(11,17),(17,19),-0.25903 # DEPENDENCYPART_GRANDPAR
(11,17),(17,20),-0.522189 # DEPENDENCYPART_GRANDPAR
(11,17),(17,21),-0.721324 # DEPENDENCYPART_GRANDPAR
(11,17),(17,22),-0.511002 # DEPENDENCYPART_GRANDPAR
(11,17),(17,23),-0.769621 # DEPENDENCYPART_GRANDPAR
(11,18),(18,17),-0.570317 # DEPENDENCYPART_GRANDPAR
(11,19),(19,17),-0.624492 # DEPENDENCYPART_GRANDPAR
(11,19),(19,18),-0.643437 # DEPENDENCYPART_GRANDPAR
(11,19),(19,20),-0.462054 # DEPENDENCYPART_GRANDPAR
(11,19),(19,21),-0.287132 # DEPENDENCYPART_GRANDPAR
(11,19),(19,22),-0.544055 # DEPENDENCYPART_GRANDPAR
(11,19),(19,23),-0.525453 # DEPENDENCYPART_GRANDPAR
(11,19),(19,24),-1.04326 # DEPENDENCYPART_GRANDPAR
(11,21),(21,11),-1.14361 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,21),(21,12),-0.0611846 # DEPENDENCYPART_GRANDPAR
(11,21),(21,13),-0.186042 # DEPENDENCYPART_GRANDPAR
(11,21),(21,17),-0.554018 # DEPENDENCYPART_GRANDPAR
(11,21),(21,18),-0.499947 # DEPENDENCYPART_GRANDPAR
(11,21),(21,19),-0.286306 # DEPENDENCYPART_GRANDPAR
(11,21),(21,20),-0.498674 # DEPENDENCYPART_GRANDPAR
(11,21),(21,22),-0.507379 # DEPENDENCYPART_GRANDPAR
(11,21),(21,23),-0.7133 # DEPENDENCYPART_GRANDPAR
(11,21),(21,24),-1.05589 # DEPENDENCYPART_GRANDPAR
(12,1),(1,2),-0.523632 # DEPENDENCYPART_GRANDPAR
(12,1),(1,3),-0.544753 # DEPENDENCYPART_GRANDPAR
(12,1),(1,4),-0.569931 # DEPENDENCYPART_GRANDPAR
(12,1),(1,5),-0.53494 # DEPENDENCYPART_GRANDPAR
(12,1),(1,6),-0.735949 # DEPENDENCYPART_GRANDPAR
(12,1),(1,7),-0.375148 # DEPENDENCYPART_GRANDPAR
(12,1),(1,8),-0.530391 # DEPENDENCYPART_GRANDPAR
(12,1),(1,9),-0.573622 # DEPENDENCYPART_GRANDPAR
(12,1),(1,10),-0.722931 # DEPENDENCYPART_GRANDPAR
(12,1),(1,14),-0.970509 # DEPENDENCYPART_GRANDPAR
(12,1),(1,16),-1.03455 # DEPENDENCYPART_GRANDPAR
(12,1),(1,24),-1.12045 # DEPENDENCYPART_GRANDPAR
(12,9),(9,1),-0.618031 # DEPENDENCYPART_GRANDPAR
(12,9),(9,2),-0.554712 # DEPENDENCYPART_GRANDPAR
(12,9),(9,3),-0.572809 # DEPENDENCYPART_GRANDPAR
(12,9),(9,4),-0.609451 # DEPENDENCYPART_GRANDPAR
(12,9),(9,5),-0.585535 # DEPENDENCYPART_GRANDPAR
(12,9),(9,6),-0.944954 # DEPENDENCYPART_GRANDPAR
(12,9),(9,7),-0.585344 # DEPENDENCYPART_GRANDPAR
(12,9),(9,8),-0.585023 # DEPENDENCYPART_GRANDPAR
(12,9),(9,10),-0.665572 # DEPENDENCYPART_GRANDPAR
(12,9),(9,11),-0.318479 # DEPENDENCYPART_GRANDPAR
(12,9),(9,12),-1.59188 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,9),(9,13),-0.475227 # DEPENDENCYPART_GRANDPAR
(12,9),(9,14),-0.960275 # DEPENDENCYPART_GRANDPAR
(12,9),(9,15),-0.788554 # DEPENDENCYPART_GRANDPAR
(12,9),(9,16),-0.976761 # DEPENDENCYPART_GRANDPAR
(12,9),(9,17),-0.923126 # DEPENDENCYPART_GRANDPAR
(12,9),(9,18),-0.980169 # DEPENDENCYPART_GRANDPAR
(12,9),(9,19),-0.838901 # DEPENDENCYPART_GRANDPAR
(12,9),(9,22),-1.04108 # DEPENDENCYPART_GRANDPAR
(12,9),(9,23),-0.932735 # DEPENDENCYPART_GRANDPAR
(12,9),(9,24),-1.11305 # DEPENDENCYPART_GRANDPAR
(12,11),(11,1),-0.566321 # DEPENDENCYPART_GRANDPAR
(12,11),(11,9),-0.660936 # DEPENDENCYPART_GRANDPAR
(12,11),(11,10),-0.524126 # DEPENDENCYPART_GRANDPAR
(12,11),(11,12),-1.57061 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,11),(11,13),-0.477007 # DEPENDENCYPART_GRANDPAR
(12,11),(11,14),-0.886491 # DEPENDENCYPART_GRANDPAR
(12,11),(11,15),-0.790371 # DEPENDENCYPART_GRANDPAR
(12,11),(11,16),-0.975025 # DEPENDENCYPART_GRANDPAR
(12,11),(11,17),-0.891857 # DEPENDENCYPART_GRANDPAR
(12,11),(11,18),-0.880792 # DEPENDENCYPART_GRANDPAR
(12,11),(11,19),-0.85854 # DEPENDENCYPART_GRANDPAR
(12,11),(11,21),-0.95677 # DEPENDENCYPART_GRANDPAR
(12,11),(11,24),-1.09393 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),-0.289147 # DEPENDENCYPART_GRANDPAR
(12,14),(14,16),-0.555956 # DEPENDENCYPART_GRANDPAR
(12,14),(14,17),-0.379003 # DEPENDENCYPART_GRANDPAR
(12,14),(14,18),-0.331224 # DEPENDENCYPART_GRANDPAR
(12,14),(14,21),-0.441361 # DEPENDENCYPART_GRANDPAR
(12,14),(14,22),-0.600575 # DEPENDENCYPART_GRANDPAR
(12,14),(14,23),-0.289679 # DEPENDENCYPART_GRANDPAR
(13,1),(1,2),-0.303155 # DEPENDENCYPART_GRANDPAR
(13,1),(1,3),-0.372664 # DEPENDENCYPART_GRANDPAR
(13,1),(1,4),0.116832 # DEPENDENCYPART_GRANDPAR
(13,1),(1,5),-0.45657 # DEPENDENCYPART_GRANDPAR
(13,1),(1,6),-0.161188 # DEPENDENCYPART_GRANDPAR
(13,1),(1,7),-0.215744 # DEPENDENCYPART_GRANDPAR
(13,1),(1,8),-0.306573 # DEPENDENCYPART_GRANDPAR
(13,1),(1,9),-0.191826 # DEPENDENCYPART_GRANDPAR
(13,1),(1,10),-0.432573 # DEPENDENCYPART_GRANDPAR
(13,1),(1,14),-0.405247 # DEPENDENCYPART_GRANDPAR
(13,1),(1,16),-0.890541 # DEPENDENCYPART_GRANDPAR
(13,1),(1,24),-1.03656 # DEPENDENCYPART_GRANDPAR
(13,3),(3,1),-0.353543 # DEPENDENCYPART_GRANDPAR
(13,3),(3,2),-0.147691 # DEPENDENCYPART_GRANDPAR
(13,3),(3,4),0.299435 # DEPENDENCYPART_GRANDPAR
(13,3),(3,5),-0.180759 # DEPENDENCYPART_GRANDPAR
(13,3),(3,6),0.258632 # DEPENDENCYPART_GRANDPAR
(13,3),(3,7),-0.231756 # DEPENDENCYPART_GRANDPAR
(13,3),(3,8),-0.330421 # DEPENDENCYPART_GRANDPAR
(13,3),(3,9),-0.137707 # DEPENDENCYPART_GRANDPAR
(13,3),(3,10),-0.237244 # DEPENDENCYPART_GRANDPAR
(13,3),(3,11),0.0482776 # DEPENDENCYPART_GRANDPAR
(13,3),(3,12),0.40535 # DEPENDENCYPART_GRANDPAR
(13,3),(3,13),-1.16257 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,3),(3,14),-0.389292 # DEPENDENCYPART_GRANDPAR
(13,3),(3,15),-0.397981 # DEPENDENCYPART_GRANDPAR
(13,3),(3,16),-0.844035 # DEPENDENCYPART_GRANDPAR
(13,3),(3,18),-0.876766 # DEPENDENCYPART_GRANDPAR
(13,3),(3,21),-0.966087 # DEPENDENCYPART_GRANDPAR
(13,3),(3,24),-1.02632 # DEPENDENCYPART_GRANDPAR
(13,5),(5,2),-0.107949 # DEPENDENCYPART_GRANDPAR
(13,5),(5,3),-0.219073 # DEPENDENCYPART_GRANDPAR
(13,5),(5,6),0.233758 # DEPENDENCYPART_GRANDPAR
(13,5),(5,7),-0.51399 # DEPENDENCYPART_GRANDPAR
(13,5),(5,9),-0.141399 # DEPENDENCYPART_GRANDPAR
(13,7),(7,2),-0.170035 # DEPENDENCYPART_GRANDPAR
(13,7),(7,3),-0.2655 # DEPENDENCYPART_GRANDPAR
(13,7),(7,5),-0.13686 # DEPENDENCYPART_GRANDPAR
(13,7),(7,6),-0.596907 # DEPENDENCYPART_GRANDPAR
(13,7),(7,8),-0.334045 # DEPENDENCYPART_GRANDPAR
(13,7),(7,10),-0.257119 # DEPENDENCYPART_GRANDPAR
(13,7),(7,12),0.402414 # DEPENDENCYPART_GRANDPAR
(13,7),(7,14),-0.389291 # DEPENDENCYPART_GRANDPAR
(13,8),(8,2),-0.335219 # DEPENDENCYPART_GRANDPAR
(13,8),(8,3),-0.389947 # DEPENDENCYPART_GRANDPAR
(13,8),(8,5),-0.506493 # DEPENDENCYPART_GRANDPAR
(13,8),(8,6),-0.745024 # DEPENDENCYPART_GRANDPAR
(13,8),(8,7),-0.399921 # DEPENDENCYPART_GRANDPAR
(13,8),(8,9),-0.139061 # DEPENDENCYPART_GRANDPAR
(13,8),(8,13),-1.22808 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,9),(9,1),-0.407438 # DEPENDENCYPART_GRANDPAR
(13,9),(9,2),-0.299899 # DEPENDENCYPART_GRANDPAR
(13,9),(9,3),-0.354628 # DEPENDENCYPART_GRANDPAR
(13,9),(9,4),0.0894069 # DEPENDENCYPART_GRANDPAR
(13,9),(9,5),-0.471173 # DEPENDENCYPART_GRANDPAR
(13,9),(9,6),-0.705754 # DEPENDENCYPART_GRANDPAR
(13,9),(9,7),-0.364436 # DEPENDENCYPART_GRANDPAR
(13,9),(9,8),-0.346942 # DEPENDENCYPART_GRANDPAR
(13,9),(9,10),-0.355745 # DEPENDENCYPART_GRANDPAR
(13,9),(9,11),0.0943977 # DEPENDENCYPART_GRANDPAR
(13,9),(9,12),0.450932 # DEPENDENCYPART_GRANDPAR
(13,9),(9,13),-1.22711 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,9),(9,14),-0.5207 # DEPENDENCYPART_GRANDPAR
(13,9),(9,15),-0.46249 # DEPENDENCYPART_GRANDPAR
(13,9),(9,16),-0.931996 # DEPENDENCYPART_GRANDPAR
(13,9),(9,17),-0.70015 # DEPENDENCYPART_GRANDPAR
(13,9),(9,18),-0.921429 # DEPENDENCYPART_GRANDPAR
(13,9),(9,19),-1.03284 # DEPENDENCYPART_GRANDPAR
(13,9),(9,22),-0.887152 # DEPENDENCYPART_GRANDPAR
(13,9),(9,23),-0.910801 # DEPENDENCYPART_GRANDPAR
(13,9),(9,24),-1.12576 # DEPENDENCYPART_GRANDPAR
(13,11),(11,1),-0.292604 # DEPENDENCYPART_GRANDPAR
(13,11),(11,9),-0.169381 # DEPENDENCYPART_GRANDPAR
(13,11),(11,10),-0.296911 # DEPENDENCYPART_GRANDPAR
(13,11),(11,12),1.12503 # DEPENDENCYPART_GRANDPAR
(13,11),(11,13),-1.14469 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,11),(11,14),-0.346965 # DEPENDENCYPART_GRANDPAR
(13,11),(11,15),-0.380137 # DEPENDENCYPART_GRANDPAR
(13,11),(11,16),-0.85122 # DEPENDENCYPART_GRANDPAR
(13,11),(11,17),-0.586356 # DEPENDENCYPART_GRANDPAR
(13,11),(11,18),-0.739519 # DEPENDENCYPART_GRANDPAR
(13,11),(11,19),-0.943878 # DEPENDENCYPART_GRANDPAR
(13,11),(11,21),-0.948243 # DEPENDENCYPART_GRANDPAR
(13,11),(11,24),-1.02552 # DEPENDENCYPART_GRANDPAR
(13,12),(12,1),-0.200985 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),-0.178243 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),-0.262397 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.0817359 # DEPENDENCYPART_GRANDPAR
(13,12),(12,14),-0.352231 # DEPENDENCYPART_GRANDPAR
(13,14),(14,15),0.519167 # DEPENDENCYPART_GRANDPAR
(13,14),(14,16),-0.605999 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),-0.24567 # DEPENDENCYPART_GRANDPAR
(13,14),(14,18),-0.207537 # DEPENDENCYPART_GRANDPAR
(13,14),(14,21),-0.0466235 # DEPENDENCYPART_GRANDPAR
(13,14),(14,22),-0.418457 # DEPENDENCYPART_GRANDPAR
(13,14),(14,23),-0.014925 # DEPENDENCYPART_GRANDPAR
(13,15),(15,11),-0.655992 # DEPENDENCYPART_GRANDPAR
(13,15),(15,12),-0.174529 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-0.669688 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),0.252278 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),-0.300059 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.0463968 # DEPENDENCYPART_GRANDPAR
(13,15),(15,19),-0.276312 # DEPENDENCYPART_GRANDPAR
(13,16),(16,1),-1.21821 # DEPENDENCYPART_GRANDPAR
(13,16),(16,2),-0.74251 # DEPENDENCYPART_GRANDPAR
(13,16),(16,3),-0.80809 # DEPENDENCYPART_GRANDPAR
(13,16),(16,4),-0.43387 # DEPENDENCYPART_GRANDPAR
(13,16),(16,5),-0.878513 # DEPENDENCYPART_GRANDPAR
(13,16),(16,6),-0.831011 # DEPENDENCYPART_GRANDPAR
(13,16),(16,7),-0.83183 # DEPENDENCYPART_GRANDPAR
(13,16),(16,8),-0.811302 # DEPENDENCYPART_GRANDPAR
(13,16),(16,9),-0.642437 # DEPENDENCYPART_GRANDPAR
(13,16),(16,10),-0.854361 # DEPENDENCYPART_GRANDPAR
(13,16),(16,11),-0.506301 # DEPENDENCYPART_GRANDPAR
(13,16),(16,12),-0.0832134 # DEPENDENCYPART_GRANDPAR
(13,16),(16,13),-0.719182 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,16),(16,14),0.174494 # DEPENDENCYPART_GRANDPAR
(13,16),(16,15),0.000523797 # DEPENDENCYPART_GRANDPAR
(13,16),(16,17),-0.0516084 # DEPENDENCYPART_GRANDPAR
(13,16),(16,18),-0.236091 # DEPENDENCYPART_GRANDPAR
(13,16),(16,19),-0.149096 # DEPENDENCYPART_GRANDPAR
