# _root_ `` The first thing that caught my eye that was encouraging was Treasury bonds were off , '' says Austin George , head of stock trading at T. Rowe Price .
#goldHeads=12,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,12,12,0,21,19,21,21,23,24,25,23,30,30,27,19,
#predictedHeads=19,4,4,12,6,4,8,6,10,4,10,19,14,15,12,15,19,19,0,21,19,21,21,23,24,25,26,30,30,27,19,
(6,26),(26,23),-0.373592 # DEPENDENCYPART_GRANDPAR
(6,26),(26,24),-0.822525 # DEPENDENCYPART_GRANDPAR
(6,26),(26,25),-1.16239 # DEPENDENCYPART_GRANDPAR
(6,26),(26,27),-0.651725 # DEPENDENCYPART_GRANDPAR
(6,26),(26,28),-0.38825 # DEPENDENCYPART_GRANDPAR
(6,26),(26,29),-0.375215 # DEPENDENCYPART_GRANDPAR
(6,26),(26,30),-0.29068 # DEPENDENCYPART_GRANDPAR
(7,5),(5,4),-0.601742 # DEPENDENCYPART_GRANDPAR
(7,5),(5,6),-0.314225 # DEPENDENCYPART_GRANDPAR
(8,1),(1,4),-0.499701 # DEPENDENCYPART_GRANDPAR
(8,2),(2,1),-0.631235 # DEPENDENCYPART_GRANDPAR
(8,3),(3,1),-0.539547 # DEPENDENCYPART_GRANDPAR
(8,3),(3,2),-0.775182 # DEPENDENCYPART_GRANDPAR
(8,3),(3,6),-0.205204 # DEPENDENCYPART_GRANDPAR
(8,4),(4,1),-0.557752 # DEPENDENCYPART_GRANDPAR
(8,4),(4,2),-0.81254 # DEPENDENCYPART_GRANDPAR
(8,4),(4,3),-0.557605 # DEPENDENCYPART_GRANDPAR
(8,4),(4,5),0.178776 # DEPENDENCYPART_GRANDPAR
(8,4),(4,6),-0.101666 # DEPENDENCYPART_GRANDPAR
(8,4),(4,7),-0.163123 # DEPENDENCYPART_GRANDPAR
(8,4),(4,8),-1.54411 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,4),(4,9),-0.579338 # DEPENDENCYPART_GRANDPAR
(8,4),(4,10),-0.658083 # DEPENDENCYPART_GRANDPAR
(8,4),(4,11),-0.530264 # DEPENDENCYPART_GRANDPAR
(8,4),(4,12),-0.602583 # DEPENDENCYPART_GRANDPAR
(8,4),(4,15),-0.58176 # DEPENDENCYPART_GRANDPAR
(8,4),(4,17),-1.07912 # DEPENDENCYPART_GRANDPAR
(8,4),(4,18),-0.824096 # DEPENDENCYPART_GRANDPAR
(8,4),(4,19),-0.808144 # DEPENDENCYPART_GRANDPAR
(8,4),(4,22),-1.2387 # DEPENDENCYPART_GRANDPAR
(8,5),(5,4),-0.62323 # DEPENDENCYPART_GRANDPAR
(8,5),(5,6),-0.379717 # DEPENDENCYPART_GRANDPAR
(8,6),(6,1),-0.45126 # DEPENDENCYPART_GRANDPAR
(8,6),(6,3),-0.38576 # DEPENDENCYPART_GRANDPAR
(8,6),(6,4),-0.222195 # DEPENDENCYPART_GRANDPAR
(8,6),(6,5),-0.288112 # DEPENDENCYPART_GRANDPAR
(8,6),(6,7),-0.192537 # DEPENDENCYPART_GRANDPAR
(8,6),(6,8),-1.34714 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,6),(6,9),-0.450677 # DEPENDENCYPART_GRANDPAR
(8,6),(6,10),-0.562919 # DEPENDENCYPART_GRANDPAR
(8,6),(6,11),-0.457932 # DEPENDENCYPART_GRANDPAR
(8,6),(6,12),-0.507419 # DEPENDENCYPART_GRANDPAR
(8,6),(6,13),-0.710755 # DEPENDENCYPART_GRANDPAR
(8,6),(6,14),-0.496609 # DEPENDENCYPART_GRANDPAR
(8,6),(6,15),-0.490843 # DEPENDENCYPART_GRANDPAR
(8,6),(6,16),-0.895195 # DEPENDENCYPART_GRANDPAR
(8,6),(6,17),-0.886751 # DEPENDENCYPART_GRANDPAR
(8,6),(6,18),-0.688161 # DEPENDENCYPART_GRANDPAR
(8,6),(6,19),-0.753315 # DEPENDENCYPART_GRANDPAR
(8,6),(6,21),-1.03586 # DEPENDENCYPART_GRANDPAR
(8,6),(6,22),-1.04633 # DEPENDENCYPART_GRANDPAR
(8,6),(6,23),-1.30669 # DEPENDENCYPART_GRANDPAR
(8,6),(6,26),-0.682288 # DEPENDENCYPART_GRANDPAR
(8,6),(6,31),-1.3404 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.286222 # DEPENDENCYPART_GRANDPAR
(8,9),(9,7),-0.779076 # DEPENDENCYPART_GRANDPAR
(8,9),(9,8),-0.942108 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,9),(9,10),0.348752 # DEPENDENCYPART_GRANDPAR
(8,10),(10,1),-1.0066 # DEPENDENCYPART_GRANDPAR
(8,10),(10,4),-0.898009 # DEPENDENCYPART_GRANDPAR
(8,10),(10,5),-0.392597 # DEPENDENCYPART_GRANDPAR
(8,10),(10,6),-0.765686 # DEPENDENCYPART_GRANDPAR
(8,10),(10,7),-0.757526 # DEPENDENCYPART_GRANDPAR
(8,10),(10,8),-0.75384 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,10),(10,9),0.912726 # DEPENDENCYPART_GRANDPAR
(8,10),(10,11),0.186833 # DEPENDENCYPART_GRANDPAR
(8,10),(10,12),-0.000635752 # DEPENDENCYPART_GRANDPAR
(8,10),(10,13),-0.0221497 # DEPENDENCYPART_GRANDPAR
(8,10),(10,14),0.0642626 # DEPENDENCYPART_GRANDPAR
(8,10),(10,15),-0.00372977 # DEPENDENCYPART_GRANDPAR
(8,10),(10,16),-0.269989 # DEPENDENCYPART_GRANDPAR
(8,10),(10,17),-0.293073 # DEPENDENCYPART_GRANDPAR
(8,10),(10,18),-0.264347 # DEPENDENCYPART_GRANDPAR
(8,10),(10,19),-0.366563 # DEPENDENCYPART_GRANDPAR
(8,10),(10,21),-0.354699 # DEPENDENCYPART_GRANDPAR
(8,10),(10,22),-0.452653 # DEPENDENCYPART_GRANDPAR
(8,10),(10,23),-0.636903 # DEPENDENCYPART_GRANDPAR
(8,10),(10,26),-0.0677485 # DEPENDENCYPART_GRANDPAR
(8,10),(10,31),-1.0958 # DEPENDENCYPART_GRANDPAR
(8,11),(11,5),-0.391756 # DEPENDENCYPART_GRANDPAR
(8,11),(11,7),-0.81487 # DEPENDENCYPART_GRANDPAR
(8,11),(11,8),-0.884216 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,11),(11,9),0.196907 # DEPENDENCYPART_GRANDPAR
(8,11),(11,10),-0.136346 # DEPENDENCYPART_GRANDPAR
(8,11),(11,12),-0.0488145 # DEPENDENCYPART_GRANDPAR
(8,11),(11,13),-0.0736832 # DEPENDENCYPART_GRANDPAR
(8,11),(11,14),0.161109 # DEPENDENCYPART_GRANDPAR
(8,11),(11,15),-0.035904 # DEPENDENCYPART_GRANDPAR
(8,11),(11,16),-0.400521 # DEPENDENCYPART_GRANDPAR
(8,11),(11,17),-0.333093 # DEPENDENCYPART_GRANDPAR
(8,11),(11,18),-0.215126 # DEPENDENCYPART_GRANDPAR
(8,11),(11,27),-0.617394 # DEPENDENCYPART_GRANDPAR
(8,12),(12,1),-1.0066 # DEPENDENCYPART_GRANDPAR
(8,12),(12,4),-0.898009 # DEPENDENCYPART_GRANDPAR
(8,12),(12,5),-0.392597 # DEPENDENCYPART_GRANDPAR
(8,12),(12,6),-0.765686 # DEPENDENCYPART_GRANDPAR
(8,12),(12,7),-0.757526 # DEPENDENCYPART_GRANDPAR
(8,12),(12,8),-0.75384 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,12),(12,9),0.912726 # DEPENDENCYPART_GRANDPAR
(8,12),(12,10),-0.071847 # DEPENDENCYPART_GRANDPAR
(8,12),(12,11),0.0948141 # DEPENDENCYPART_GRANDPAR
(8,12),(12,13),-0.0221497 # DEPENDENCYPART_GRANDPAR
(8,12),(12,14),0.0642626 # DEPENDENCYPART_GRANDPAR
(8,12),(12,15),-0.00372977 # DEPENDENCYPART_GRANDPAR
(8,12),(12,16),-0.269989 # DEPENDENCYPART_GRANDPAR
(8,12),(12,17),-0.293073 # DEPENDENCYPART_GRANDPAR
(8,12),(12,18),-0.264347 # DEPENDENCYPART_GRANDPAR
(8,12),(12,19),-0.366563 # DEPENDENCYPART_GRANDPAR
(8,12),(12,21),-0.354699 # DEPENDENCYPART_GRANDPAR
(8,12),(12,22),-0.452653 # DEPENDENCYPART_GRANDPAR
(8,12),(12,23),-0.636903 # DEPENDENCYPART_GRANDPAR
(8,12),(12,24),-0.789562 # DEPENDENCYPART_GRANDPAR
(8,12),(12,25),-0.966369 # DEPENDENCYPART_GRANDPAR
(8,12),(12,26),-0.0677485 # DEPENDENCYPART_GRANDPAR
(8,12),(12,27),-0.402206 # DEPENDENCYPART_GRANDPAR
(8,12),(12,31),-1.0958 # DEPENDENCYPART_GRANDPAR
(8,13),(13,11),0.0189656 # DEPENDENCYPART_GRANDPAR
(8,13),(13,12),0.0591192 # DEPENDENCYPART_GRANDPAR
(8,13),(13,19),-0.254945 # DEPENDENCYPART_GRANDPAR
(8,14),(14,1),-1.0814 # DEPENDENCYPART_GRANDPAR
(8,14),(14,2),-1.33084 # DEPENDENCYPART_GRANDPAR
(8,14),(14,3),-1.0289 # DEPENDENCYPART_GRANDPAR
(8,14),(14,4),-1.02313 # DEPENDENCYPART_GRANDPAR
(8,14),(14,7),-0.783312 # DEPENDENCYPART_GRANDPAR
(8,14),(14,8),-0.807577 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,14),(14,9),0.195499 # DEPENDENCYPART_GRANDPAR
(8,14),(14,10),0.0356195 # DEPENDENCYPART_GRANDPAR
(8,14),(14,11),0.0448861 # DEPENDENCYPART_GRANDPAR
(8,14),(14,12),0.0911191 # DEPENDENCYPART_GRANDPAR
(8,14),(14,13),-0.204051 # DEPENDENCYPART_GRANDPAR
(8,14),(14,15),0.08381 # DEPENDENCYPART_GRANDPAR
(8,14),(14,16),-0.487123 # DEPENDENCYPART_GRANDPAR
(8,14),(14,19),-0.280678 # DEPENDENCYPART_GRANDPAR
(8,15),(15,1),-0.960744 # DEPENDENCYPART_GRANDPAR
(8,15),(15,3),-0.931496 # DEPENDENCYPART_GRANDPAR
(8,15),(15,4),-0.91804 # DEPENDENCYPART_GRANDPAR
(8,15),(15,5),-0.382918 # DEPENDENCYPART_GRANDPAR
(8,15),(15,6),-0.769743 # DEPENDENCYPART_GRANDPAR
(8,15),(15,7),-0.755266 # DEPENDENCYPART_GRANDPAR
(8,15),(15,8),-0.862078 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,15),(15,9),0.819981 # DEPENDENCYPART_GRANDPAR
(8,15),(15,10),-0.00367177 # DEPENDENCYPART_GRANDPAR
(8,15),(15,11),0.0666947 # DEPENDENCYPART_GRANDPAR
(8,15),(15,12),0.0518278 # DEPENDENCYPART_GRANDPAR
(8,15),(15,13),-0.212596 # DEPENDENCYPART_GRANDPAR
(8,15),(15,14),0.0768837 # DEPENDENCYPART_GRANDPAR
(8,15),(15,16),-0.363652 # DEPENDENCYPART_GRANDPAR
(8,15),(15,17),-0.385663 # DEPENDENCYPART_GRANDPAR
(8,15),(15,18),-0.31858 # DEPENDENCYPART_GRANDPAR
(8,15),(15,19),-0.38008 # DEPENDENCYPART_GRANDPAR
(8,15),(15,20),-0.514102 # DEPENDENCYPART_GRANDPAR
(8,15),(15,21),-0.390501 # DEPENDENCYPART_GRANDPAR
(8,15),(15,22),-0.545242 # DEPENDENCYPART_GRANDPAR
(8,15),(15,23),-0.672733 # DEPENDENCYPART_GRANDPAR
(8,15),(15,24),-0.816907 # DEPENDENCYPART_GRANDPAR
(8,15),(15,25),-0.997131 # DEPENDENCYPART_GRANDPAR
(8,15),(15,26),-0.126729 # DEPENDENCYPART_GRANDPAR
(8,15),(15,27),-0.471936 # DEPENDENCYPART_GRANDPAR
(8,15),(15,29),-0.804011 # DEPENDENCYPART_GRANDPAR
(8,15),(15,30),-0.693722 # DEPENDENCYPART_GRANDPAR
(8,15),(15,31),-1.10384 # DEPENDENCYPART_GRANDPAR
(8,16),(16,14),0.039597 # DEPENDENCYPART_GRANDPAR
(8,16),(16,17),-0.296156 # DEPENDENCYPART_GRANDPAR
(8,16),(16,18),-0.172319 # DEPENDENCYPART_GRANDPAR
(8,16),(16,19),-0.250446 # DEPENDENCYPART_GRANDPAR
(8,17),(17,16),-0.498956 # DEPENDENCYPART_GRANDPAR
(8,19),(19,1),-0.958821 # DEPENDENCYPART_GRANDPAR
(8,19),(19,3),-0.91154 # DEPENDENCYPART_GRANDPAR
(8,19),(19,4),-0.910882 # DEPENDENCYPART_GRANDPAR
(8,19),(19,5),-0.387912 # DEPENDENCYPART_GRANDPAR
(8,19),(19,6),-0.789378 # DEPENDENCYPART_GRANDPAR
(8,19),(19,7),-0.767243 # DEPENDENCYPART_GRANDPAR
(8,19),(19,8),-0.813362 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,19),(19,9),0.880544 # DEPENDENCYPART_GRANDPAR
(8,19),(19,10),0.070758 # DEPENDENCYPART_GRANDPAR
(8,19),(19,11),0.0772293 # DEPENDENCYPART_GRANDPAR
(8,19),(19,12),0.126258 # DEPENDENCYPART_GRANDPAR
(8,19),(19,13),-0.0948123 # DEPENDENCYPART_GRANDPAR
(8,19),(19,14),-0.0954385 # DEPENDENCYPART_GRANDPAR
(8,19),(19,15),0.143987 # DEPENDENCYPART_GRANDPAR
(8,19),(19,16),-0.411071 # DEPENDENCYPART_GRANDPAR
(8,19),(19,17),-0.319327 # DEPENDENCYPART_GRANDPAR
(8,19),(19,18),-0.307285 # DEPENDENCYPART_GRANDPAR
(8,19),(19,20),-0.599531 # DEPENDENCYPART_GRANDPAR
(8,19),(19,21),-0.477532 # DEPENDENCYPART_GRANDPAR
(8,19),(19,22),-0.355535 # DEPENDENCYPART_GRANDPAR
(8,19),(19,23),-0.718384 # DEPENDENCYPART_GRANDPAR
(8,19),(19,24),-0.807153 # DEPENDENCYPART_GRANDPAR
(8,19),(19,25),-0.999691 # DEPENDENCYPART_GRANDPAR
(8,19),(19,26),-0.0878911 # DEPENDENCYPART_GRANDPAR
(8,19),(19,27),-0.578389 # DEPENDENCYPART_GRANDPAR
(8,19),(19,29),-0.889294 # DEPENDENCYPART_GRANDPAR
(8,19),(19,30),-0.791198 # DEPENDENCYPART_GRANDPAR
(8,19),(19,31),-0.95971 # DEPENDENCYPART_GRANDPAR
(8,21),(21,2),-1.19509 # DEPENDENCYPART_GRANDPAR
(8,21),(21,3),-0.956123 # DEPENDENCYPART_GRANDPAR
(8,21),(21,4),-1.02916 # DEPENDENCYPART_GRANDPAR
(8,21),(21,8),-0.876578 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,21),(21,11),0.0335762 # DEPENDENCYPART_GRANDPAR
(8,21),(21,13),-0.0471034 # DEPENDENCYPART_GRANDPAR
(8,21),(21,14),-0.00174539 # DEPENDENCYPART_GRANDPAR
(8,21),(21,15),0.0689691 # DEPENDENCYPART_GRANDPAR
(8,21),(21,16),-0.389194 # DEPENDENCYPART_GRANDPAR
(8,21),(21,17),-0.314426 # DEPENDENCYPART_GRANDPAR
(8,21),(21,18),-0.23043 # DEPENDENCYPART_GRANDPAR
(8,21),(21,20),-0.513011 # DEPENDENCYPART_GRANDPAR
(8,21),(21,22),-0.360852 # DEPENDENCYPART_GRANDPAR
(8,21),(21,23),-0.784555 # DEPENDENCYPART_GRANDPAR
(8,21),(21,24),-0.778237 # DEPENDENCYPART_GRANDPAR
(8,21),(21,25),-1.11976 # DEPENDENCYPART_GRANDPAR
(8,21),(21,26),-0.193492 # DEPENDENCYPART_GRANDPAR
(8,21),(21,27),-0.631999 # DEPENDENCYPART_GRANDPAR
(8,21),(21,29),-0.81049 # DEPENDENCYPART_GRANDPAR
(8,21),(21,30),-0.702644 # DEPENDENCYPART_GRANDPAR
(8,23),(23,20),-0.588499 # DEPENDENCYPART_GRANDPAR
(8,23),(23,21),-0.459323 # DEPENDENCYPART_GRANDPAR
(8,23),(23,22),-0.49926 # DEPENDENCYPART_GRANDPAR
(8,23),(23,24),-0.645231 # DEPENDENCYPART_GRANDPAR
(8,23),(23,25),-0.910553 # DEPENDENCYPART_GRANDPAR
(8,23),(23,26),-0.165266 # DEPENDENCYPART_GRANDPAR
(8,23),(23,27),-0.526516 # DEPENDENCYPART_GRANDPAR
(8,23),(23,28),-0.991875 # DEPENDENCYPART_GRANDPAR
(8,23),(23,29),-0.951127 # DEPENDENCYPART_GRANDPAR
(8,23),(23,30),-0.832276 # DEPENDENCYPART_GRANDPAR
(9,7),(7,5),0.178113 # DEPENDENCYPART_GRANDPAR
(9,8),(8,1),-0.591537 # DEPENDENCYPART_GRANDPAR
(9,8),(8,2),-0.647737 # DEPENDENCYPART_GRANDPAR
(9,8),(8,3),-0.610237 # DEPENDENCYPART_GRANDPAR
(9,8),(8,4),-0.559283 # DEPENDENCYPART_GRANDPAR
(9,8),(8,5),0.182519 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),-0.501197 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),-0.481883 # DEPENDENCYPART_GRANDPAR
(9,8),(8,9),-1.74053 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,8),(8,10),-0.495321 # DEPENDENCYPART_GRANDPAR
(9,8),(8,11),-0.474501 # DEPENDENCYPART_GRANDPAR
(9,8),(8,12),-0.662831 # DEPENDENCYPART_GRANDPAR
(9,8),(8,13),-0.991604 # DEPENDENCYPART_GRANDPAR
(9,8),(8,14),-0.756288 # DEPENDENCYPART_GRANDPAR
(9,8),(8,15),-0.743379 # DEPENDENCYPART_GRANDPAR
(9,8),(8,16),-0.945589 # DEPENDENCYPART_GRANDPAR
(9,8),(8,17),-0.769482 # DEPENDENCYPART_GRANDPAR
(9,8),(8,18),-0.851318 # DEPENDENCYPART_GRANDPAR
(9,8),(8,19),-0.810358 # DEPENDENCYPART_GRANDPAR
(9,8),(8,21),-1.14765 # DEPENDENCYPART_GRANDPAR
(9,8),(8,22),-1.05367 # DEPENDENCYPART_GRANDPAR
(9,8),(8,23),-1.11442 # DEPENDENCYPART_GRANDPAR
(9,10),(10,1),-0.899044 # DEPENDENCYPART_GRANDPAR
(9,10),(10,4),-0.91566 # DEPENDENCYPART_GRANDPAR
(9,10),(10,5),-0.436898 # DEPENDENCYPART_GRANDPAR
(9,10),(10,6),-0.801179 # DEPENDENCYPART_GRANDPAR
(9,10),(10,7),-0.86891 # DEPENDENCYPART_GRANDPAR
(9,10),(10,8),-0.755294 # DEPENDENCYPART_GRANDPAR
(9,10),(10,9),-0.977001 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,10),(10,11),0.30646 # DEPENDENCYPART_GRANDPAR
(9,10),(10,12),-0.148265 # DEPENDENCYPART_GRANDPAR
(9,10),(10,13),-0.294097 # DEPENDENCYPART_GRANDPAR
(9,10),(10,14),-0.0392552 # DEPENDENCYPART_GRANDPAR
(9,10),(10,15),-0.194401 # DEPENDENCYPART_GRANDPAR
(9,10),(10,16),-0.206043 # DEPENDENCYPART_GRANDPAR
(9,10),(10,17),-0.237664 # DEPENDENCYPART_GRANDPAR
(9,10),(10,18),-0.275435 # DEPENDENCYPART_GRANDPAR
(9,10),(10,19),-0.351059 # DEPENDENCYPART_GRANDPAR
(9,10),(10,21),-0.453107 # DEPENDENCYPART_GRANDPAR
(9,10),(10,22),-0.521848 # DEPENDENCYPART_GRANDPAR
(9,10),(10,23),-0.200681 # DEPENDENCYPART_GRANDPAR
(9,10),(10,26),-0.129264 # DEPENDENCYPART_GRANDPAR
(9,10),(10,31),-0.799342 # DEPENDENCYPART_GRANDPAR
(10,1),(1,4),-0.663232 # DEPENDENCYPART_GRANDPAR
(10,4),(4,1),-1.03393 # DEPENDENCYPART_GRANDPAR
(10,4),(4,2),0.223422 # DEPENDENCYPART_GRANDPAR
(10,4),(4,3),-0.67126 # DEPENDENCYPART_GRANDPAR
(10,4),(4,5),-0.601362 # DEPENDENCYPART_GRANDPAR
(10,4),(4,6),0.188769 # DEPENDENCYPART_GRANDPAR
(10,4),(4,7),-0.18164 # DEPENDENCYPART_GRANDPAR
(10,4),(4,8),-0.125387 # DEPENDENCYPART_GRANDPAR
(10,4),(4,9),-0.440417 # DEPENDENCYPART_GRANDPAR
(10,4),(4,10),-1.33631 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,4),(4,11),-0.0249725 # DEPENDENCYPART_GRANDPAR
(10,4),(4,12),-0.354069 # DEPENDENCYPART_GRANDPAR
(10,4),(4,15),-0.811627 # DEPENDENCYPART_GRANDPAR
(10,4),(4,17),-0.950402 # DEPENDENCYPART_GRANDPAR
(10,4),(4,18),-0.44927 # DEPENDENCYPART_GRANDPAR
(10,4),(4,19),-0.58915 # DEPENDENCYPART_GRANDPAR
(10,4),(4,22),-1.33574 # DEPENDENCYPART_GRANDPAR
(10,5),(5,4),-0.927158 # DEPENDENCYPART_GRANDPAR
(10,5),(5,6),-0.420234 # DEPENDENCYPART_GRANDPAR
(10,6),(6,1),-0.789546 # DEPENDENCYPART_GRANDPAR
(10,6),(6,3),-0.505665 # DEPENDENCYPART_GRANDPAR
(10,6),(6,4),-0.386486 # DEPENDENCYPART_GRANDPAR
(10,6),(6,5),-0.44666 # DEPENDENCYPART_GRANDPAR
(10,6),(6,7),-0.428536 # DEPENDENCYPART_GRANDPAR
(10,6),(6,8),-0.30529 # DEPENDENCYPART_GRANDPAR
(10,6),(6,9),-0.0995725 # DEPENDENCYPART_GRANDPAR
(10,6),(6,10),-1.38967 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,6),(6,11),-0.101443 # DEPENDENCYPART_GRANDPAR
(10,6),(6,12),-0.407423 # DEPENDENCYPART_GRANDPAR
(10,6),(6,13),-0.721768 # DEPENDENCYPART_GRANDPAR
(10,6),(6,14),-0.704765 # DEPENDENCYPART_GRANDPAR
(10,6),(6,15),-0.864398 # DEPENDENCYPART_GRANDPAR
(10,6),(6,16),-0.395554 # DEPENDENCYPART_GRANDPAR
(10,6),(6,17),-0.812807 # DEPENDENCYPART_GRANDPAR
(10,6),(6,18),-0.438779 # DEPENDENCYPART_GRANDPAR
(10,6),(6,19),-0.684673 # DEPENDENCYPART_GRANDPAR
(10,6),(6,21),-0.80998 # DEPENDENCYPART_GRANDPAR
(10,6),(6,22),-1.19814 # DEPENDENCYPART_GRANDPAR
(10,6),(6,23),-0.607835 # DEPENDENCYPART_GRANDPAR
(10,6),(6,26),-1.09099 # DEPENDENCYPART_GRANDPAR
(10,6),(6,31),-1.51414 # DEPENDENCYPART_GRANDPAR
(10,7),(7,5),-0.417116 # DEPENDENCYPART_GRANDPAR
(10,8),(8,1),-1.01211 # DEPENDENCYPART_GRANDPAR
(10,8),(8,2),0.177984 # DEPENDENCYPART_GRANDPAR
(10,8),(8,3),-0.664193 # DEPENDENCYPART_GRANDPAR
(10,8),(8,4),-0.546562 # DEPENDENCYPART_GRANDPAR
(10,8),(8,5),-0.271543 # DEPENDENCYPART_GRANDPAR
(10,8),(8,6),-0.172504 # DEPENDENCYPART_GRANDPAR
(10,8),(8,7),-0.212174 # DEPENDENCYPART_GRANDPAR
(10,8),(8,9),-0.453374 # DEPENDENCYPART_GRANDPAR
(10,8),(8,10),-1.33517 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,8),(8,11),-0.024308 # DEPENDENCYPART_GRANDPAR
(10,8),(8,12),-0.352924 # DEPENDENCYPART_GRANDPAR
(10,8),(8,13),-0.752137 # DEPENDENCYPART_GRANDPAR
(10,8),(8,14),-0.677579 # DEPENDENCYPART_GRANDPAR
(10,8),(8,15),-0.810482 # DEPENDENCYPART_GRANDPAR
(10,8),(8,16),-0.410428 # DEPENDENCYPART_GRANDPAR
(10,8),(8,17),-0.949737 # DEPENDENCYPART_GRANDPAR
(10,8),(8,18),-0.448605 # DEPENDENCYPART_GRANDPAR
(10,8),(8,19),-0.603588 # DEPENDENCYPART_GRANDPAR
(10,8),(8,21),-0.840335 # DEPENDENCYPART_GRANDPAR
(10,8),(8,22),-1.33507 # DEPENDENCYPART_GRANDPAR
(10,8),(8,23),-0.652109 # DEPENDENCYPART_GRANDPAR
(10,9),(9,7),-0.34196 # DEPENDENCYPART_GRANDPAR
(10,9),(9,8),-0.707408 # DEPENDENCYPART_GRANDPAR
(10,9),(9,10),-1.40687 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,5),-0.215898 # DEPENDENCYPART_GRANDPAR
(10,11),(11,7),-0.733329 # DEPENDENCYPART_GRANDPAR
(10,11),(11,8),-0.773274 # DEPENDENCYPART_GRANDPAR
(10,11),(11,9),-0.0549518 # DEPENDENCYPART_GRANDPAR
(10,11),(11,10),-0.82835 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,11),(11,12),0.243235 # DEPENDENCYPART_GRANDPAR
(10,11),(11,13),0.0366007 # DEPENDENCYPART_GRANDPAR
(10,11),(11,14),0.00948432 # DEPENDENCYPART_GRANDPAR
(10,11),(11,15),-0.214716 # DEPENDENCYPART_GRANDPAR
(10,11),(11,16),0.241225 # DEPENDENCYPART_GRANDPAR
(10,11),(11,17),-0.0104684 # DEPENDENCYPART_GRANDPAR
(10,11),(11,18),0.0734742 # DEPENDENCYPART_GRANDPAR
(10,11),(11,27),-0.210238 # DEPENDENCYPART_GRANDPAR
(10,12),(12,1),-1.14613 # DEPENDENCYPART_GRANDPAR
(10,12),(12,4),-0.958913 # DEPENDENCYPART_GRANDPAR
(10,12),(12,5),-0.331193 # DEPENDENCYPART_GRANDPAR
(10,12),(12,6),-0.721173 # DEPENDENCYPART_GRANDPAR
(10,12),(12,7),-0.841745 # DEPENDENCYPART_GRANDPAR
(10,12),(12,8),-0.753817 # DEPENDENCYPART_GRANDPAR
(10,12),(12,9),-0.170247 # DEPENDENCYPART_GRANDPAR
(10,12),(12,10),-0.988989 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(10,12),(12,11),0.316365 # DEPENDENCYPART_GRANDPAR
(10,12),(12,13),-0.00579008 # DEPENDENCYPART_GRANDPAR
(10,12),(12,14),-0.176315 # DEPENDENCYPART_GRANDPAR
(10,12),(12,15),-0.332031 # DEPENDENCYPART_GRANDPAR
(10,12),(12,16),0.210363 # DEPENDENCYPART_GRANDPAR
(10,12),(12,17),-0.194853 # DEPENDENCYPART_GRANDPAR
(10,12),(12,18),-0.116867 # DEPENDENCYPART_GRANDPAR
(10,12),(12,19),-0.294211 # DEPENDENCYPART_GRANDPAR
(10,12),(12,21),-0.0870021 # DEPENDENCYPART_GRANDPAR
(10,12),(12,22),-0.580189 # DEPENDENCYPART_GRANDPAR
(10,12),(12,23),0.00414497 # DEPENDENCYPART_GRANDPAR
(10,12),(12,24),-0.522038 # DEPENDENCYPART_GRANDPAR
(10,12),(12,25),-0.806444 # DEPENDENCYPART_GRANDPAR
(10,12),(12,26),-0.526972 # DEPENDENCYPART_GRANDPAR
(10,12),(12,27),-0.407485 # DEPENDENCYPART_GRANDPAR
(10,12),(12,31),-1.48494 # DEPENDENCYPART_GRANDPAR
(10,13),(13,11),0.326817 # DEPENDENCYPART_GRANDPAR
(10,13),(13,12),0.327388 # DEPENDENCYPART_GRANDPAR
(10,13),(13,19),-0.175803 # DEPENDENCYPART_GRANDPAR
(10,14),(14,1),-1.14689 # DEPENDENCYPART_GRANDPAR
(10,14),(14,2),-0.851234 # DEPENDENCYPART_GRANDPAR
(10,14),(14,3),-1.16504 # DEPENDENCYPART_GRANDPAR
(10,14),(14,4),-0.985727 # DEPENDENCYPART_GRANDPAR
