# _root_ A menekültek között ugyanis főként nőket és gyermekeket látni , és ez is megerősíteni látszik az atlanti szövetséghez érkezett jelentéseket , miszerint a szerbek a koszovói albánokból állítanak " védőgyűrűt " .
#goldHeads=2,3,9,9,9,9,9,9,11,11,0,14,15,15,11,18,18,19,20,14,15,15,24,28,27,27,28,12,28,28,28,11,
#predictedHeads=2,3,9,9,9,9,9,9,11,11,0,15,15,15,11,18,18,19,20,15,15,15,24,28,27,27,28,12,30,28,30,11,
(8,7),(7,4),-0.0798364 # DEPENDENCYPART_GRANDPAR
(8,7),(7,5),-0.178227 # DEPENDENCYPART_GRANDPAR
(8,7),(7,6),-0.252765 # DEPENDENCYPART_GRANDPAR
(8,7),(7,8),-0.868932 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(8,7),(7,9),-0.506473 # DEPENDENCYPART_GRANDPAR
(8,7),(7,10),-0.380646 # DEPENDENCYPART_GRANDPAR
(8,7),(7,14),-0.198659 # DEPENDENCYPART_GRANDPAR
(8,7),(7,15),-0.222179 # DEPENDENCYPART_GRANDPAR
(8,7),(7,32),-0.884433 # DEPENDENCYPART_GRANDPAR
(9,2),(2,1),0.276524 # DEPENDENCYPART_GRANDPAR
(9,3),(3,1),0.255967 # DEPENDENCYPART_GRANDPAR
(9,3),(3,2),0.291578 # DEPENDENCYPART_GRANDPAR
(9,3),(3,6),0.407443 # DEPENDENCYPART_GRANDPAR
(9,4),(4,1),0.0501899 # DEPENDENCYPART_GRANDPAR
(9,4),(4,2),0.0341331 # DEPENDENCYPART_GRANDPAR
(9,4),(4,3),-0.287729 # DEPENDENCYPART_GRANDPAR
(9,4),(4,5),-0.0387605 # DEPENDENCYPART_GRANDPAR
(9,4),(4,6),0.108991 # DEPENDENCYPART_GRANDPAR
(9,4),(4,7),-0.183035 # DEPENDENCYPART_GRANDPAR
(9,4),(4,8),0.239147 # DEPENDENCYPART_GRANDPAR
(9,4),(4,9),-0.942352 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,4),(4,10),-0.530119 # DEPENDENCYPART_GRANDPAR
(9,4),(4,11),-0.434655 # DEPENDENCYPART_GRANDPAR
(9,4),(4,13),-0.34943 # DEPENDENCYPART_GRANDPAR
(9,4),(4,14),-0.384571 # DEPENDENCYPART_GRANDPAR
(9,4),(4,15),-0.474295 # DEPENDENCYPART_GRANDPAR
(9,4),(4,21),-0.242113 # DEPENDENCYPART_GRANDPAR
(9,4),(4,22),-0.386592 # DEPENDENCYPART_GRANDPAR
(9,4),(4,28),-0.630955 # DEPENDENCYPART_GRANDPAR
(9,4),(4,29),-0.510233 # DEPENDENCYPART_GRANDPAR
(9,4),(4,31),-0.482865 # DEPENDENCYPART_GRANDPAR
(9,4),(4,32),-1.53347 # DEPENDENCYPART_GRANDPAR
(9,5),(5,2),0.256198 # DEPENDENCYPART_GRANDPAR
(9,5),(5,3),-0.0744082 # DEPENDENCYPART_GRANDPAR
(9,5),(5,4),-0.123516 # DEPENDENCYPART_GRANDPAR
(9,5),(5,6),0.237574 # DEPENDENCYPART_GRANDPAR
(9,5),(5,8),0.367728 # DEPENDENCYPART_GRANDPAR
(9,6),(6,1),0.279043 # DEPENDENCYPART_GRANDPAR
(9,6),(6,2),0.321284 # DEPENDENCYPART_GRANDPAR
(9,6),(6,4),-0.147086 # DEPENDENCYPART_GRANDPAR
(9,6),(6,5),0.078296 # DEPENDENCYPART_GRANDPAR
(9,6),(6,8),0.489346 # DEPENDENCYPART_GRANDPAR
(9,7),(7,3),-0.281812 # DEPENDENCYPART_GRANDPAR
(9,7),(7,4),-0.316871 # DEPENDENCYPART_GRANDPAR
(9,7),(7,5),-0.13563 # DEPENDENCYPART_GRANDPAR
(9,7),(7,6),0.141466 # DEPENDENCYPART_GRANDPAR
(9,7),(7,8),0.357253 # DEPENDENCYPART_GRANDPAR
(9,7),(7,9),-0.970833 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,7),(7,10),-0.540819 # DEPENDENCYPART_GRANDPAR
(9,7),(7,14),-0.413052 # DEPENDENCYPART_GRANDPAR
(9,7),(7,15),-0.502776 # DEPENDENCYPART_GRANDPAR
(9,7),(7,32),-1.54319 # DEPENDENCYPART_GRANDPAR
(9,8),(8,1),0.271096 # DEPENDENCYPART_GRANDPAR
(9,8),(8,2),0.321064 # DEPENDENCYPART_GRANDPAR
(9,8),(8,5),0.0780762 # DEPENDENCYPART_GRANDPAR
(9,8),(8,6),0.353508 # DEPENDENCYPART_GRANDPAR
(9,8),(8,7),0.0970282 # DEPENDENCYPART_GRANDPAR
(9,11),(11,2),-0.243649 # DEPENDENCYPART_GRANDPAR
(9,11),(11,3),-0.461128 # DEPENDENCYPART_GRANDPAR
(9,11),(11,4),-0.583614 # DEPENDENCYPART_GRANDPAR
(9,11),(11,5),-0.296872 # DEPENDENCYPART_GRANDPAR
(9,11),(11,6),-0.202234 # DEPENDENCYPART_GRANDPAR
(9,11),(11,7),-0.417621 # DEPENDENCYPART_GRANDPAR
(9,11),(11,8),-0.0781415 # DEPENDENCYPART_GRANDPAR
(9,11),(11,9),-0.500686 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,11),(11,10),-0.187596 # DEPENDENCYPART_GRANDPAR
(9,11),(11,12),-0.0442373 # DEPENDENCYPART_GRANDPAR
(9,11),(11,13),-0.137507 # DEPENDENCYPART_GRANDPAR
(9,11),(11,14),-0.237028 # DEPENDENCYPART_GRANDPAR
(9,11),(11,15),-0.329957 # DEPENDENCYPART_GRANDPAR
(9,11),(11,17),-0.708501 # DEPENDENCYPART_GRANDPAR
(9,11),(11,18),-0.341006 # DEPENDENCYPART_GRANDPAR
(9,11),(11,19),-0.567135 # DEPENDENCYPART_GRANDPAR
(9,11),(11,20),-0.285446 # DEPENDENCYPART_GRANDPAR
(9,11),(11,21),-0.060098 # DEPENDENCYPART_GRANDPAR
(9,11),(11,22),-0.126033 # DEPENDENCYPART_GRANDPAR
(9,11),(11,24),-0.206646 # DEPENDENCYPART_GRANDPAR
(9,11),(11,26),-0.687699 # DEPENDENCYPART_GRANDPAR
(9,11),(11,27),-0.393393 # DEPENDENCYPART_GRANDPAR
(9,11),(11,28),-0.481745 # DEPENDENCYPART_GRANDPAR
(9,11),(11,29),-0.254256 # DEPENDENCYPART_GRANDPAR
(9,11),(11,30),-0.182175 # DEPENDENCYPART_GRANDPAR
(9,11),(11,31),-0.226887 # DEPENDENCYPART_GRANDPAR
(9,11),(11,32),-1.27973 # DEPENDENCYPART_GRANDPAR
(9,12),(12,9),-0.483839 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,12),(12,10),-0.153564 # DEPENDENCYPART_GRANDPAR
(9,12),(12,11),-0.0768313 # DEPENDENCYPART_GRANDPAR
(9,12),(12,13),0.0694633 # DEPENDENCYPART_GRANDPAR
(9,12),(12,14),0.193871 # DEPENDENCYPART_GRANDPAR
(9,12),(12,15),0.10451 # DEPENDENCYPART_GRANDPAR
(9,12),(12,18),-0.117306 # DEPENDENCYPART_GRANDPAR
(9,12),(12,19),-0.282896 # DEPENDENCYPART_GRANDPAR
(9,12),(12,20),-0.0617453 # DEPENDENCYPART_GRANDPAR
(9,12),(12,21),0.160996 # DEPENDENCYPART_GRANDPAR
(9,12),(12,22),0.083351 # DEPENDENCYPART_GRANDPAR
(9,12),(12,24),0.00642495 # DEPENDENCYPART_GRANDPAR
(9,12),(12,26),-0.402972 # DEPENDENCYPART_GRANDPAR
(9,12),(12,27),-0.169692 # DEPENDENCYPART_GRANDPAR
(9,12),(12,28),-0.0511161 # DEPENDENCYPART_GRANDPAR
(9,12),(12,29),-0.0806455 # DEPENDENCYPART_GRANDPAR
(9,12),(12,30),0.0415254 # DEPENDENCYPART_GRANDPAR
(9,12),(12,31),-0.053277 # DEPENDENCYPART_GRANDPAR
(9,13),(13,9),-0.644099 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,13),(13,10),-0.349909 # DEPENDENCYPART_GRANDPAR
(9,13),(13,11),-0.248322 # DEPENDENCYPART_GRANDPAR
(9,13),(13,12),-0.1192 # DEPENDENCYPART_GRANDPAR
(9,13),(13,14),-0.318223 # DEPENDENCYPART_GRANDPAR
(9,13),(13,15),-0.411152 # DEPENDENCYPART_GRANDPAR
(9,13),(13,18),-0.468218 # DEPENDENCYPART_GRANDPAR
(9,13),(13,20),-0.412658 # DEPENDENCYPART_GRANDPAR
(9,13),(13,21),-0.108063 # DEPENDENCYPART_GRANDPAR
(9,13),(13,28),-0.562939 # DEPENDENCYPART_GRANDPAR
(9,13),(13,32),-1.31392 # DEPENDENCYPART_GRANDPAR
(9,14),(14,2),0.137774 # DEPENDENCYPART_GRANDPAR
(9,14),(14,3),-0.0964636 # DEPENDENCYPART_GRANDPAR
(9,14),(14,4),-0.394525 # DEPENDENCYPART_GRANDPAR
(9,14),(14,5),0.0577104 # DEPENDENCYPART_GRANDPAR
(9,14),(14,6),0.184627 # DEPENDENCYPART_GRANDPAR
(9,14),(14,7),-0.139251 # DEPENDENCYPART_GRANDPAR
(9,14),(14,8),0.303281 # DEPENDENCYPART_GRANDPAR
(9,14),(14,9),-0.415561 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,14),(14,10),-0.139756 # DEPENDENCYPART_GRANDPAR
(9,14),(14,11),-0.0566538 # DEPENDENCYPART_GRANDPAR
(9,14),(14,12),0.101778 # DEPENDENCYPART_GRANDPAR
(9,14),(14,13),0.226185 # DEPENDENCYPART_GRANDPAR
(9,14),(14,15),0.0361524 # DEPENDENCYPART_GRANDPAR
(9,14),(14,16),0.105586 # DEPENDENCYPART_GRANDPAR
(9,14),(14,17),-0.498208 # DEPENDENCYPART_GRANDPAR
(9,14),(14,18),-0.205657 # DEPENDENCYPART_GRANDPAR
(9,14),(14,19),-0.357336 # DEPENDENCYPART_GRANDPAR
(9,14),(14,20),-0.150095 # DEPENDENCYPART_GRANDPAR
(9,14),(14,21),0.0884067 # DEPENDENCYPART_GRANDPAR
(9,14),(14,22),0.0412848 # DEPENDENCYPART_GRANDPAR
(9,14),(14,24),-0.0794831 # DEPENDENCYPART_GRANDPAR
(9,14),(14,26),-0.476808 # DEPENDENCYPART_GRANDPAR
(9,14),(14,27),-0.258041 # DEPENDENCYPART_GRANDPAR
(9,14),(14,28),-0.120733 # DEPENDENCYPART_GRANDPAR
(9,14),(14,29),-0.0807655 # DEPENDENCYPART_GRANDPAR
(9,14),(14,30),-0.0468242 # DEPENDENCYPART_GRANDPAR
(9,14),(14,31),-0.053397 # DEPENDENCYPART_GRANDPAR
(9,14),(14,32),-1.15376 # DEPENDENCYPART_GRANDPAR
(9,15),(15,2),0.134869 # DEPENDENCYPART_GRANDPAR
(9,15),(15,3),-0.0966148 # DEPENDENCYPART_GRANDPAR
(9,15),(15,4),-0.394676 # DEPENDENCYPART_GRANDPAR
(9,15),(15,5),0.0575595 # DEPENDENCYPART_GRANDPAR
(9,15),(15,6),0.181722 # DEPENDENCYPART_GRANDPAR
(9,15),(15,7),-0.139403 # DEPENDENCYPART_GRANDPAR
(9,15),(15,8),0.300376 # DEPENDENCYPART_GRANDPAR
(9,15),(15,9),-0.401615 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,15),(15,10),-0.136694 # DEPENDENCYPART_GRANDPAR
(9,15),(15,11),-0.052941 # DEPENDENCYPART_GRANDPAR
(9,15),(15,12),0.118156 # DEPENDENCYPART_GRANDPAR
(9,15),(15,13),0.230622 # DEPENDENCYPART_GRANDPAR
(9,15),(15,14),0.145555 # DEPENDENCYPART_GRANDPAR
(9,15),(15,16),0.111938 # DEPENDENCYPART_GRANDPAR
(9,15),(15,17),-0.486493 # DEPENDENCYPART_GRANDPAR
(9,15),(15,18),-0.203225 # DEPENDENCYPART_GRANDPAR
(9,15),(15,19),-0.345621 # DEPENDENCYPART_GRANDPAR
(9,15),(15,20),-0.147663 # DEPENDENCYPART_GRANDPAR
(9,15),(15,21),0.103401 # DEPENDENCYPART_GRANDPAR
(9,15),(15,22),0.0562017 # DEPENDENCYPART_GRANDPAR
(9,15),(15,24),-0.0770509 # DEPENDENCYPART_GRANDPAR
(9,15),(15,26),-0.465092 # DEPENDENCYPART_GRANDPAR
(9,15),(15,27),-0.255609 # DEPENDENCYPART_GRANDPAR
(9,15),(15,28),-0.108156 # DEPENDENCYPART_GRANDPAR
(9,15),(15,29),-0.0708607 # DEPENDENCYPART_GRANDPAR
(9,15),(15,30),-0.044392 # DEPENDENCYPART_GRANDPAR
(9,15),(15,31),-0.0434922 # DEPENDENCYPART_GRANDPAR
(9,15),(15,32),-1.1417 # DEPENDENCYPART_GRANDPAR
(9,16),(16,17),-0.350748 # DEPENDENCYPART_GRANDPAR
(9,19),(19,3),-0.375894 # DEPENDENCYPART_GRANDPAR
(9,19),(19,12),0.0606525 # DEPENDENCYPART_GRANDPAR
(9,19),(19,13),0.0656627 # DEPENDENCYPART_GRANDPAR
(9,19),(19,16),0.113802 # DEPENDENCYPART_GRANDPAR
(9,19),(19,17),-0.512686 # DEPENDENCYPART_GRANDPAR
(9,19),(19,18),-0.255276 # DEPENDENCYPART_GRANDPAR
(9,20),(20,7),-0.414863 # DEPENDENCYPART_GRANDPAR
(9,20),(20,11),0.0488205 # DEPENDENCYPART_GRANDPAR
(9,20),(20,12),0.151049 # DEPENDENCYPART_GRANDPAR
(9,20),(20,16),0.147412 # DEPENDENCYPART_GRANDPAR
(9,20),(20,17),-0.366041 # DEPENDENCYPART_GRANDPAR
(9,20),(20,18),-0.121884 # DEPENDENCYPART_GRANDPAR
(9,20),(20,19),-0.20863 # DEPENDENCYPART_GRANDPAR
(9,20),(20,21),0.198842 # DEPENDENCYPART_GRANDPAR
(9,20),(20,24),-0.0144891 # DEPENDENCYPART_GRANDPAR
(9,20),(20,27),-0.181362 # DEPENDENCYPART_GRANDPAR
(9,22),(22,3),-0.451132 # DEPENDENCYPART_GRANDPAR
(9,22),(22,4),-0.573125 # DEPENDENCYPART_GRANDPAR
(9,22),(22,5),-0.286076 # DEPENDENCYPART_GRANDPAR
(9,22),(22,7),-0.40711 # DEPENDENCYPART_GRANDPAR
(9,22),(22,8),-0.0614203 # DEPENDENCYPART_GRANDPAR
(9,22),(22,9),-0.562447 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,22),(22,10),-0.338123 # DEPENDENCYPART_GRANDPAR
(9,22),(22,11),-0.21795 # DEPENDENCYPART_GRANDPAR
(9,22),(22,12),-0.0917461 # DEPENDENCYPART_GRANDPAR
(9,22),(22,13),-0.0690655 # DEPENDENCYPART_GRANDPAR
(9,22),(22,14),-0.0104444 # DEPENDENCYPART_GRANDPAR
(9,22),(22,15),-0.0991654 # DEPENDENCYPART_GRANDPAR
(9,22),(22,17),-0.658744 # DEPENDENCYPART_GRANDPAR
(9,22),(22,18),-0.385149 # DEPENDENCYPART_GRANDPAR
(9,22),(22,19),-0.508311 # DEPENDENCYPART_GRANDPAR
(9,22),(22,20),-0.329589 # DEPENDENCYPART_GRANDPAR
(9,22),(22,21),-0.050117 # DEPENDENCYPART_GRANDPAR
(9,22),(22,24),-0.274508 # DEPENDENCYPART_GRANDPAR
(9,22),(22,26),-0.6721 # DEPENDENCYPART_GRANDPAR
(9,22),(22,27),-0.461262 # DEPENDENCYPART_GRANDPAR
(9,22),(22,28),-0.507569 # DEPENDENCYPART_GRANDPAR
(9,22),(22,29),-0.275321 # DEPENDENCYPART_GRANDPAR
(9,22),(22,30),-0.250045 # DEPENDENCYPART_GRANDPAR
(9,22),(22,31),-0.247952 # DEPENDENCYPART_GRANDPAR
(9,22),(22,32),-1.28559 # DEPENDENCYPART_GRANDPAR
(9,28),(28,2),0.142287 # DEPENDENCYPART_GRANDPAR
(9,28),(28,3),-0.094081 # DEPENDENCYPART_GRANDPAR
(9,28),(28,4),-0.392142 # DEPENDENCYPART_GRANDPAR
(9,28),(28,5),0.0600934 # DEPENDENCYPART_GRANDPAR
(9,28),(28,6),0.18914 # DEPENDENCYPART_GRANDPAR
(9,28),(28,7),-0.136869 # DEPENDENCYPART_GRANDPAR
(9,28),(28,8),0.307794 # DEPENDENCYPART_GRANDPAR
(9,28),(28,9),-0.413471 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(9,28),(28,10),-0.134227 # DEPENDENCYPART_GRANDPAR
(9,28),(28,11),-0.0529713 # DEPENDENCYPART_GRANDPAR
(9,28),(28,12),0.104391 # DEPENDENCYPART_GRANDPAR
(9,28),(28,13),0.229866 # DEPENDENCYPART_GRANDPAR
(9,28),(28,14),0.133699 # DEPENDENCYPART_GRANDPAR
(9,28),(28,15),0.0444886 # DEPENDENCYPART_GRANDPAR
(9,28),(28,16),0.0795054 # DEPENDENCYPART_GRANDPAR
(9,28),(28,17),-0.477678 # DEPENDENCYPART_GRANDPAR
(9,28),(28,18),-0.184204 # DEPENDENCYPART_GRANDPAR
(9,28),(28,19),-0.323151 # DEPENDENCYPART_GRANDPAR
(9,28),(28,20),-0.127794 # DEPENDENCYPART_GRANDPAR
(9,28),(28,21),0.153779 # DEPENDENCYPART_GRANDPAR
(9,28),(28,22),0.103358 # DEPENDENCYPART_GRANDPAR
(9,28),(28,23),-0.220045 # DEPENDENCYPART_GRANDPAR
(9,28),(28,24),-0.0339699 # DEPENDENCYPART_GRANDPAR
(9,28),(28,25),-0.115101 # DEPENDENCYPART_GRANDPAR
(9,28),(28,26),-0.448396 # DEPENDENCYPART_GRANDPAR
(9,28),(28,27),-0.235741 # DEPENDENCYPART_GRANDPAR
(9,28),(28,29),-0.0764169 # DEPENDENCYPART_GRANDPAR
(9,28),(28,30),-0.0449051 # DEPENDENCYPART_GRANDPAR
(9,28),(28,31),-0.0490484 # DEPENDENCYPART_GRANDPAR
(9,28),(28,32),-1.15302 # DEPENDENCYPART_GRANDPAR
(9,30),(30,23),-0.152792 # DEPENDENCYPART_GRANDPAR
(9,30),(30,24),-0.00233846 # DEPENDENCYPART_GRANDPAR
(9,30),(30,25),-0.0478482 # DEPENDENCYPART_GRANDPAR
(9,30),(30,26),-0.326283 # DEPENDENCYPART_GRANDPAR
(9,30),(30,27),-0.17427 # DEPENDENCYPART_GRANDPAR
(9,30),(30,28),-0.0653311 # DEPENDENCYPART_GRANDPAR
(9,30),(30,29),0.121619 # DEPENDENCYPART_GRANDPAR
(9,30),(30,31),0.0142955 # DEPENDENCYPART_GRANDPAR
(9,30),(30,32),-1.1163 # DEPENDENCYPART_GRANDPAR
(11,2),(2,1),-0.196105 # DEPENDENCYPART_GRANDPAR
(11,3),(3,1),-0.321438 # DEPENDENCYPART_GRANDPAR
(11,3),(3,2),-0.0298065 # DEPENDENCYPART_GRANDPAR
(11,3),(3,6),0.0810561 # DEPENDENCYPART_GRANDPAR
(11,4),(4,1),-0.266632 # DEPENDENCYPART_GRANDPAR
(11,4),(4,2),0.0325125 # DEPENDENCYPART_GRANDPAR
(11,4),(4,3),0.091929 # DEPENDENCYPART_GRANDPAR
(11,4),(4,5),0.174307 # DEPENDENCYPART_GRANDPAR
(11,4),(4,6),0.0846185 # DEPENDENCYPART_GRANDPAR
(11,4),(4,7),0.224018 # DEPENDENCYPART_GRANDPAR
(11,4),(4,8),0.203847 # DEPENDENCYPART_GRANDPAR
(11,4),(4,9),0.164197 # DEPENDENCYPART_GRANDPAR
(11,4),(4,10),-0.0771373 # DEPENDENCYPART_GRANDPAR
(11,4),(4,11),-0.707559 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,4),(4,13),-0.321666 # DEPENDENCYPART_GRANDPAR
(11,4),(4,14),-0.332338 # DEPENDENCYPART_GRANDPAR
(11,4),(4,15),-0.446294 # DEPENDENCYPART_GRANDPAR
(11,4),(4,21),-0.354731 # DEPENDENCYPART_GRANDPAR
(11,4),(4,22),-0.322425 # DEPENDENCYPART_GRANDPAR
(11,4),(4,28),-0.914849 # DEPENDENCYPART_GRANDPAR
(11,4),(4,29),-0.484567 # DEPENDENCYPART_GRANDPAR
(11,4),(4,31),-0.496119 # DEPENDENCYPART_GRANDPAR
(11,4),(4,32),-0.741615 # DEPENDENCYPART_GRANDPAR
(11,5),(5,2),0.127098 # DEPENDENCYPART_GRANDPAR
(11,5),(5,3),0.16476 # DEPENDENCYPART_GRANDPAR
(11,5),(5,4),0.184926 # DEPENDENCYPART_GRANDPAR
(11,5),(5,6),0.146921 # DEPENDENCYPART_GRANDPAR
(11,5),(5,8),0.266148 # DEPENDENCYPART_GRANDPAR
(11,6),(6,1),-0.19478 # DEPENDENCYPART_GRANDPAR
(11,6),(6,2),0.030433 # DEPENDENCYPART_GRANDPAR
(11,6),(6,4),0.0775482 # DEPENDENCYPART_GRANDPAR
(11,6),(6,5),0.214017 # DEPENDENCYPART_GRANDPAR
(11,6),(6,8),0.283147 # DEPENDENCYPART_GRANDPAR
(11,7),(7,3),0.0602844 # DEPENDENCYPART_GRANDPAR
(11,7),(7,4),0.0685453 # DEPENDENCYPART_GRANDPAR
(11,7),(7,5),0.19087 # DEPENDENCYPART_GRANDPAR
(11,7),(7,6),0.0710642 # DEPENDENCYPART_GRANDPAR
(11,7),(7,8),0.207207 # DEPENDENCYPART_GRANDPAR
(11,7),(7,9),0.190602 # DEPENDENCYPART_GRANDPAR
(11,7),(7,10),-0.0346401 # DEPENDENCYPART_GRANDPAR
(11,7),(7,14),-0.354778 # DEPENDENCYPART_GRANDPAR
(11,7),(7,15),-0.468735 # DEPENDENCYPART_GRANDPAR
(11,7),(7,32),-0.74725 # DEPENDENCYPART_GRANDPAR
(11,8),(8,1),-0.201736 # DEPENDENCYPART_GRANDPAR
(11,8),(8,2),0.0304377 # DEPENDENCYPART_GRANDPAR
(11,8),(8,5),0.214022 # DEPENDENCYPART_GRANDPAR
(11,8),(8,6),0.106905 # DEPENDENCYPART_GRANDPAR
(11,8),(8,7),0.26553 # DEPENDENCYPART_GRANDPAR
(11,9),(9,1),-0.133289 # DEPENDENCYPART_GRANDPAR
(11,9),(9,2),0.118876 # DEPENDENCYPART_GRANDPAR
(11,9),(9,3),0.195172 # DEPENDENCYPART_GRANDPAR
(11,9),(9,4),0.194297 # DEPENDENCYPART_GRANDPAR
(11,9),(9,5),0.367109 # DEPENDENCYPART_GRANDPAR
(11,9),(9,6),0.196557 # DEPENDENCYPART_GRANDPAR
(11,9),(9,7),0.294246 # DEPENDENCYPART_GRANDPAR
(11,9),(9,8),0.308482 # DEPENDENCYPART_GRANDPAR
(11,9),(9,10),-0.107448 # DEPENDENCYPART_GRANDPAR
(11,9),(9,11),-1.01574 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,9),(9,12),-0.231664 # DEPENDENCYPART_GRANDPAR
(11,9),(9,13),-0.657025 # DEPENDENCYPART_GRANDPAR
(11,9),(9,14),-0.621332 # DEPENDENCYPART_GRANDPAR
(11,9),(9,15),-0.735839 # DEPENDENCYPART_GRANDPAR
(11,9),(9,16),-0.928633 # DEPENDENCYPART_GRANDPAR
(11,9),(9,19),-0.949076 # DEPENDENCYPART_GRANDPAR
(11,9),(9,20),-1.13489 # DEPENDENCYPART_GRANDPAR
(11,9),(9,21),-0.681086 # DEPENDENCYPART_GRANDPAR
(11,9),(9,22),-0.668859 # DEPENDENCYPART_GRANDPAR
(11,9),(9,28),-1.20383 # DEPENDENCYPART_GRANDPAR
(11,9),(9,29),-0.811146 # DEPENDENCYPART_GRANDPAR
(11,9),(9,30),-1.29774 # DEPENDENCYPART_GRANDPAR
(11,9),(9,31),-0.822698 # DEPENDENCYPART_GRANDPAR
(11,9),(9,32),-1.00967 # DEPENDENCYPART_GRANDPAR
(11,12),(12,9),-0.369876 # DEPENDENCYPART_GRANDPAR
(11,12),(12,10),-0.497852 # DEPENDENCYPART_GRANDPAR
(11,12),(12,11),-0.202465 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,12),(12,13),0.0954191 # DEPENDENCYPART_GRANDPAR
(11,12),(12,14),0.328424 # DEPENDENCYPART_GRANDPAR
(11,12),(12,15),0.213213 # DEPENDENCYPART_GRANDPAR
(11,12),(12,18),-0.229029 # DEPENDENCYPART_GRANDPAR
(11,12),(12,19),-0.234454 # DEPENDENCYPART_GRANDPAR
(11,12),(12,20),0.0269617 # DEPENDENCYPART_GRANDPAR
(11,12),(12,21),0.148838 # DEPENDENCYPART_GRANDPAR
(11,12),(12,22),0.101449 # DEPENDENCYPART_GRANDPAR
(11,12),(12,24),-0.161713 # DEPENDENCYPART_GRANDPAR
(11,12),(12,26),-0.618323 # DEPENDENCYPART_GRANDPAR
(11,12),(12,27),-0.262347 # DEPENDENCYPART_GRANDPAR
(11,12),(12,28),-0.254568 # DEPENDENCYPART_GRANDPAR
(11,12),(12,29),-0.0562803 # DEPENDENCYPART_GRANDPAR
(11,12),(12,30),-0.135888 # DEPENDENCYPART_GRANDPAR
(11,12),(12,31),-0.0678321 # DEPENDENCYPART_GRANDPAR
(11,13),(13,9),-0.513054 # DEPENDENCYPART_GRANDPAR
(11,13),(13,10),-0.550122 # DEPENDENCYPART_GRANDPAR
(11,13),(13,11),-0.122236 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,13),(13,12),0.633153 # DEPENDENCYPART_GRANDPAR
(11,13),(13,14),0.309301 # DEPENDENCYPART_GRANDPAR
(11,13),(13,15),0.190235 # DEPENDENCYPART_GRANDPAR
(11,13),(13,18),-0.243065 # DEPENDENCYPART_GRANDPAR
(11,13),(13,20),0.0129257 # DEPENDENCYPART_GRANDPAR
(11,13),(13,21),0.0834075 # DEPENDENCYPART_GRANDPAR
(11,13),(13,28),-0.273662 # DEPENDENCYPART_GRANDPAR
(11,13),(13,32),-0.275591 # DEPENDENCYPART_GRANDPAR
(11,14),(14,2),-1.0688 # DEPENDENCYPART_GRANDPAR
(11,14),(14,3),-0.567389 # DEPENDENCYPART_GRANDPAR
(11,14),(14,4),-0.691735 # DEPENDENCYPART_GRANDPAR
(11,14),(14,5),-0.553927 # DEPENDENCYPART_GRANDPAR
(11,14),(14,6),-0.98847 # DEPENDENCYPART_GRANDPAR
(11,14),(14,7),-0.527946 # DEPENDENCYPART_GRANDPAR
(11,14),(14,8),-0.877387 # DEPENDENCYPART_GRANDPAR
(11,14),(14,9),-0.797453 # DEPENDENCYPART_GRANDPAR
(11,14),(14,10),-0.871726 # DEPENDENCYPART_GRANDPAR
(11,14),(14,11),-0.230918 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(11,14),(14,12),0.469873 # DEPENDENCYPART_GRANDPAR
(11,14),(14,13),0.318525 # DEPENDENCYPART_GRANDPAR
(11,14),(14,15),0.296099 # DEPENDENCYPART_GRANDPAR
(11,14),(14,16),-0.22079 # DEPENDENCYPART_GRANDPAR
(11,14),(14,17),-0.180131 # DEPENDENCYPART_GRANDPAR
(11,14),(14,18),-0.258898 # DEPENDENCYPART_GRANDPAR
(11,14),(14,19),-0.155651 # DEPENDENCYPART_GRANDPAR
(11,14),(14,20),-0.00290584 # DEPENDENCYPART_GRANDPAR
(11,14),(14,21),0.11816 # DEPENDENCYPART_GRANDPAR
(11,14),(14,22),0.185664 # DEPENDENCYPART_GRANDPAR
(11,14),(14,24),-0.186583 # DEPENDENCYPART_GRANDPAR
(11,14),(14,26),-0.537491 # DEPENDENCYPART_GRANDPAR
(11,14),(14,27),-0.292214 # DEPENDENCYPART_GRANDPAR
(11,14),(14,28),-0.172195 # DEPENDENCYPART_GRANDPAR
(11,14),(14,29),-0.0409082 # DEPENDENCYPART_GRANDPAR
(11,14),(14,30),-0.165755 # DEPENDENCYPART_GRANDPAR
(11,14),(14,31),-0.05246 # DEPENDENCYPART_GRANDPAR
