# _root_ esteban olaizola , gipuzkoako_arrantzaleen_kofradietako presidenteak adierazi zuenez , egoera " jasanezina da eta enpresa asko desagertzea ekarriko du " .
#goldHeads=5,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
#predictedHeads=0,1,2,5,6,13,6,7,12,9,12,13,0,16,14,17,13,17,18,19,
(17,13),(13,17),-0.691119 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,14),(14,11),0.050668 # DEPENDENCYPART_GRANDPAR
(17,14),(14,12),0.0459605 # DEPENDENCYPART_GRANDPAR
(17,14),(14,13),0.177587 # DEPENDENCYPART_GRANDPAR
(17,14),(14,15),0.446044 # DEPENDENCYPART_GRANDPAR
(17,14),(14,16),0.84337 # DEPENDENCYPART_GRANDPAR
(17,14),(14,18),-0.477044 # DEPENDENCYPART_GRANDPAR
(17,14),(14,20),0.0345159 # DEPENDENCYPART_GRANDPAR
(17,15),(15,13),0.160669 # DEPENDENCYPART_GRANDPAR
(17,15),(15,14),0.18643 # DEPENDENCYPART_GRANDPAR
(17,15),(15,16),0.732701 # DEPENDENCYPART_GRANDPAR
(17,15),(15,17),-0.564918 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,16),(16,1),0.155428 # DEPENDENCYPART_GRANDPAR
(17,16),(16,2),-0.184508 # DEPENDENCYPART_GRANDPAR
(17,16),(16,3),0.106115 # DEPENDENCYPART_GRANDPAR
(17,16),(16,4),-0.181743 # DEPENDENCYPART_GRANDPAR
(17,16),(16,5),-0.125829 # DEPENDENCYPART_GRANDPAR
(17,16),(16,6),-0.119356 # DEPENDENCYPART_GRANDPAR
(17,16),(16,7),0.740117 # DEPENDENCYPART_GRANDPAR
(17,16),(16,8),0.124053 # DEPENDENCYPART_GRANDPAR
(17,16),(16,9),0.0999831 # DEPENDENCYPART_GRANDPAR
(17,16),(16,11),0.0647998 # DEPENDENCYPART_GRANDPAR
(17,16),(16,12),-0.0613043 # DEPENDENCYPART_GRANDPAR
(17,16),(16,13),0.133432 # DEPENDENCYPART_GRANDPAR
(17,16),(16,14),0.229049 # DEPENDENCYPART_GRANDPAR
(17,16),(16,15),0.246796 # DEPENDENCYPART_GRANDPAR
(17,16),(16,17),-0.602223 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,16),(16,18),-0.611629 # DEPENDENCYPART_GRANDPAR
(17,18),(18,14),-0.176396 # DEPENDENCYPART_GRANDPAR
(17,18),(18,16),0.486373 # DEPENDENCYPART_GRANDPAR
(17,18),(18,17),-0.421604 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,18),(18,19),0.269204 # DEPENDENCYPART_GRANDPAR
(18,14),(14,11),-0.367947 # DEPENDENCYPART_GRANDPAR
(18,14),(14,12),-0.455402 # DEPENDENCYPART_GRANDPAR
(18,14),(14,13),-0.342176 # DEPENDENCYPART_GRANDPAR
(18,14),(14,15),-0.118725 # DEPENDENCYPART_GRANDPAR
(18,14),(14,16),-0.13668 # DEPENDENCYPART_GRANDPAR
(18,14),(14,18),-1.0041 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,14),(14,20),-0.36013 # DEPENDENCYPART_GRANDPAR
(18,16),(16,1),-0.344346 # DEPENDENCYPART_GRANDPAR
(18,16),(16,2),-0.556818 # DEPENDENCYPART_GRANDPAR
(18,16),(16,3),0.0304609 # DEPENDENCYPART_GRANDPAR
(18,16),(16,4),-0.294604 # DEPENDENCYPART_GRANDPAR
(18,16),(16,5),-0.259035 # DEPENDENCYPART_GRANDPAR
(18,16),(16,6),-0.366228 # DEPENDENCYPART_GRANDPAR
(18,16),(16,7),-0.0210794 # DEPENDENCYPART_GRANDPAR
(18,16),(16,8),-0.0825454 # DEPENDENCYPART_GRANDPAR
(18,16),(16,9),-0.536244 # DEPENDENCYPART_GRANDPAR
(18,16),(16,11),-0.401116 # DEPENDENCYPART_GRANDPAR
(18,16),(16,12),-0.550993 # DEPENDENCYPART_GRANDPAR
(18,16),(16,13),-0.394706 # DEPENDENCYPART_GRANDPAR
(18,16),(16,14),-0.478309 # DEPENDENCYPART_GRANDPAR
(18,16),(16,15),-0.361125 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),-0.255639 # DEPENDENCYPART_GRANDPAR
(18,16),(16,18),-1.03045 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,17),(17,1),-0.35355 # DEPENDENCYPART_GRANDPAR
(18,17),(17,2),-0.566023 # DEPENDENCYPART_GRANDPAR
(18,17),(17,3),0.0291456 # DEPENDENCYPART_GRANDPAR
(18,17),(17,4),-0.303809 # DEPENDENCYPART_GRANDPAR
(18,17),(17,5),-0.26824 # DEPENDENCYPART_GRANDPAR
(18,17),(17,6),-0.366069 # DEPENDENCYPART_GRANDPAR
(18,17),(17,7),-0.0211677 # DEPENDENCYPART_GRANDPAR
(18,17),(17,8),-0.0838607 # DEPENDENCYPART_GRANDPAR
(18,17),(17,9),-0.545449 # DEPENDENCYPART_GRANDPAR
(18,17),(17,11),-0.401752 # DEPENDENCYPART_GRANDPAR
(18,17),(17,12),-0.551895 # DEPENDENCYPART_GRANDPAR
(18,17),(17,13),-0.383427 # DEPENDENCYPART_GRANDPAR
(18,17),(17,14),-0.487514 # DEPENDENCYPART_GRANDPAR
(18,17),(17,15),-0.362315 # DEPENDENCYPART_GRANDPAR
(18,17),(17,16),-0.362685 # DEPENDENCYPART_GRANDPAR
(18,17),(17,18),-1.0305 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,19),(19,20),-0.0203861 # DEPENDENCYPART_GRANDPAR
