# _root_ erresistentzia talde tipitan antolatzen zen han_hemenka , baina gure jendeak ez zuen apenas harmarik enperadoreari aurre_egiteko , eta bere harmada handiak bere larderia ezarri zuen nahinon .
#goldHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,12,16,8,20,24,20,23,24,18,24,24,26,
#predictedHeads=4,4,2,8,4,4,6,0,10,12,12,18,12,12,16,18,16,0,20,24,20,23,24,18,24,24,26,
(12,14),(14,12),-0.335339 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,14),(14,13),0.22744 # DEPENDENCYPART_GRANDPAR
(12,14),(14,15),-0.160992 # DEPENDENCYPART_GRANDPAR
(12,14),(14,17),0.269505 # DEPENDENCYPART_GRANDPAR
(12,14),(14,19),-0.361284 # DEPENDENCYPART_GRANDPAR
(12,15),(15,3),-0.739991 # DEPENDENCYPART_GRANDPAR
(12,15),(15,8),-0.270197 # DEPENDENCYPART_GRANDPAR
(12,15),(15,10),-0.143211 # DEPENDENCYPART_GRANDPAR
(12,15),(15,11),-0.246626 # DEPENDENCYPART_GRANDPAR
(12,15),(15,12),-0.335339 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,15),(15,13),0.22744 # DEPENDENCYPART_GRANDPAR
(12,15),(15,14),-0.230351 # DEPENDENCYPART_GRANDPAR
(12,15),(15,16),0.0265242 # DEPENDENCYPART_GRANDPAR
(12,15),(15,17),0.269505 # DEPENDENCYPART_GRANDPAR
(12,15),(15,19),-0.361284 # DEPENDENCYPART_GRANDPAR
(12,15),(15,20),-0.232317 # DEPENDENCYPART_GRANDPAR
(12,15),(15,21),0.152544 # DEPENDENCYPART_GRANDPAR
(12,15),(15,22),-0.464472 # DEPENDENCYPART_GRANDPAR
(12,15),(15,27),0.264761 # DEPENDENCYPART_GRANDPAR
(12,16),(16,1),-0.433349 # DEPENDENCYPART_GRANDPAR
(12,16),(16,2),-0.402436 # DEPENDENCYPART_GRANDPAR
(12,16),(16,4),-0.322496 # DEPENDENCYPART_GRANDPAR
(12,16),(16,8),-0.309302 # DEPENDENCYPART_GRANDPAR
(12,16),(16,9),-0.183984 # DEPENDENCYPART_GRANDPAR
(12,16),(16,10),-0.236005 # DEPENDENCYPART_GRANDPAR
(12,16),(16,11),-0.265836 # DEPENDENCYPART_GRANDPAR
(12,16),(16,12),-0.462639 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,16),(16,13),0.200221 # DEPENDENCYPART_GRANDPAR
(12,16),(16,14),-0.22489 # DEPENDENCYPART_GRANDPAR
(12,16),(16,15),-0.131066 # DEPENDENCYPART_GRANDPAR
(12,16),(16,17),0.231633 # DEPENDENCYPART_GRANDPAR
(12,16),(16,18),0.118397 # DEPENDENCYPART_GRANDPAR
(12,16),(16,20),-0.248314 # DEPENDENCYPART_GRANDPAR
(12,16),(16,23),-0.371036 # DEPENDENCYPART_GRANDPAR
(12,16),(16,24),-0.355836 # DEPENDENCYPART_GRANDPAR
(12,16),(16,25),-1.08181 # DEPENDENCYPART_GRANDPAR
(12,18),(18,4),-0.328783 # DEPENDENCYPART_GRANDPAR
(12,18),(18,8),-0.279872 # DEPENDENCYPART_GRANDPAR
(12,18),(18,10),-0.202666 # DEPENDENCYPART_GRANDPAR
(12,18),(18,11),-0.23874 # DEPENDENCYPART_GRANDPAR
(12,18),(18,12),-0.403266 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,18),(18,13),0.100842 # DEPENDENCYPART_GRANDPAR
(12,18),(18,14),-0.257494 # DEPENDENCYPART_GRANDPAR
(12,18),(18,15),-0.16367 # DEPENDENCYPART_GRANDPAR
(12,18),(18,16),0.092397 # DEPENDENCYPART_GRANDPAR
(12,18),(18,17),0.0156525 # DEPENDENCYPART_GRANDPAR
(12,18),(18,19),-0.354465 # DEPENDENCYPART_GRANDPAR
(12,18),(18,20),-0.138972 # DEPENDENCYPART_GRANDPAR
(12,18),(18,21),0.150057 # DEPENDENCYPART_GRANDPAR
(12,18),(18,23),-0.261953 # DEPENDENCYPART_GRANDPAR
(12,18),(18,24),-0.292355 # DEPENDENCYPART_GRANDPAR
(12,20),(20,3),-0.739991 # DEPENDENCYPART_GRANDPAR
(12,20),(20,15),-0.136528 # DEPENDENCYPART_GRANDPAR
(12,20),(20,16),0.173252 # DEPENDENCYPART_GRANDPAR
(12,20),(20,17),0.117865 # DEPENDENCYPART_GRANDPAR
(12,20),(20,18),0.111711 # DEPENDENCYPART_GRANDPAR
(12,20),(20,19),-0.224081 # DEPENDENCYPART_GRANDPAR
(12,20),(20,21),0.152544 # DEPENDENCYPART_GRANDPAR
(12,20),(20,22),-0.464472 # DEPENDENCYPART_GRANDPAR
(12,20),(20,23),-0.353529 # DEPENDENCYPART_GRANDPAR
(12,20),(20,24),-0.280765 # DEPENDENCYPART_GRANDPAR
(12,20),(20,25),-1.0844 # DEPENDENCYPART_GRANDPAR
(12,20),(20,26),-0.158817 # DEPENDENCYPART_GRANDPAR
(12,20),(20,27),0.264761 # DEPENDENCYPART_GRANDPAR
(12,23),(23,3),-0.739991 # DEPENDENCYPART_GRANDPAR
(12,23),(23,14),-0.230351 # DEPENDENCYPART_GRANDPAR
(12,23),(23,17),0.117865 # DEPENDENCYPART_GRANDPAR
(12,23),(23,20),-0.208765 # DEPENDENCYPART_GRANDPAR
(12,23),(23,21),0.161754 # DEPENDENCYPART_GRANDPAR
(12,23),(23,22),-0.327268 # DEPENDENCYPART_GRANDPAR
(12,23),(23,24),-0.280765 # DEPENDENCYPART_GRANDPAR
(12,23),(23,25),-1.0844 # DEPENDENCYPART_GRANDPAR
(12,23),(23,26),-0.158817 # DEPENDENCYPART_GRANDPAR
(12,23),(23,27),0.264761 # DEPENDENCYPART_GRANDPAR
(12,24),(24,1),-0.434656 # DEPENDENCYPART_GRANDPAR
(12,24),(24,2),-0.403743 # DEPENDENCYPART_GRANDPAR
(12,24),(24,4),-0.322648 # DEPENDENCYPART_GRANDPAR
(12,24),(24,8),-0.309301 # DEPENDENCYPART_GRANDPAR
(12,24),(24,10),-0.237312 # DEPENDENCYPART_GRANDPAR
(12,24),(24,11),-0.265836 # DEPENDENCYPART_GRANDPAR
(12,24),(24,12),-0.462423 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(12,24),(24,13),0.200622 # DEPENDENCYPART_GRANDPAR
(12,24),(24,14),-0.224283 # DEPENDENCYPART_GRANDPAR
(12,24),(24,15),-0.130459 # DEPENDENCYPART_GRANDPAR
(12,24),(24,16),0.030356 # DEPENDENCYPART_GRANDPAR
(12,24),(24,17),0.0801976 # DEPENDENCYPART_GRANDPAR
(12,24),(24,18),0.0700423 # DEPENDENCYPART_GRANDPAR
(12,24),(24,19),-0.341361 # DEPENDENCYPART_GRANDPAR
(12,24),(24,20),-0.199167 # DEPENDENCYPART_GRANDPAR
(12,24),(24,21),0.0299759 # DEPENDENCYPART_GRANDPAR
(12,24),(24,22),-0.444549 # DEPENDENCYPART_GRANDPAR
(12,24),(24,23),-0.324765 # DEPENDENCYPART_GRANDPAR
(12,24),(24,25),-1.0824 # DEPENDENCYPART_GRANDPAR
(12,24),(24,26),-0.136848 # DEPENDENCYPART_GRANDPAR
(13,12),(12,1),-0.0445942 # DEPENDENCYPART_GRANDPAR
(13,12),(12,2),-0.0362548 # DEPENDENCYPART_GRANDPAR
(13,12),(12,4),-0.0769813 # DEPENDENCYPART_GRANDPAR
(13,12),(12,7),0.0680971 # DEPENDENCYPART_GRANDPAR
(13,12),(12,8),-0.0619971 # DEPENDENCYPART_GRANDPAR
(13,12),(12,9),0.122257 # DEPENDENCYPART_GRANDPAR
(13,12),(12,10),0.0953145 # DEPENDENCYPART_GRANDPAR
(13,12),(12,11),-0.0653178 # DEPENDENCYPART_GRANDPAR
(13,12),(12,13),-0.768289 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,12),(12,14),-0.49697 # DEPENDENCYPART_GRANDPAR
(13,12),(12,15),-0.570546 # DEPENDENCYPART_GRANDPAR
(13,12),(12,16),-0.427603 # DEPENDENCYPART_GRANDPAR
(13,12),(12,18),-0.491469 # DEPENDENCYPART_GRANDPAR
(13,12),(12,20),-0.605315 # DEPENDENCYPART_GRANDPAR
(13,12),(12,23),-0.642621 # DEPENDENCYPART_GRANDPAR
(13,12),(12,24),-0.426035 # DEPENDENCYPART_GRANDPAR
(13,14),(14,3),-0.316102 # DEPENDENCYPART_GRANDPAR
(13,14),(14,4),-0.257947 # DEPENDENCYPART_GRANDPAR
(13,14),(14,7),-0.108604 # DEPENDENCYPART_GRANDPAR
(13,14),(14,10),-0.164603 # DEPENDENCYPART_GRANDPAR
(13,14),(14,11),-0.278085 # DEPENDENCYPART_GRANDPAR
(13,14),(14,12),-0.112737 # DEPENDENCYPART_GRANDPAR
(13,14),(14,13),-0.466453 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,14),(14,15),-0.302135 # DEPENDENCYPART_GRANDPAR
(13,14),(14,17),-0.00123798 # DEPENDENCYPART_GRANDPAR
(13,14),(14,19),-0.252963 # DEPENDENCYPART_GRANDPAR
(13,15),(15,3),-0.316102 # DEPENDENCYPART_GRANDPAR
(13,15),(15,8),-0.231467 # DEPENDENCYPART_GRANDPAR
(13,15),(15,10),-0.164603 # DEPENDENCYPART_GRANDPAR
(13,15),(15,11),-0.278085 # DEPENDENCYPART_GRANDPAR
(13,15),(15,12),-0.112737 # DEPENDENCYPART_GRANDPAR
(13,15),(15,13),-0.466453 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(13,15),(15,14),-0.0844478 # DEPENDENCYPART_GRANDPAR
(13,15),(15,16),-0.182635 # DEPENDENCYPART_GRANDPAR
(13,15),(15,17),-0.00123798 # DEPENDENCYPART_GRANDPAR
(13,15),(15,19),-0.252963 # DEPENDENCYPART_GRANDPAR
(13,15),(15,20),-0.336904 # DEPENDENCYPART_GRANDPAR
(13,15),(15,21),-0.283676 # DEPENDENCYPART_GRANDPAR
(13,15),(15,22),-0.282991 # DEPENDENCYPART_GRANDPAR
(13,15),(15,27),0.0913558 # DEPENDENCYPART_GRANDPAR
(13,17),(17,15),-0.151757 # DEPENDENCYPART_GRANDPAR
(13,17),(17,16),0.00649928 # DEPENDENCYPART_GRANDPAR
(13,17),(17,18),-0.268831 # DEPENDENCYPART_GRANDPAR
(13,20),(20,3),-0.316102 # DEPENDENCYPART_GRANDPAR
(13,20),(20,15),-0.158024 # DEPENDENCYPART_GRANDPAR
(13,20),(20,16),-0.0355324 # DEPENDENCYPART_GRANDPAR
(13,20),(20,17),-0.0218241 # DEPENDENCYPART_GRANDPAR
(13,20),(20,18),-0.215392 # DEPENDENCYPART_GRANDPAR
(13,20),(20,19),-0.114492 # DEPENDENCYPART_GRANDPAR
(13,20),(20,21),-0.283676 # DEPENDENCYPART_GRANDPAR
(13,20),(20,22),-0.282991 # DEPENDENCYPART_GRANDPAR
(13,20),(20,23),-0.37244 # DEPENDENCYPART_GRANDPAR
(13,20),(20,24),-0.180548 # DEPENDENCYPART_GRANDPAR
(13,20),(20,25),-0.361005 # DEPENDENCYPART_GRANDPAR
(13,20),(20,26),-0.360884 # DEPENDENCYPART_GRANDPAR
(13,20),(20,27),0.0913558 # DEPENDENCYPART_GRANDPAR
(13,26),(26,23),-0.291065 # DEPENDENCYPART_GRANDPAR
(13,26),(26,27),0.161165 # DEPENDENCYPART_GRANDPAR
(14,3),(3,1),-1.04545 # DEPENDENCYPART_GRANDPAR
(14,3),(3,2),-0.530913 # DEPENDENCYPART_GRANDPAR
(14,3),(3,4),-0.198707 # DEPENDENCYPART_GRANDPAR
(14,4),(4,1),-0.976287 # DEPENDENCYPART_GRANDPAR
(14,4),(4,2),-0.461363 # DEPENDENCYPART_GRANDPAR
(14,4),(4,3),-0.667301 # DEPENDENCYPART_GRANDPAR
(14,4),(4,5),-0.911903 # DEPENDENCYPART_GRANDPAR
(14,4),(4,6),-0.357154 # DEPENDENCYPART_GRANDPAR
(14,4),(4,7),-0.257226 # DEPENDENCYPART_GRANDPAR
(14,4),(4,8),-0.246592 # DEPENDENCYPART_GRANDPAR
(14,4),(4,9),-0.30014 # DEPENDENCYPART_GRANDPAR
(14,4),(4,10),-0.308379 # DEPENDENCYPART_GRANDPAR
(14,4),(4,12),-0.805428 # DEPENDENCYPART_GRANDPAR
(14,4),(4,13),0.0304263 # DEPENDENCYPART_GRANDPAR
(14,4),(4,14),-1.00267 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,4),(4,15),-0.653287 # DEPENDENCYPART_GRANDPAR
(14,4),(4,16),-0.656615 # DEPENDENCYPART_GRANDPAR
(14,4),(4,18),-0.435804 # DEPENDENCYPART_GRANDPAR
(14,4),(4,20),-0.656793 # DEPENDENCYPART_GRANDPAR
(14,4),(4,23),-0.713407 # DEPENDENCYPART_GRANDPAR
(14,4),(4,24),-0.736186 # DEPENDENCYPART_GRANDPAR
(14,7),(7,5),-1.2957 # DEPENDENCYPART_GRANDPAR
(14,7),(7,8),-0.232152 # DEPENDENCYPART_GRANDPAR
(14,10),(10,1),-1.14733 # DEPENDENCYPART_GRANDPAR
(14,10),(10,3),-0.787836 # DEPENDENCYPART_GRANDPAR
(14,10),(10,4),-0.330721 # DEPENDENCYPART_GRANDPAR
(14,10),(10,7),-0.116353 # DEPENDENCYPART_GRANDPAR
(14,10),(10,8),-0.370599 # DEPENDENCYPART_GRANDPAR
(14,10),(10,9),-0.345673 # DEPENDENCYPART_GRANDPAR
(14,10),(10,11),-0.249856 # DEPENDENCYPART_GRANDPAR
(14,10),(10,13),0.00953639 # DEPENDENCYPART_GRANDPAR
(14,11),(11,10),-0.333011 # DEPENDENCYPART_GRANDPAR
(14,11),(11,12),-0.772414 # DEPENDENCYPART_GRANDPAR
(14,11),(11,14),-0.930163 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,1),-1.04329 # DEPENDENCYPART_GRANDPAR
(14,12),(12,2),-0.51875 # DEPENDENCYPART_GRANDPAR
(14,12),(12,4),-0.300978 # DEPENDENCYPART_GRANDPAR
(14,12),(12,7),-0.11664 # DEPENDENCYPART_GRANDPAR
(14,12),(12,8),-0.364486 # DEPENDENCYPART_GRANDPAR
(14,12),(12,9),-0.262306 # DEPENDENCYPART_GRANDPAR
(14,12),(12,10),-0.2014 # DEPENDENCYPART_GRANDPAR
(14,12),(12,11),-0.207399 # DEPENDENCYPART_GRANDPAR
(14,12),(12,13),-0.0125334 # DEPENDENCYPART_GRANDPAR
(14,12),(12,14),-1.00039 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,12),(12,15),-0.651005 # DEPENDENCYPART_GRANDPAR
(14,12),(12,16),-0.638747 # DEPENDENCYPART_GRANDPAR
(14,12),(12,18),-0.375657 # DEPENDENCYPART_GRANDPAR
(14,12),(12,20),-0.654511 # DEPENDENCYPART_GRANDPAR
(14,12),(12,23),-0.711125 # DEPENDENCYPART_GRANDPAR
(14,12),(12,24),-0.716995 # DEPENDENCYPART_GRANDPAR
(14,13),(13,12),-0.844462 # DEPENDENCYPART_GRANDPAR
(14,13),(13,14),-0.88942 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,13),(13,15),-0.540037 # DEPENDENCYPART_GRANDPAR
(14,13),(13,17),-0.329426 # DEPENDENCYPART_GRANDPAR
(14,13),(13,20),-0.543543 # DEPENDENCYPART_GRANDPAR
(14,13),(13,26),-0.316326 # DEPENDENCYPART_GRANDPAR
(14,15),(15,3),-1.07308 # DEPENDENCYPART_GRANDPAR
(14,15),(15,8),-0.558106 # DEPENDENCYPART_GRANDPAR
(14,15),(15,10),-0.634574 # DEPENDENCYPART_GRANDPAR
(14,15),(15,11),-0.470478 # DEPENDENCYPART_GRANDPAR
(14,15),(15,12),-1.06664 # DEPENDENCYPART_GRANDPAR
(14,15),(15,13),-0.178026 # DEPENDENCYPART_GRANDPAR
(14,15),(15,14),-0.557239 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(14,15),(15,16),-0.344515 # DEPENDENCYPART_GRANDPAR
(14,15),(15,17),-0.0499495 # DEPENDENCYPART_GRANDPAR
(14,15),(15,19),-0.356448 # DEPENDENCYPART_GRANDPAR
(14,15),(15,20),-0.313081 # DEPENDENCYPART_GRANDPAR
(14,15),(15,21),-0.548863 # DEPENDENCYPART_GRANDPAR
(14,15),(15,22),-0.30718 # DEPENDENCYPART_GRANDPAR
(14,15),(15,27),-0.464884 # DEPENDENCYPART_GRANDPAR
(14,17),(17,15),-0.205401 # DEPENDENCYPART_GRANDPAR
(14,17),(17,16),-0.0902178 # DEPENDENCYPART_GRANDPAR
(14,17),(17,18),-0.257742 # DEPENDENCYPART_GRANDPAR
(15,3),(3,1),-1.26834 # DEPENDENCYPART_GRANDPAR
(15,3),(3,2),-0.390725 # DEPENDENCYPART_GRANDPAR
(15,3),(3,4),-0.279665 # DEPENDENCYPART_GRANDPAR
(15,8),(8,1),-1.25244 # DEPENDENCYPART_GRANDPAR
(15,8),(8,2),-0.377491 # DEPENDENCYPART_GRANDPAR
(15,8),(8,4),-0.326418 # DEPENDENCYPART_GRANDPAR
(15,8),(8,5),-1.62949 # DEPENDENCYPART_GRANDPAR
(15,8),(8,7),-0.131206 # DEPENDENCYPART_GRANDPAR
(15,8),(8,9),-0.398361 # DEPENDENCYPART_GRANDPAR
(15,8),(8,10),-0.710879 # DEPENDENCYPART_GRANDPAR
(15,8),(8,11),-0.183737 # DEPENDENCYPART_GRANDPAR
(15,8),(8,12),-0.953067 # DEPENDENCYPART_GRANDPAR
(15,8),(8,14),-0.390094 # DEPENDENCYPART_GRANDPAR
(15,8),(8,15),-1.02349 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,8),(8,16),-0.705394 # DEPENDENCYPART_GRANDPAR
(15,8),(8,18),-0.0705319 # DEPENDENCYPART_GRANDPAR
(15,8),(8,20),-0.530909 # DEPENDENCYPART_GRANDPAR
(15,8),(8,23),-0.712968 # DEPENDENCYPART_GRANDPAR
(15,8),(8,24),-0.661729 # DEPENDENCYPART_GRANDPAR
(15,10),(10,1),-1.37023 # DEPENDENCYPART_GRANDPAR
(15,10),(10,3),-0.90996 # DEPENDENCYPART_GRANDPAR
(15,10),(10,4),-0.41168 # DEPENDENCYPART_GRANDPAR
(15,10),(10,7),-0.13061 # DEPENDENCYPART_GRANDPAR
(15,10),(10,8),-0.388766 # DEPENDENCYPART_GRANDPAR
(15,10),(10,9),-0.472468 # DEPENDENCYPART_GRANDPAR
(15,10),(10,11),-0.226117 # DEPENDENCYPART_GRANDPAR
(15,10),(10,13),-0.056099 # DEPENDENCYPART_GRANDPAR
(15,11),(11,10),-0.813204 # DEPENDENCYPART_GRANDPAR
(15,11),(11,12),-1.03082 # DEPENDENCYPART_GRANDPAR
(15,11),(11,14),-0.439983 # DEPENDENCYPART_GRANDPAR
(15,12),(12,1),-1.26619 # DEPENDENCYPART_GRANDPAR
(15,12),(12,2),-0.378562 # DEPENDENCYPART_GRANDPAR
(15,12),(12,4),-0.381937 # DEPENDENCYPART_GRANDPAR
(15,12),(12,7),-0.130897 # DEPENDENCYPART_GRANDPAR
(15,12),(12,8),-0.382653 # DEPENDENCYPART_GRANDPAR
(15,12),(12,9),-0.389102 # DEPENDENCYPART_GRANDPAR
(15,12),(12,10),-0.681593 # DEPENDENCYPART_GRANDPAR
(15,12),(12,11),-0.18366 # DEPENDENCYPART_GRANDPAR
(15,12),(12,13),-0.0781688 # DEPENDENCYPART_GRANDPAR
(15,12),(12,14),-0.512973 # DEPENDENCYPART_GRANDPAR
(15,12),(12,15),-1.06021 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,12),(12,16),-0.708565 # DEPENDENCYPART_GRANDPAR
(15,12),(12,18),-0.0646308 # DEPENDENCYPART_GRANDPAR
(15,12),(12,20),-0.567622 # DEPENDENCYPART_GRANDPAR
(15,12),(12,23),-0.749682 # DEPENDENCYPART_GRANDPAR
(15,12),(12,24),-0.6649 # DEPENDENCYPART_GRANDPAR
(15,13),(13,12),-1.10286 # DEPENDENCYPART_GRANDPAR
(15,13),(13,14),-0.408652 # DEPENDENCYPART_GRANDPAR
(15,13),(13,15),-0.94924 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,13),(13,17),-0.128595 # DEPENDENCYPART_GRANDPAR
(15,13),(13,20),-0.456654 # DEPENDENCYPART_GRANDPAR
(15,13),(13,26),-0.138534 # DEPENDENCYPART_GRANDPAR
(15,14),(14,3),-0.908422 # DEPENDENCYPART_GRANDPAR
(15,14),(14,4),-0.411784 # DEPENDENCYPART_GRANDPAR
(15,14),(14,7),-0.129738 # DEPENDENCYPART_GRANDPAR
(15,14),(14,10),-0.793242 # DEPENDENCYPART_GRANDPAR
(15,14),(14,11),-0.265629 # DEPENDENCYPART_GRANDPAR
(15,14),(14,12),-1.1206 # DEPENDENCYPART_GRANDPAR
(15,14),(14,13),-0.158696 # DEPENDENCYPART_GRANDPAR
(15,14),(14,15),-1.04273 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,14),(14,17),-0.105033 # DEPENDENCYPART_GRANDPAR
(15,14),(14,19),-0.605525 # DEPENDENCYPART_GRANDPAR
(15,16),(16,1),-1.71827 # DEPENDENCYPART_GRANDPAR
(15,16),(16,2),-0.835381 # DEPENDENCYPART_GRANDPAR
(15,16),(16,4),-0.722092 # DEPENDENCYPART_GRANDPAR
(15,16),(16,8),-0.591889 # DEPENDENCYPART_GRANDPAR
(15,16),(16,9),-0.707607 # DEPENDENCYPART_GRANDPAR
(15,16),(16,10),-1.13492 # DEPENDENCYPART_GRANDPAR
(15,16),(16,11),-0.443909 # DEPENDENCYPART_GRANDPAR
(15,16),(16,12),-1.31431 # DEPENDENCYPART_GRANDPAR
(15,16),(16,13),-0.285194 # DEPENDENCYPART_GRANDPAR
(15,16),(16,14),-0.814433 # DEPENDENCYPART_GRANDPAR
(15,16),(16,15),-0.720325 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,16),(16,17),0.153794 # DEPENDENCYPART_GRANDPAR
(15,16),(16,18),0.12598 # DEPENDENCYPART_GRANDPAR
(15,16),(16,20),-0.0777722 # DEPENDENCYPART_GRANDPAR
(15,16),(16,23),-0.259055 # DEPENDENCYPART_GRANDPAR
(15,16),(16,24),-0.389601 # DEPENDENCYPART_GRANDPAR
(15,16),(16,25),-0.206408 # DEPENDENCYPART_GRANDPAR
(15,17),(17,15),-0.614603 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,17),(17,16),-0.160036 # DEPENDENCYPART_GRANDPAR
(15,17),(17,18),0.0532838 # DEPENDENCYPART_GRANDPAR
(15,20),(20,3),-1.19521 # DEPENDENCYPART_GRANDPAR
(15,20),(20,15),-0.617059 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,20),(20,16),-0.184134 # DEPENDENCYPART_GRANDPAR
(15,20),(20,17),-0.0116901 # DEPENDENCYPART_GRANDPAR
(15,20),(20,18),0.254306 # DEPENDENCYPART_GRANDPAR
(15,20),(20,19),-0.297816 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),-0.0945536 # DEPENDENCYPART_GRANDPAR
(15,20),(20,22),-0.328182 # DEPENDENCYPART_GRANDPAR
(15,20),(20,23),-0.406223 # DEPENDENCYPART_GRANDPAR
(15,20),(20,24),-0.374122 # DEPENDENCYPART_GRANDPAR
(15,20),(20,25),-0.261027 # DEPENDENCYPART_GRANDPAR
(15,20),(20,26),-0.0718129 # DEPENDENCYPART_GRANDPAR
(15,20),(20,27),-0.371565 # DEPENDENCYPART_GRANDPAR
(15,21),(21,13),-0.190488 # DEPENDENCYPART_GRANDPAR
(15,21),(21,18),0.259224 # DEPENDENCYPART_GRANDPAR
(15,21),(21,19),-0.316621 # DEPENDENCYPART_GRANDPAR
(15,21),(21,20),-0.176675 # DEPENDENCYPART_GRANDPAR
(15,21),(21,23),-0.306362 # DEPENDENCYPART_GRANDPAR
(15,21),(21,24),-0.335411 # DEPENDENCYPART_GRANDPAR
(16,1),(1,2),-0.185466 # DEPENDENCYPART_GRANDPAR
(16,1),(1,3),-0.465879 # DEPENDENCYPART_GRANDPAR
(16,1),(1,5),-0.773464 # DEPENDENCYPART_GRANDPAR
(16,2),(2,1),-0.384488 # DEPENDENCYPART_GRANDPAR
(16,2),(2,3),-0.416463 # DEPENDENCYPART_GRANDPAR
(16,2),(2,4),0.320118 # DEPENDENCYPART_GRANDPAR
(16,2),(2,5),-0.749041 # DEPENDENCYPART_GRANDPAR
(16,2),(2,8),0.0260064 # DEPENDENCYPART_GRANDPAR
(16,2),(2,16),-0.854458 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,2),(2,18),-0.341225 # DEPENDENCYPART_GRANDPAR
(16,2),(2,24),-0.44708 # DEPENDENCYPART_GRANDPAR
(16,4),(4,1),-0.371125 # DEPENDENCYPART_GRANDPAR
(16,4),(4,2),-0.235865 # DEPENDENCYPART_GRANDPAR
(16,4),(4,3),-0.451342 # DEPENDENCYPART_GRANDPAR
(16,4),(4,5),-0.613817 # DEPENDENCYPART_GRANDPAR
(16,4),(4,6),-0.148442 # DEPENDENCYPART_GRANDPAR
(16,4),(4,7),-0.0544578 # DEPENDENCYPART_GRANDPAR
(16,4),(4,8),-0.0324545 # DEPENDENCYPART_GRANDPAR
(16,4),(4,9),-0.718825 # DEPENDENCYPART_GRANDPAR
(16,4),(4,10),-0.385733 # DEPENDENCYPART_GRANDPAR
(16,4),(4,12),-0.577028 # DEPENDENCYPART_GRANDPAR
(16,4),(4,13),0.0806464 # DEPENDENCYPART_GRANDPAR
(16,4),(4,14),0.189487 # DEPENDENCYPART_GRANDPAR
(16,4),(4,15),-0.00268596 # DEPENDENCYPART_GRANDPAR
(16,4),(4,16),-0.929598 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,4),(4,18),-0.449707 # DEPENDENCYPART_GRANDPAR
(16,4),(4,20),-0.563226 # DEPENDENCYPART_GRANDPAR
(16,4),(4,23),-0.822218 # DEPENDENCYPART_GRANDPAR
(16,4),(4,24),-0.529546 # DEPENDENCYPART_GRANDPAR
(16,8),(8,1),-0.366244 # DEPENDENCYPART_GRANDPAR
(16,8),(8,2),-0.232922 # DEPENDENCYPART_GRANDPAR
(16,8),(8,4),0.10713 # DEPENDENCYPART_GRANDPAR
(16,8),(8,5),-0.751148 # DEPENDENCYPART_GRANDPAR
(16,8),(8,7),0.0362826 # DEPENDENCYPART_GRANDPAR
(16,8),(8,9),-0.721459 # DEPENDENCYPART_GRANDPAR
(16,8),(8,10),-0.445281 # DEPENDENCYPART_GRANDPAR
(16,8),(8,11),-0.317242 # DEPENDENCYPART_GRANDPAR
(16,8),(8,12),-0.467508 # DEPENDENCYPART_GRANDPAR
(16,8),(8,14),0.133922 # DEPENDENCYPART_GRANDPAR
(16,8),(8,15),-0.0582516 # DEPENDENCYPART_GRANDPAR
(16,8),(8,16),-0.98685 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,8),(8,18),-0.459145 # DEPENDENCYPART_GRANDPAR
(16,8),(8,20),-0.562841 # DEPENDENCYPART_GRANDPAR
(16,8),(8,23),-0.821832 # DEPENDENCYPART_GRANDPAR
(16,8),(8,24),-0.581709 # DEPENDENCYPART_GRANDPAR
(16,9),(9,10),-0.375153 # DEPENDENCYPART_GRANDPAR
(16,10),(10,1),-0.363691 # DEPENDENCYPART_GRANDPAR
(16,10),(10,3),-0.453951 # DEPENDENCYPART_GRANDPAR
(16,10),(10,4),0.193897 # DEPENDENCYPART_GRANDPAR
