# _root_ eajko diputatu iñaki_anasagastik adierazi zuenez , bartzelonako_adierazpena " ez da fronte bat " , eta ciuk gobernuarekin izan dezakeen harremanak ez du oztopatzen hiru alderdien elkarlana .
#goldHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
#predictedHeads=2,3,4,15,4,5,10,7,10,15,10,11,12,13,0,18,18,20,18,23,23,23,15,25,26,23,26,
(15,18),(18,9),-0.0557615 # DEPENDENCYPART_GRANDPAR
(15,18),(18,10),-0.272287 # DEPENDENCYPART_GRANDPAR
(15,18),(18,11),-0.483387 # DEPENDENCYPART_GRANDPAR
(15,18),(18,12),-0.207929 # DEPENDENCYPART_GRANDPAR
(15,18),(18,14),-0.2569 # DEPENDENCYPART_GRANDPAR
(15,18),(18,15),-0.184516 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,18),(18,16),0.121943 # DEPENDENCYPART_GRANDPAR
(15,18),(18,17),-0.0322154 # DEPENDENCYPART_GRANDPAR
(15,18),(18,19),-0.1234 # DEPENDENCYPART_GRANDPAR
(15,18),(18,20),0.0966564 # DEPENDENCYPART_GRANDPAR
(15,18),(18,21),-0.135869 # DEPENDENCYPART_GRANDPAR
(15,18),(18,22),0.162398 # DEPENDENCYPART_GRANDPAR
(15,18),(18,23),0.0241085 # DEPENDENCYPART_GRANDPAR
(15,18),(18,25),-0.0902094 # DEPENDENCYPART_GRANDPAR
(15,18),(18,26),-0.0133574 # DEPENDENCYPART_GRANDPAR
(15,19),(19,16),0.23235 # DEPENDENCYPART_GRANDPAR
(15,19),(19,17),0.0719125 # DEPENDENCYPART_GRANDPAR
(15,19),(19,20),0.0311919 # DEPENDENCYPART_GRANDPAR
(15,19),(19,21),-0.083165 # DEPENDENCYPART_GRANDPAR
(15,19),(19,22),0.0488849 # DEPENDENCYPART_GRANDPAR
(15,20),(20,14),-0.0968603 # DEPENDENCYPART_GRANDPAR
(15,20),(20,15),-0.172053 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,20),(20,16),0.235852 # DEPENDENCYPART_GRANDPAR
(15,20),(20,17),0.0754431 # DEPENDENCYPART_GRANDPAR
(15,20),(20,18),0.403944 # DEPENDENCYPART_GRANDPAR
(15,20),(20,19),-0.224627 # DEPENDENCYPART_GRANDPAR
(15,20),(20,21),-0.1578 # DEPENDENCYPART_GRANDPAR
(15,20),(20,22),-0.0763995 # DEPENDENCYPART_GRANDPAR
(15,20),(20,24),-0.262874 # DEPENDENCYPART_GRANDPAR
(15,20),(20,25),-0.189439 # DEPENDENCYPART_GRANDPAR
(15,20),(20,26),-0.113798 # DEPENDENCYPART_GRANDPAR
(15,20),(20,27),0.0305417 # DEPENDENCYPART_GRANDPAR
(15,23),(23,1),-0.320467 # DEPENDENCYPART_GRANDPAR
(15,23),(23,2),-0.668787 # DEPENDENCYPART_GRANDPAR
(15,23),(23,3),-0.567887 # DEPENDENCYPART_GRANDPAR
(15,23),(23,4),-0.575741 # DEPENDENCYPART_GRANDPAR
(15,23),(23,7),-0.418952 # DEPENDENCYPART_GRANDPAR
(15,23),(23,9),-0.0253149 # DEPENDENCYPART_GRANDPAR
(15,23),(23,10),-0.233422 # DEPENDENCYPART_GRANDPAR
(15,23),(23,11),-0.431349 # DEPENDENCYPART_GRANDPAR
(15,23),(23,14),-0.226181 # DEPENDENCYPART_GRANDPAR
(15,23),(23,15),-0.217153 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,23),(23,16),0.148808 # DEPENDENCYPART_GRANDPAR
(15,23),(23,17),-0.00535005 # DEPENDENCYPART_GRANDPAR
(15,23),(23,18),0.365614 # DEPENDENCYPART_GRANDPAR
(15,23),(23,19),-0.11444 # DEPENDENCYPART_GRANDPAR
(15,23),(23,20),-0.0136619 # DEPENDENCYPART_GRANDPAR
(15,23),(23,21),-0.146772 # DEPENDENCYPART_GRANDPAR
(15,23),(23,22),0.146069 # DEPENDENCYPART_GRANDPAR
(15,23),(23,24),-0.134175 # DEPENDENCYPART_GRANDPAR
(15,23),(23,25),-0.0904255 # DEPENDENCYPART_GRANDPAR
(15,23),(23,26),-0.0135732 # DEPENDENCYPART_GRANDPAR
(15,25),(25,16),0.249331 # DEPENDENCYPART_GRANDPAR
(15,25),(25,18),0.40934 # DEPENDENCYPART_GRANDPAR
(15,25),(25,20),0.0866802 # DEPENDENCYPART_GRANDPAR
(15,25),(25,21),-0.0457026 # DEPENDENCYPART_GRANDPAR
(15,25),(25,23),0.246728 # DEPENDENCYPART_GRANDPAR
(15,25),(25,24),-0.095632 # DEPENDENCYPART_GRANDPAR
(15,25),(25,26),-0.107686 # DEPENDENCYPART_GRANDPAR
(15,25),(25,27),0.0305448 # DEPENDENCYPART_GRANDPAR
(15,26),(26,15),-0.167194 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(15,26),(26,16),0.247493 # DEPENDENCYPART_GRANDPAR
(15,26),(26,20),0.0848425 # DEPENDENCYPART_GRANDPAR
(15,26),(26,23),0.246177 # DEPENDENCYPART_GRANDPAR
(15,26),(26,24),-0.0961726 # DEPENDENCYPART_GRANDPAR
(15,26),(26,25),-0.0987204 # DEPENDENCYPART_GRANDPAR
(15,26),(26,27),0.0298166 # DEPENDENCYPART_GRANDPAR
(16,14),(14,15),-0.0789507 # DEPENDENCYPART_GRANDPAR
(16,17),(17,7),-0.8424 # DEPENDENCYPART_GRANDPAR
(16,17),(17,10),-1.76004 # DEPENDENCYPART_GRANDPAR
(16,17),(17,11),-0.728907 # DEPENDENCYPART_GRANDPAR
(16,17),(17,12),-1.20912 # DEPENDENCYPART_GRANDPAR
(16,17),(17,14),-0.498683 # DEPENDENCYPART_GRANDPAR
(16,17),(17,15),-0.423856 # DEPENDENCYPART_GRANDPAR
(16,17),(17,16),-0.743993 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(16,17),(17,18),-0.342699 # DEPENDENCYPART_GRANDPAR
(16,17),(17,19),-0.704718 # DEPENDENCYPART_GRANDPAR
(16,17),(17,22),-0.309055 # DEPENDENCYPART_GRANDPAR
(16,17),(17,24),-0.223262 # DEPENDENCYPART_GRANDPAR
(16,17),(17,27),-0.171164 # DEPENDENCYPART_GRANDPAR
(17,7),(7,6),-0.104628 # DEPENDENCYPART_GRANDPAR
(17,7),(7,8),-0.0380194 # DEPENDENCYPART_GRANDPAR
(17,7),(7,11),-0.239128 # DEPENDENCYPART_GRANDPAR
(17,10),(10,1),-1.17266 # DEPENDENCYPART_GRANDPAR
(17,10),(10,2),-0.619039 # DEPENDENCYPART_GRANDPAR
(17,10),(10,3),-0.781798 # DEPENDENCYPART_GRANDPAR
(17,10),(10,4),-0.372975 # DEPENDENCYPART_GRANDPAR
(17,10),(10,6),-0.145164 # DEPENDENCYPART_GRANDPAR
(17,10),(10,7),-0.0191095 # DEPENDENCYPART_GRANDPAR
(17,10),(10,9),-0.118724 # DEPENDENCYPART_GRANDPAR
(17,10),(10,11),-0.37487 # DEPENDENCYPART_GRANDPAR
(17,10),(10,12),-0.871864 # DEPENDENCYPART_GRANDPAR
(17,10),(10,15),-0.0843845 # DEPENDENCYPART_GRANDPAR
(17,10),(10,17),-1.16402 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,10),(10,18),-0.688109 # DEPENDENCYPART_GRANDPAR
(17,10),(10,19),-0.945456 # DEPENDENCYPART_GRANDPAR
(17,10),(10,20),-0.730411 # DEPENDENCYPART_GRANDPAR
(17,10),(10,22),-0.641151 # DEPENDENCYPART_GRANDPAR
(17,10),(10,23),-0.489203 # DEPENDENCYPART_GRANDPAR
(17,10),(10,25),-1.05768 # DEPENDENCYPART_GRANDPAR
(17,10),(10,26),-1.14447 # DEPENDENCYPART_GRANDPAR
(17,11),(11,6),-0.104695 # DEPENDENCYPART_GRANDPAR
(17,11),(11,7),-0.0897357 # DEPENDENCYPART_GRANDPAR
(17,11),(11,9),-0.18999 # DEPENDENCYPART_GRANDPAR
(17,11),(11,10),-1.04936 # DEPENDENCYPART_GRANDPAR
(17,11),(11,12),-0.80479 # DEPENDENCYPART_GRANDPAR
(17,11),(11,14),-0.169233 # DEPENDENCYPART_GRANDPAR
(17,11),(11,15),0.00703761 # DEPENDENCYPART_GRANDPAR
(17,11),(11,16),-0.0294741 # DEPENDENCYPART_GRANDPAR
(17,11),(11,18),-0.642911 # DEPENDENCYPART_GRANDPAR
(17,11),(11,24),-0.565345 # DEPENDENCYPART_GRANDPAR
(17,12),(12,11),-0.350012 # DEPENDENCYPART_GRANDPAR
(17,12),(12,13),0.0125044 # DEPENDENCYPART_GRANDPAR
(17,14),(14,15),0.00460138 # DEPENDENCYPART_GRANDPAR
(17,15),(15,1),-1.1082 # DEPENDENCYPART_GRANDPAR
(17,15),(15,2),-0.544932 # DEPENDENCYPART_GRANDPAR
(17,15),(15,3),-0.71011 # DEPENDENCYPART_GRANDPAR
(17,15),(15,4),-0.308426 # DEPENDENCYPART_GRANDPAR
(17,15),(15,7),0.0563972 # DEPENDENCYPART_GRANDPAR
(17,15),(15,9),-0.0390073 # DEPENDENCYPART_GRANDPAR
(17,15),(15,10),-1.06855 # DEPENDENCYPART_GRANDPAR
(17,15),(15,11),-0.197771 # DEPENDENCYPART_GRANDPAR
(17,15),(15,12),-0.806593 # DEPENDENCYPART_GRANDPAR
(17,15),(15,14),-0.0965769 # DEPENDENCYPART_GRANDPAR
(17,15),(15,16),-0.0066742 # DEPENDENCYPART_GRANDPAR
(17,15),(15,17),-1.16079 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,15),(15,18),-0.693555 # DEPENDENCYPART_GRANDPAR
(17,15),(15,19),-0.953695 # DEPENDENCYPART_GRANDPAR
(17,15),(15,20),-0.727794 # DEPENDENCYPART_GRANDPAR
(17,15),(15,23),-0.495024 # DEPENDENCYPART_GRANDPAR
(17,15),(15,25),-1.05445 # DEPENDENCYPART_GRANDPAR
(17,15),(15,26),-1.14124 # DEPENDENCYPART_GRANDPAR
(17,16),(16,14),-0.00971578 # DEPENDENCYPART_GRANDPAR
(17,16),(16,17),-1.13083 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,18),(18,1),-1.58469 # DEPENDENCYPART_GRANDPAR
(17,18),(18,2),-1.03117 # DEPENDENCYPART_GRANDPAR
(17,18),(18,3),-1.19574 # DEPENDENCYPART_GRANDPAR
(17,18),(18,4),-0.695339 # DEPENDENCYPART_GRANDPAR
(17,18),(18,6),-0.432284 # DEPENDENCYPART_GRANDPAR
(17,18),(18,7),-0.429212 # DEPENDENCYPART_GRANDPAR
(17,18),(18,9),-0.365501 # DEPENDENCYPART_GRANDPAR
(17,18),(18,10),-1.23471 # DEPENDENCYPART_GRANDPAR
(17,18),(18,11),-0.683306 # DEPENDENCYPART_GRANDPAR
(17,18),(18,12),-1.14861 # DEPENDENCYPART_GRANDPAR
(17,18),(18,14),-0.334308 # DEPENDENCYPART_GRANDPAR
(17,18),(18,15),-0.360862 # DEPENDENCYPART_GRANDPAR
(17,18),(18,16),-0.470566 # DEPENDENCYPART_GRANDPAR
(17,18),(18,17),-0.84437 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,18),(18,19),-0.760979 # DEPENDENCYPART_GRANDPAR
(17,18),(18,20),-0.196024 # DEPENDENCYPART_GRANDPAR
(17,18),(18,21),-0.160737 # DEPENDENCYPART_GRANDPAR
(17,18),(18,22),-0.460183 # DEPENDENCYPART_GRANDPAR
(17,18),(18,23),-0.227658 # DEPENDENCYPART_GRANDPAR
(17,18),(18,25),-0.533212 # DEPENDENCYPART_GRANDPAR
(17,18),(18,26),-0.618815 # DEPENDENCYPART_GRANDPAR
(17,19),(19,16),-0.426797 # DEPENDENCYPART_GRANDPAR
(17,19),(19,17),-0.769036 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,19),(19,20),-0.315831 # DEPENDENCYPART_GRANDPAR
(17,19),(19,21),-0.144192 # DEPENDENCYPART_GRANDPAR
(17,19),(19,22),-0.460703 # DEPENDENCYPART_GRANDPAR
(17,22),(22,17),-0.771892 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(17,22),(22,20),-0.338601 # DEPENDENCYPART_GRANDPAR
(17,22),(22,21),-0.238012 # DEPENDENCYPART_GRANDPAR
(17,22),(22,23),-0.187869 # DEPENDENCYPART_GRANDPAR
(17,22),(22,26),-0.757232 # DEPENDENCYPART_GRANDPAR
(17,24),(24,20),-0.318332 # DEPENDENCYPART_GRANDPAR
(17,24),(24,23),-0.0542401 # DEPENDENCYPART_GRANDPAR
(17,24),(24,25),-0.671023 # DEPENDENCYPART_GRANDPAR
(17,24),(24,26),-0.757821 # DEPENDENCYPART_GRANDPAR
(17,27),(27,25),-0.663612 # DEPENDENCYPART_GRANDPAR
(18,1),(1,2),-0.247354 # DEPENDENCYPART_GRANDPAR
(18,1),(1,3),-0.298824 # DEPENDENCYPART_GRANDPAR
(18,2),(2,1),-0.426205 # DEPENDENCYPART_GRANDPAR
(18,2),(2,3),-0.289177 # DEPENDENCYPART_GRANDPAR
(18,2),(2,4),-0.486103 # DEPENDENCYPART_GRANDPAR
(18,2),(2,5),-0.120264 # DEPENDENCYPART_GRANDPAR
(18,2),(2,7),-0.0780983 # DEPENDENCYPART_GRANDPAR
(18,2),(2,12),0.0969029 # DEPENDENCYPART_GRANDPAR
(18,2),(2,24),-0.243592 # DEPENDENCYPART_GRANDPAR
(18,3),(3,2),-0.304533 # DEPENDENCYPART_GRANDPAR
(18,4),(4,1),-0.524073 # DEPENDENCYPART_GRANDPAR
(18,4),(4,2),-0.389928 # DEPENDENCYPART_GRANDPAR
(18,4),(4,3),-0.438073 # DEPENDENCYPART_GRANDPAR
(18,4),(4,5),0.0384266 # DEPENDENCYPART_GRANDPAR
(18,4),(4,6),-0.136856 # DEPENDENCYPART_GRANDPAR
(18,4),(4,7),-0.215836 # DEPENDENCYPART_GRANDPAR
(18,4),(4,10),-0.450179 # DEPENDENCYPART_GRANDPAR
(18,4),(4,11),-0.187884 # DEPENDENCYPART_GRANDPAR
(18,4),(4,15),-0.21091 # DEPENDENCYPART_GRANDPAR
(18,4),(4,18),-0.592842 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,4),(4,23),-0.263055 # DEPENDENCYPART_GRANDPAR
(18,6),(6,1),-0.480773 # DEPENDENCYPART_GRANDPAR
(18,6),(6,3),-0.399214 # DEPENDENCYPART_GRANDPAR
(18,6),(6,5),-0.154386 # DEPENDENCYPART_GRANDPAR
(18,6),(6,10),-0.2337 # DEPENDENCYPART_GRANDPAR
(18,7),(7,6),-0.073536 # DEPENDENCYPART_GRANDPAR
(18,7),(7,8),0.13828 # DEPENDENCYPART_GRANDPAR
(18,7),(7,11),-0.061885 # DEPENDENCYPART_GRANDPAR
(18,9),(9,2),-0.415213 # DEPENDENCYPART_GRANDPAR
(18,9),(9,10),-0.428108 # DEPENDENCYPART_GRANDPAR
(18,9),(9,11),-0.172453 # DEPENDENCYPART_GRANDPAR
(18,10),(10,1),-0.48299 # DEPENDENCYPART_GRANDPAR
(18,10),(10,2),-0.353272 # DEPENDENCYPART_GRANDPAR
(18,10),(10,3),-0.401867 # DEPENDENCYPART_GRANDPAR
(18,10),(10,4),-0.776693 # DEPENDENCYPART_GRANDPAR
(18,10),(10,6),-0.197577 # DEPENDENCYPART_GRANDPAR
(18,10),(10,7),-0.198449 # DEPENDENCYPART_GRANDPAR
(18,10),(10,9),-0.353912 # DEPENDENCYPART_GRANDPAR
(18,10),(10,11),-0.250415 # DEPENDENCYPART_GRANDPAR
(18,10),(10,12),-0.167678 # DEPENDENCYPART_GRANDPAR
(18,10),(10,15),-0.243365 # DEPENDENCYPART_GRANDPAR
(18,10),(10,17),0.0913145 # DEPENDENCYPART_GRANDPAR
(18,10),(10,18),-0.643938 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,10),(10,19),-0.457757 # DEPENDENCYPART_GRANDPAR
(18,10),(10,20),-0.261306 # DEPENDENCYPART_GRANDPAR
(18,10),(10,22),-0.673715 # DEPENDENCYPART_GRANDPAR
(18,10),(10,23),-0.310196 # DEPENDENCYPART_GRANDPAR
(18,10),(10,25),-0.421382 # DEPENDENCYPART_GRANDPAR
(18,10),(10,26),-0.355739 # DEPENDENCYPART_GRANDPAR
(18,11),(11,6),-0.0728768 # DEPENDENCYPART_GRANDPAR
(18,11),(11,7),-0.13956 # DEPENDENCYPART_GRANDPAR
(18,11),(11,9),-0.376115 # DEPENDENCYPART_GRANDPAR
(18,11),(11,10),-0.341664 # DEPENDENCYPART_GRANDPAR
(18,11),(11,12),0.101131 # DEPENDENCYPART_GRANDPAR
(18,11),(11,14),-0.181886 # DEPENDENCYPART_GRANDPAR
(18,11),(11,15),-0.0442751 # DEPENDENCYPART_GRANDPAR
(18,11),(11,16),0.0260536 # DEPENDENCYPART_GRANDPAR
(18,11),(11,18),-0.481447 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,11),(11,24),-0.243054 # DEPENDENCYPART_GRANDPAR
(18,12),(12,11),-0.148318 # DEPENDENCYPART_GRANDPAR
(18,12),(12,13),-0.114107 # DEPENDENCYPART_GRANDPAR
(18,14),(14,15),-0.00846461 # DEPENDENCYPART_GRANDPAR
(18,15),(15,1),-0.354202 # DEPENDENCYPART_GRANDPAR
(18,15),(15,2),-0.214076 # DEPENDENCYPART_GRANDPAR
(18,15),(15,3),-0.267509 # DEPENDENCYPART_GRANDPAR
(18,15),(15,4),-0.695523 # DEPENDENCYPART_GRANDPAR
(18,15),(15,7),-0.0564561 # DEPENDENCYPART_GRANDPAR
(18,15),(15,9),-0.368925 # DEPENDENCYPART_GRANDPAR
(18,15),(15,10),-0.495775 # DEPENDENCYPART_GRANDPAR
(18,15),(15,11),-0.0325239 # DEPENDENCYPART_GRANDPAR
(18,15),(15,12),-0.141246 # DEPENDENCYPART_GRANDPAR
(18,15),(15,14),-0.303662 # DEPENDENCYPART_GRANDPAR
(18,15),(15,16),-0.0338058 # DEPENDENCYPART_GRANDPAR
(18,15),(15,17),0.218417 # DEPENDENCYPART_GRANDPAR
(18,15),(15,18),-0.670092 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,15),(15,19),-0.487406 # DEPENDENCYPART_GRANDPAR
(18,15),(15,20),-0.257198 # DEPENDENCYPART_GRANDPAR
(18,15),(15,23),-0.336089 # DEPENDENCYPART_GRANDPAR
(18,15),(15,25),-0.416967 # DEPENDENCYPART_GRANDPAR
(18,15),(15,26),-0.351324 # DEPENDENCYPART_GRANDPAR
(18,16),(16,14),-0.199072 # DEPENDENCYPART_GRANDPAR
(18,16),(16,17),0.279184 # DEPENDENCYPART_GRANDPAR
(18,17),(17,7),-0.140055 # DEPENDENCYPART_GRANDPAR
(18,17),(17,10),-0.340909 # DEPENDENCYPART_GRANDPAR
(18,17),(17,11),-0.115961 # DEPENDENCYPART_GRANDPAR
(18,17),(17,12),-0.0792557 # DEPENDENCYPART_GRANDPAR
(18,17),(17,14),-0.18368 # DEPENDENCYPART_GRANDPAR
(18,17),(17,15),-0.0746377 # DEPENDENCYPART_GRANDPAR
(18,17),(17,16),-0.0225847 # DEPENDENCYPART_GRANDPAR
(18,17),(17,18),-0.481438 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,17),(17,19),-0.319489 # DEPENDENCYPART_GRANDPAR
(18,17),(17,22),-0.528429 # DEPENDENCYPART_GRANDPAR
(18,17),(17,24),-0.243045 # DEPENDENCYPART_GRANDPAR
(18,17),(17,27),0.0551531 # DEPENDENCYPART_GRANDPAR
(18,19),(19,16),-0.453782 # DEPENDENCYPART_GRANDPAR
(18,19),(19,17),-0.200617 # DEPENDENCYPART_GRANDPAR
(18,19),(19,20),0.0640527 # DEPENDENCYPART_GRANDPAR
(18,19),(19,21),0.151747 # DEPENDENCYPART_GRANDPAR
(18,19),(19,22),-0.491985 # DEPENDENCYPART_GRANDPAR
(18,20),(20,14),-0.357725 # DEPENDENCYPART_GRANDPAR
(18,20),(20,15),-0.218967 # DEPENDENCYPART_GRANDPAR
(18,20),(20,16),-0.264994 # DEPENDENCYPART_GRANDPAR
(18,20),(20,17),-0.0118287 # DEPENDENCYPART_GRANDPAR
(18,20),(20,18),-0.186929 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,20),(20,19),-0.201713 # DEPENDENCYPART_GRANDPAR
(18,20),(20,21),0.211451 # DEPENDENCYPART_GRANDPAR
(18,20),(20,22),-0.42553 # DEPENDENCYPART_GRANDPAR
(18,20),(20,24),0.0601775 # DEPENDENCYPART_GRANDPAR
(18,20),(20,25),0.0506738 # DEPENDENCYPART_GRANDPAR
(18,20),(20,26),0.123037 # DEPENDENCYPART_GRANDPAR
(18,20),(20,27),0.124237 # DEPENDENCYPART_GRANDPAR
(18,21),(21,17),-0.119718 # DEPENDENCYPART_GRANDPAR
(18,21),(21,20),0.163896 # DEPENDENCYPART_GRANDPAR
(18,21),(21,25),-0.0501817 # DEPENDENCYPART_GRANDPAR
(18,21),(21,26),0.0174406 # DEPENDENCYPART_GRANDPAR
(18,22),(22,17),-0.20374 # DEPENDENCYPART_GRANDPAR
(18,22),(22,20),0.17876 # DEPENDENCYPART_GRANDPAR
(18,22),(22,21),0.11374 # DEPENDENCYPART_GRANDPAR
(18,22),(22,23),-0.119978 # DEPENDENCYPART_GRANDPAR
(18,22),(22,26),0.0101976 # DEPENDENCYPART_GRANDPAR
(18,23),(23,1),-0.848658 # DEPENDENCYPART_GRANDPAR
(18,23),(23,2),-0.72118 # DEPENDENCYPART_GRANDPAR
(18,23),(23,3),-0.768252 # DEPENDENCYPART_GRANDPAR
(18,23),(23,4),-0.891017 # DEPENDENCYPART_GRANDPAR
(18,23),(23,7),-0.557173 # DEPENDENCYPART_GRANDPAR
(18,23),(23,9),-0.619428 # DEPENDENCYPART_GRANDPAR
(18,23),(23,10),-0.630207 # DEPENDENCYPART_GRANDPAR
(18,23),(23,11),-0.5321 # DEPENDENCYPART_GRANDPAR
(18,23),(23,14),-0.514038 # DEPENDENCYPART_GRANDPAR
(18,23),(23,15),-0.338045 # DEPENDENCYPART_GRANDPAR
(18,23),(23,16),-0.443479 # DEPENDENCYPART_GRANDPAR
(18,23),(23,17),-0.189857 # DEPENDENCYPART_GRANDPAR
(18,23),(23,18),-0.379453 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,23),(23,19),-0.0916274 # DEPENDENCYPART_GRANDPAR
(18,23),(23,20),0.175043 # DEPENDENCYPART_GRANDPAR
(18,23),(23,21),0.245729 # DEPENDENCYPART_GRANDPAR
(18,23),(23,22),-0.338939 # DEPENDENCYPART_GRANDPAR
(18,23),(23,24),-0.105489 # DEPENDENCYPART_GRANDPAR
(18,23),(23,25),0.00779822 # DEPENDENCYPART_GRANDPAR
(18,23),(23,26),0.0766184 # DEPENDENCYPART_GRANDPAR
(18,25),(25,16),-0.264737 # DEPENDENCYPART_GRANDPAR
(18,25),(25,18),-0.186748 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(18,25),(25,20),0.274456 # DEPENDENCYPART_GRANDPAR
(18,25),(25,21),0.265813 # DEPENDENCYPART_GRANDPAR
(18,25),(25,23),0.167923 # DEPENDENCYPART_GRANDPAR
(18,25),(25,24),0.18451 # DEPENDENCYPART_GRANDPAR
(18,25),(25,26),0.132183 # DEPENDENCYPART_GRANDPAR
(18,25),(25,27),0.121913 # DEPENDENCYPART_GRANDPAR
(18,26),(26,15),-0.218967 # DEPENDENCYPART_GRANDPAR
(18,26),(26,16),-0.264737 # DEPENDENCYPART_GRANDPAR
(18,26),(26,20),0.271749 # DEPENDENCYPART_GRANDPAR
(18,26),(26,23),0.167078 # DEPENDENCYPART_GRANDPAR
(18,26),(26,24),0.183668 # DEPENDENCYPART_GRANDPAR
(18,26),(26,25),0.111677 # DEPENDENCYPART_GRANDPAR
(18,26),(26,27),0.120587 # DEPENDENCYPART_GRANDPAR
(19,16),(16,14),-0.0790288 # DEPENDENCYPART_GRANDPAR
(19,16),(16,17),-0.0585768 # DEPENDENCYPART_GRANDPAR
(19,17),(17,7),-0.269738 # DEPENDENCYPART_GRANDPAR
(19,17),(17,10),-0.339085 # DEPENDENCYPART_GRANDPAR
(19,17),(17,11),-0.465529 # DEPENDENCYPART_GRANDPAR
(19,17),(17,12),-0.469976 # DEPENDENCYPART_GRANDPAR
(19,17),(17,14),-0.0729795 # DEPENDENCYPART_GRANDPAR
(19,17),(17,15),-0.0958325 # DEPENDENCYPART_GRANDPAR
(19,17),(17,16),-0.378457 # DEPENDENCYPART_GRANDPAR
(19,17),(17,18),0.109648 # DEPENDENCYPART_GRANDPAR
(19,17),(17,19),-0.802936 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,17),(17,22),-0.501872 # DEPENDENCYPART_GRANDPAR
(19,17),(17,24),-0.0862671 # DEPENDENCYPART_GRANDPAR
(19,17),(17,27),-0.00408685 # DEPENDENCYPART_GRANDPAR
(19,20),(20,14),-0.304671 # DEPENDENCYPART_GRANDPAR
(19,20),(20,15),-0.325317 # DEPENDENCYPART_GRANDPAR
(19,20),(20,16),-0.578641 # DEPENDENCYPART_GRANDPAR
(19,20),(20,17),-0.393812 # DEPENDENCYPART_GRANDPAR
(19,20),(20,18),-0.198391 # DEPENDENCYPART_GRANDPAR
(19,20),(20,19),-0.583226 # DEPENDENCYPART_GRANDPAR_NO_GRANDCHILD
(19,20),(20,21),-0.165339 # DEPENDENCYPART_GRANDPAR
(19,20),(20,22),-0.348431 # DEPENDENCYPART_GRANDPAR
(19,20),(20,24),0.164628 # DEPENDENCYPART_GRANDPAR
(19,20),(20,25),-0.297802 # DEPENDENCYPART_GRANDPAR
(19,20),(20,26),-0.652365 # DEPENDENCYPART_GRANDPAR
(19,20),(20,27),0.139224 # DEPENDENCYPART_GRANDPAR
(19,21),(21,17),-0.402738 # DEPENDENCYPART_GRANDPAR
(19,21),(21,20),-0.0070172 # DEPENDENCYPART_GRANDPAR
(19,21),(21,25),-0.375945 # DEPENDENCYPART_GRANDPAR
(19,21),(21,26),-0.732881 # DEPENDENCYPART_GRANDPAR
(19,22),(22,17),-0.424711 # DEPENDENCYPART_GRANDPAR
(19,22),(22,20),0.0139298 # DEPENDENCYPART_GRANDPAR
(19,22),(22,21),-0.166474 # DEPENDENCYPART_GRANDPAR
(19,22),(22,23),-0.278411 # DEPENDENCYPART_GRANDPAR
(19,22),(22,26),-0.665185 # DEPENDENCYPART_GRANDPAR
(20,14),(14,15),-0.00652287 # DEPENDENCYPART_GRANDPAR
(20,15),(15,1),-0.344226 # DEPENDENCYPART_GRANDPAR
(20,15),(15,2),-0.407215 # DEPENDENCYPART_GRANDPAR
(20,15),(15,3),-0.102024 # DEPENDENCYPART_GRANDPAR
(20,15),(15,4),-0.283725 # DEPENDENCYPART_GRANDPAR
(20,15),(15,7),0.136845 # DEPENDENCYPART_GRANDPAR
(20,15),(15,9),0.111512 # DEPENDENCYPART_GRANDPAR
(20,15),(15,10),-0.77753 # DEPENDENCYPART_GRANDPAR
(20,15),(15,11),-0.180422 # DEPENDENCYPART_GRANDPAR
(20,15),(15,12),-0.602399 # DEPENDENCYPART_GRANDPAR
(20,15),(15,14),-0.0251445 # DEPENDENCYPART_GRANDPAR
(20,15),(15,16),0.251704 # DEPENDENCYPART_GRANDPAR
(20,15),(15,17),0.296913 # DEPENDENCYPART_GRANDPAR
(20,15),(15,18),0.259426 # DEPENDENCYPART_GRANDPAR
(20,15),(15,19),0.880685 # DEPENDENCYPART_GRANDPAR
